Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  FAIL  test_layout_defaults_and_borrowed_constructor
        clear bridge (expected , got COLUMN_SHAPE)
        building-value-before-reference raw code detail (expected true, got false)
        room-enum-before-value bridge (expected COLUMN_ROOM_ENUM, got COLUMN_SHAPE)
        room-enum-before-value raw code detail (expected true, got false)
        room-value-before-reference bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        room-value-before-reference raw code detail (expected true, got false)
        furniture-enum-before-value bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        furniture-enum-before-value raw code detail (expected true, got false)
        furniture-value-before-reference bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        furniture-value-before-reference raw code detail (expected true, got false)
        retired-building-keeps-nonnull-construction bridge (expected , got COLUMN_SHAPE)
        retired-building-keeps-nonnull-construction success (expected true, got false)
        retired-building-keeps-nonnull-construction empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
  PASS  test_null_unallocated_all_extents_and_bucket_shapes
  FAIL  test_each_field_at_first_midpoint_and_last_physical_row
        sampled field0 row0 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field0 row0 raw code detail (expected true, got false)
        sampled field0 row512 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field0 row512 raw code detail (expected true, got false)
        sampled field0 row1023 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field0 row1023 raw code detail (expected true, got false)
        sampled field1 row0 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field1 row0 raw code detail (expected true, got false)
        sampled field1 row8192 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field1 row8192 raw code detail (expected true, got false)
        sampled field1 row16383 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field1 row16383 raw code detail (expected true, got false)
        sampled field2 row0 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field2 row0 raw code detail (expected true, got false)
        sampled field2 row40960 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field2 row40960 raw code detail (expected true, got false)
        sampled field2 row81919 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field2 row81919 raw code detail (expected true, got false)
        sampled field3 row0 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field3 row0 raw code detail (expected true, got false)
        sampled field3 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field3 row512 raw code detail (expected true, got false)
        sampled field3 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field3 row1023 raw code detail (expected true, got false)
        sampled field4 row0 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field4 row0 raw code detail (expected true, got false)
        sampled field4 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field4 row512 raw code detail (expected true, got false)
        sampled field4 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field4 row1023 raw code detail (expected true, got false)
        sampled field5 row0 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field5 row0 raw code detail (expected true, got false)
        sampled field5 row512 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field5 row512 raw code detail (expected true, got false)
        sampled field5 row1023 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field5 row1023 raw code detail (expected true, got false)
        sampled field6 row0 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field6 row0 raw code detail (expected true, got false)
        sampled field6 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field6 row512 raw code detail (expected true, got false)
        sampled field6 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field6 row1023 raw code detail (expected true, got false)
        sampled field7 row0 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field7 row0 raw code detail (expected true, got false)
        sampled field7 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field7 row512 raw code detail (expected true, got false)
        sampled field7 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_SHAPE)
        sampled field7 row1023 raw code detail (expected true, got false)
        sampled field8 row0 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field8 row0 raw code detail (expected true, got false)
        sampled field8 row512 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field8 row512 raw code detail (expected true, got false)
        sampled field8 row1023 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field8 row1023 raw code detail (expected true, got false)
        sampled field9 row0 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        sampled field9 row0 raw code detail (expected true, got false)
        sampled field9 row512 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        sampled field9 row512 raw code detail (expected true, got false)
        sampled field9 row1023 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        sampled field9 row1023 raw code detail (expected true, got false)
        sampled field10 row0 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        sampled field10 row0 raw code detail (expected true, got false)
        sampled field10 row512 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        sampled field10 row512 raw code detail (expected true, got false)
        sampled field10 row1023 bridge (expected COLUMN_BUILDING_REF, got COLUMN_SHAPE)
        sampled field10 row1023 raw code detail (expected true, got false)
        sampled field11 row0 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field11 row0 raw code detail (expected true, got false)
        sampled field11 row512 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field11 row512 raw code detail (expected true, got false)
        sampled field11 row1023 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_SHAPE)
        sampled field11 row1023 raw code detail (expected true, got false)
        sampled field12 row0 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_SHAPE)
        sampled field12 row0 raw code detail (expected true, got false)
        sampled field12 row8192 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_SHAPE)
        sampled field12 row8192 raw code detail (expected true, got false)
        sampled field12 row16383 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_SHAPE)
        sampled field12 row16383 raw code detail (expected true, got false)
        sampled field13 row0 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        sampled field13 row0 raw code detail (expected true, got false)
        sampled field13 row8192 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        sampled field13 row8192 raw code detail (expected true, got false)
        sampled field13 row16383 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        sampled field13 row16383 raw code detail (expected true, got false)
        sampled field14 row0 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        sampled field14 row0 raw code detail (expected true, got false)
        sampled field14 row8192 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        sampled field14 row8192 raw code detail (expected true, got false)
        sampled field14 row16383 bridge (expected COLUMN_ROOM_REF, got COLUMN_SHAPE)
        sampled field14 row16383 raw code detail (expected true, got false)
        sampled field15 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field15 row0 raw code detail (expected true, got false)
        sampled field15 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field15 row8192 raw code detail (expected true, got false)
        sampled field15 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field15 row16383 raw code detail (expected true, got false)
        sampled field16 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field16 row0 raw code detail (expected true, got false)
        sampled field16 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field16 row8192 raw code detail (expected true, got false)
        sampled field16 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field16 row16383 raw code detail (expected true, got false)
        sampled field17 row0 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        sampled field17 row0 raw code detail (expected true, got false)
        sampled field17 row8192 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        sampled field17 row8192 raw code detail (expected true, got false)
        sampled field17 row16383 bridge (expected COLUMN_ROOM_FREE, got COLUMN_SHAPE)
        sampled field17 row16383 raw code detail (expected true, got false)
        sampled field18 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field18 row0 raw code detail (expected true, got false)
        sampled field18 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field18 row8192 raw code detail (expected true, got false)
        sampled field18 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field18 row16383 raw code detail (expected true, got false)
        sampled field19 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field19 row0 raw code detail (expected true, got false)
        sampled field19 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field19 row8192 raw code detail (expected true, got false)
        sampled field19 row16383 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_SHAPE)
        sampled field19 row16383 raw code detail (expected true, got false)
        sampled field20 row0 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field20 row0 raw code detail (expected true, got false)
        sampled field20 row8192 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field20 row8192 raw code detail (expected true, got false)
        sampled field20 row16383 bridge (expected COLUMN_FLAG, got COLUMN_SHAPE)
        sampled field20 row16383 raw code detail (expected true, got false)
        sampled field21 row0 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        sampled field21 row0 raw code detail (expected true, got false)
        sampled field21 row40960 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        sampled field21 row40960 raw code detail (expected true, got false)
        sampled field21 row81919 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        sampled field21 row81919 raw code detail (expected true, got false)
        sampled field22 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field22 row0 raw code detail (expected true, got false)
        sampled field22 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field22 row40960 raw code detail (expected true, got false)
        sampled field22 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field22 row81919 raw code detail (expected true, got false)
        sampled field23 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field23 row0 raw code detail (expected true, got false)
        sampled field23 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field23 row40960 raw code detail (expected true, got false)
        sampled field23 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field23 row81919 raw code detail (expected true, got false)
        sampled field24 row0 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        sampled field24 row0 raw code detail (expected true, got false)
        sampled field24 row40960 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        sampled field24 row40960 raw code detail (expected true, got false)
        sampled field24 row81919 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        sampled field24 row81919 raw code detail (expected true, got false)
        sampled field25 row0 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        sampled field25 row0 raw code detail (expected true, got false)
        sampled field25 row40960 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        sampled field25 row40960 raw code detail (expected true, got false)
        sampled field25 row81919 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_SHAPE)
        sampled field25 row81919 raw code detail (expected true, got false)
        sampled field26 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field26 row0 raw code detail (expected true, got false)
        sampled field26 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field26 row40960 raw code detail (expected true, got false)
        sampled field26 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field26 row81919 raw code detail (expected true, got false)
        sampled field27 row0 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field27 row0 raw code detail (expected true, got false)
        sampled field27 row40960 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field27 row40960 raw code detail (expected true, got false)
        sampled field27 row81919 bridge (expected COLUMN_FURNITURE_REF, got COLUMN_SHAPE)
        sampled field27 row81919 raw code detail (expected true, got false)
        sampled field28 row0 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        sampled field28 row0 raw code detail (expected true, got false)
        sampled field28 row40960 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        sampled field28 row40960 raw code detail (expected true, got false)
        sampled field28 row81919 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_SHAPE)
        sampled field28 row81919 raw code detail (expected true, got false)
        all sampled faults restored bridge (expected , got COLUMN_SHAPE)
        all sampled faults restored success (expected true, got false)
        all sampled faults restored empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
  FAIL  test_all_catalog_geometries_at_rotated_map_boundary
        all120 building and36 furniture type/rotation fits; local only bridge (expected , got COLUMN_SHAPE)
        all120 building and36 furniture type/rotation fits; local only success (expected true, got false)
        all120 building and36 furniture type/rotation fits; local only empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
  FAIL  test_full_capacity_mixed_live_retired_and_never_used_rows
        full storage capacity local image; not coherent saved world bridge (expected , got COLUMN_SHAPE)
        full storage capacity local image; not coherent saved world success (expected true, got false)
        full storage capacity local image; not coherent saved world empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_SHAPE)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


6 test(s), 19242 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
