Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_buildings.gd
  FAIL  test_layout_defaults_and_borrowed_constructor
        clear pure (expected , got COLUMN_BUILDING_FREE)
        retired-room-r_valid-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        retired-room-r_valid-1 raw code detail (expected true, got false)
        retired-room-r_valid-1 input unchanged (expected true, got false)
        retired-room-r_valid-1 frame unchanged (expected true, got false)
        clear-r_type-1 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        clear-r_type-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        clear-r_type-1 raw code detail (expected true, got false)
        clear-r_type-1 input unchanged (expected true, got false)
        clear-r_type-1 frame unchanged (expected true, got false)
        clear-r_temperature_tenths-1 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        clear-r_temperature_tenths-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        clear-r_temperature_tenths-1 raw code detail (expected true, got false)
        clear-r_temperature_tenths-1 input unchanged (expected true, got false)
        clear-r_temperature_tenths-1 frame unchanged (expected true, got false)
        clear-r_occupants-1 pure (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        clear-r_occupants-1 bridge (expected COLUMN_ROOM_FREE, got COLUMN_BUILDING_FREE)
        clear-r_occupants-1 raw code detail (expected true, got false)
        clear-r_occupants-1 input unchanged (expected true, got false)
        clear-r_occupants-1 frame unchanged (expected true, got false)
        retired-room-keeps-history pure (expected , got COLUMN_BUILDING_FREE)
        retired-room-keeps-history bridge (expected , got COLUMN_BUILDING_FREE)
        retired-room-keeps-history success (expected true, got false)
        retired-room-keeps-history empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        retired-room-keeps-history input unchanged (expected true, got false)
        retired-room-keeps-history frame unchanged (expected true, got false)
        furniture-f_type_id--1 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_type_id--1 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_type_id--1 raw code detail (expected true, got false)
        furniture-f_type_id--1 input unchanged (expected true, got false)
        furniture-f_type_id--1 frame unchanged (expected true, got false)
        furniture-f_type_id-9 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_type_id-9 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_type_id-9 raw code detail (expected true, got false)
        furniture-f_type_id-9 input unchanged (expected true, got false)
        furniture-f_type_id-9 frame unchanged (expected true, got false)
        furniture-f_rotation--1 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_rotation--1 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_rotation--1 raw code detail (expected true, got false)
        furniture-f_rotation--1 input unchanged (expected true, got false)
        furniture-f_rotation--1 frame unchanged (expected true, got false)
        furniture-f_rotation-4 pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_rotation-4 bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-f_rotation-4 raw code detail (expected true, got false)
        furniture-f_rotation-4 input unchanged (expected true, got false)
        furniture-f_rotation-4 frame unchanged (expected true, got false)
        furniture-f_origin_tile--2 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-f_origin_tile--2 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-f_origin_tile--2 raw code detail (expected true, got false)
        furniture-f_origin_tile--2 input unchanged (expected true, got false)
        furniture-f_origin_tile--2 frame unchanged (expected true, got false)
        furniture-f_origin_tile-16384 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-f_origin_tile-16384 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-f_origin_tile-16384 raw code detail (expected true, got false)
        furniture-f_origin_tile-16384 input unchanged (expected true, got false)
        furniture-f_origin_tile-16384 frame unchanged (expected true, got false)
        furniture-f_condition--1 pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-f_condition--1 bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-f_condition--1 raw code detail (expected true, got false)
        furniture-f_condition--1 input unchanged (expected true, got false)
        furniture-f_condition--1 frame unchanged (expected true, got false)
        furniture-f_condition-2147483647 pure (expected , got COLUMN_BUILDING_FREE)
        furniture-f_condition-2147483647 bridge (expected , got COLUMN_BUILDING_FREE)
        furniture-f_condition-2147483647 success (expected true, got false)
        furniture-f_condition-2147483647 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        furniture-f_condition-2147483647 input unchanged (expected true, got false)
        furniture-f_condition-2147483647 frame unchanged (expected true, got false)
        present-furniture-null-room pure (expected COLUMN_FURNITURE_STATE, got COLUMN_BUILDING_FREE)
        present-furniture-null-room bridge (expected COLUMN_FURNITURE_STATE, got COLUMN_BUILDING_FREE)
        present-furniture-null-room raw code detail (expected true, got false)
        present-furniture-null-room input unchanged (expected true, got false)
        present-furniture-null-room frame unchanged (expected true, got false)
        retired-furniture-user-forbidden pure (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        retired-furniture-user-forbidden bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        retired-furniture-user-forbidden raw code detail (expected true, got false)
        retired-furniture-user-forbidden input unchanged (expected true, got false)
        retired-furniture-user-forbidden frame unchanged (expected true, got false)
        clear-f_type_id-1 pure (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_type_id-1 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_type_id-1 raw code detail (expected true, got false)
        clear-f_type_id-1 input unchanged (expected true, got false)
        clear-f_type_id-1 frame unchanged (expected true, got false)
        clear-f_origin_tile-0 pure (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_origin_tile-0 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_origin_tile-0 raw code detail (expected true, got false)
        clear-f_origin_tile-0 input unchanged (expected true, got false)
        clear-f_origin_tile-0 frame unchanged (expected true, got false)
        clear-f_rotation-1 pure (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_rotation-1 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_rotation-1 raw code detail (expected true, got false)
        clear-f_rotation-1 input unchanged (expected true, got false)
        clear-f_rotation-1 frame unchanged (expected true, got false)
        clear-f_condition-1 pure (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_condition-1 bridge (expected COLUMN_FURNITURE_FREE, got COLUMN_BUILDING_FREE)
        clear-f_condition-1 raw code detail (expected true, got false)
        clear-f_condition-1 input unchanged (expected true, got false)
        clear-f_condition-1 frame unchanged (expected true, got false)
        retired-furniture-f_origin_tile--1 pure (expected COLUMN_FURNITURE_STATE, got COLUMN_BUILDING_FREE)
        retired-furniture-f_origin_tile--1 bridge (expected COLUMN_FURNITURE_STATE, got COLUMN_BUILDING_FREE)
        retired-furniture-f_origin_tile--1 raw code detail (expected true, got false)
        retired-furniture-f_origin_tile--1 input unchanged (expected true, got false)
        retired-furniture-f_origin_tile--1 frame unchanged (expected true, got false)
        edge-furniture-3-rot0 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot0 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot0 success (expected true, got false)
        edge-furniture-3-rot0 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-3-rot0 input unchanged (expected true, got false)
        edge-furniture-3-rot0 frame unchanged (expected true, got false)
        edge-furniture-3-rot1 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot1 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot1 success (expected true, got false)
        edge-furniture-3-rot1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-3-rot1 input unchanged (expected true, got false)
        edge-furniture-3-rot1 frame unchanged (expected true, got false)
        edge-furniture-3-rot2 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot2 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot2 success (expected true, got false)
        edge-furniture-3-rot2 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-3-rot2 input unchanged (expected true, got false)
        edge-furniture-3-rot2 frame unchanged (expected true, got false)
        edge-furniture-3-rot3 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot3 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-3-rot3 success (expected true, got false)
        edge-furniture-3-rot3 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-3-rot3 input unchanged (expected true, got false)
        edge-furniture-3-rot3 frame unchanged (expected true, got false)
        edge-furniture-4-rot0 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot0 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot0 success (expected true, got false)
        edge-furniture-4-rot0 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-4-rot0 input unchanged (expected true, got false)
        edge-furniture-4-rot0 frame unchanged (expected true, got false)
        edge-furniture-4-rot1 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot1 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot1 success (expected true, got false)
        edge-furniture-4-rot1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-4-rot1 input unchanged (expected true, got false)
        edge-furniture-4-rot1 frame unchanged (expected true, got false)
        edge-furniture-4-rot2 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot2 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot2 success (expected true, got false)
        edge-furniture-4-rot2 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-4-rot2 input unchanged (expected true, got false)
        edge-furniture-4-rot2 frame unchanged (expected true, got false)
        edge-furniture-4-rot3 pure (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot3 bridge (expected , got COLUMN_BUILDING_FREE)
        edge-furniture-4-rot3 success (expected true, got false)
        edge-furniture-4-rot3 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        edge-furniture-4-rot3 input unchanged (expected true, got false)
        edge-furniture-4-rot3 frame unchanged (expected true, got false)
        hearth-offmap pure (expected COLUMN_FURNITURE_STATE, got COLUMN_BUILDING_FREE)
        hearth-offmap bridge (expected COLUMN_FURNITURE_STATE, got COLUMN_BUILDING_FREE)
        hearth-offmap raw code detail (expected true, got false)
        hearth-offmap input unchanged (expected true, got false)
        hearth-offmap frame unchanged (expected true, got false)
        rotated-hearth-fits pure (expected , got COLUMN_BUILDING_FREE)
        rotated-hearth-fits bridge (expected , got COLUMN_BUILDING_FREE)
        rotated-hearth-fits success (expected true, got false)
        rotated-hearth-fits empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        rotated-hearth-fits input unchanged (expected true, got false)
        rotated-hearth-fits frame unchanged (expected true, got false)
        zero-user-slots-type1 pure (expected , got COLUMN_BUILDING_FREE)
        zero-user-slots-type1 bridge (expected , got COLUMN_BUILDING_FREE)
        zero-user-slots-type1 success (expected true, got false)
        zero-user-slots-type1 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        zero-user-slots-type1 input unchanged (expected true, got false)
        zero-user-slots-type1 frame unchanged (expected true, got false)
        zero-user-slots-type4 pure (expected , got COLUMN_BUILDING_FREE)
        zero-user-slots-type4 bridge (expected , got COLUMN_BUILDING_FREE)
        zero-user-slots-type4 success (expected true, got false)
        zero-user-slots-type4 empty success detail (expected , got Buildings owner 0 refuses this image with column code COLUMN_BUILDING_FREE)
        zero-user-slots-type4 input unchanged (expected true, got false)
        zero-user-slots-type4 frame unchanged (expected true, got false)
        later-flag-before-building-enum input unchanged (expected true, got false)
        later-flag-before-building-enum frame unchanged (expected true, got false)
        building-before-room input unchanged (expected true, got false)
        building-before-room frame unchanged (expected true, got false)
        room-before-furniture pure (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-before-furniture bridge (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-before-furniture raw code detail (expected true, got false)
        room-before-furniture input unchanged (expected true, got false)
        room-before-furniture frame unchanged (expected true, got false)
        earlier-building-row-before-later-enum pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_ENUM)
        earlier-building-row-before-later-enum bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_ENUM)
        earlier-building-row-before-later-enum raw code detail (expected true, got false)
        earlier-building-row-before-later-enum input unchanged (expected true, got false)
        earlier-building-row-before-later-enum frame unchanged (expected true, got false)
        building-enum-before-value input unchanged (expected true, got false)
        building-enum-before-value frame unchanged (expected true, got false)
        building-value-before-reference pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_REF)
        building-value-before-reference bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_REF)
        building-value-before-reference raw code detail (expected true, got false)
        building-value-before-reference input unchanged (expected true, got false)
        building-value-before-reference frame unchanged (expected true, got false)
        room-enum-before-value pure (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-enum-before-value bridge (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        room-enum-before-value raw code detail (expected true, got false)
        room-enum-before-value input unchanged (expected true, got false)
        room-enum-before-value frame unchanged (expected true, got false)
        room-value-before-reference pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-value-before-reference bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        room-value-before-reference raw code detail (expected true, got false)
        room-value-before-reference input unchanged (expected true, got false)
        room-value-before-reference frame unchanged (expected true, got false)
        furniture-enum-before-value pure (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-enum-before-value bridge (expected COLUMN_FURNITURE_ENUM, got COLUMN_BUILDING_FREE)
        furniture-enum-before-value raw code detail (expected true, got false)
        furniture-enum-before-value input unchanged (expected true, got false)
        furniture-enum-before-value frame unchanged (expected true, got false)
        furniture-value-before-reference pure (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-value-before-reference bridge (expected COLUMN_FURNITURE_VALUE, got COLUMN_BUILDING_FREE)
        furniture-value-before-reference raw code detail (expected true, got false)
        furniture-value-before-reference input unchanged (expected true, got false)
        furniture-value-before-reference frame unchanged (expected true, got false)
        retired-building-keeps-nonnull-construction input unchanged (expected true, got false)
        retired-building-keeps-nonnull-construction frame unchanged (expected true, got false)
  PASS  test_null_unallocated_all_extents_and_bucket_shapes
  FAIL  test_each_field_at_first_midpoint_and_last_physical_row
        sampled field0 row0 input unchanged (expected true, got false)
        sampled field0 row0 frame unchanged (expected true, got false)
        sampled field0 row512 input unchanged (expected true, got false)
        sampled field0 row512 frame unchanged (expected true, got false)
        sampled field0 row1023 input unchanged (expected true, got false)
        sampled field0 row1023 frame unchanged (expected true, got false)
        sampled field1 row0 input unchanged (expected true, got false)
        sampled field1 row0 frame unchanged (expected true, got false)
        sampled field1 row8192 input unchanged (expected true, got false)
        sampled field1 row8192 frame unchanged (expected true, got false)
        sampled field1 row16383 input unchanged (expected true, got false)
        sampled field1 row16383 frame unchanged (expected true, got false)
        sampled field2 row0 input unchanged (expected true, got false)
        sampled field2 row0 frame unchanged (expected true, got false)
        sampled field2 row40960 input unchanged (expected true, got false)
        sampled field2 row40960 frame unchanged (expected true, got false)
        sampled field2 row81919 input unchanged (expected true, got false)
        sampled field2 row81919 frame unchanged (expected true, got false)
        sampled field3 row0 input unchanged (expected true, got false)
        sampled field3 row0 frame unchanged (expected true, got false)
        sampled field3 row512 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field3 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field3 row512 raw code detail (expected true, got false)
        sampled field3 row512 input unchanged (expected true, got false)
        sampled field3 row512 frame unchanged (expected true, got false)
        sampled field3 row1023 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field3 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field3 row1023 raw code detail (expected true, got false)
        sampled field3 row1023 input unchanged (expected true, got false)
        sampled field3 row1023 frame unchanged (expected true, got false)
        sampled field4 row0 input unchanged (expected true, got false)
        sampled field4 row0 frame unchanged (expected true, got false)
        sampled field4 row512 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field4 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field4 row512 raw code detail (expected true, got false)
        sampled field4 row512 input unchanged (expected true, got false)
        sampled field4 row512 frame unchanged (expected true, got false)
        sampled field4 row1023 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field4 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field4 row1023 raw code detail (expected true, got false)
        sampled field4 row1023 input unchanged (expected true, got false)
        sampled field4 row1023 frame unchanged (expected true, got false)
        sampled field5 row0 input unchanged (expected true, got false)
        sampled field5 row0 frame unchanged (expected true, got false)
        sampled field5 row512 pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field5 row512 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field5 row512 raw code detail (expected true, got false)
        sampled field5 row512 input unchanged (expected true, got false)
        sampled field5 row512 frame unchanged (expected true, got false)
        sampled field5 row1023 pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field5 row1023 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field5 row1023 raw code detail (expected true, got false)
        sampled field5 row1023 input unchanged (expected true, got false)
        sampled field5 row1023 frame unchanged (expected true, got false)
        sampled field6 row0 input unchanged (expected true, got false)
        sampled field6 row0 frame unchanged (expected true, got false)
        sampled field6 row512 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field6 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field6 row512 raw code detail (expected true, got false)
        sampled field6 row512 input unchanged (expected true, got false)
        sampled field6 row512 frame unchanged (expected true, got false)
        sampled field6 row1023 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field6 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field6 row1023 raw code detail (expected true, got false)
        sampled field6 row1023 input unchanged (expected true, got false)
        sampled field6 row1023 frame unchanged (expected true, got false)
        sampled field7 row0 input unchanged (expected true, got false)
        sampled field7 row0 frame unchanged (expected true, got false)
        sampled field7 row512 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field7 row512 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field7 row512 raw code detail (expected true, got false)
        sampled field7 row512 input unchanged (expected true, got false)
        sampled field7 row512 frame unchanged (expected true, got false)
        sampled field7 row1023 pure (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field7 row1023 bridge (expected COLUMN_BUILDING_ENUM, got COLUMN_BUILDING_FREE)
        sampled field7 row1023 raw code detail (expected true, got false)
        sampled field7 row1023 input unchanged (expected true, got false)
        sampled field7 row1023 frame unchanged (expected true, got false)
        sampled field8 row0 pure (expected COLUMN_BUILDING_VALUE, got )
        sampled field8 row0 bridge (expected COLUMN_BUILDING_VALUE, got )
        sampled field8 row0 success (expected false, got true)
        sampled field8 row0 owner detail (expected true, got false)
        sampled field8 row0 raw code detail (expected true, got false)
        sampled field8 row0 input unchanged (expected true, got false)
        sampled field8 row0 frame unchanged (expected true, got false)
        sampled field8 row512 pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field8 row512 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field8 row512 raw code detail (expected true, got false)
        sampled field8 row512 input unchanged (expected true, got false)
        sampled field8 row512 frame unchanged (expected true, got false)
        sampled field8 row1023 pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field8 row1023 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field8 row1023 raw code detail (expected true, got false)
        sampled field8 row1023 input unchanged (expected true, got false)
        sampled field8 row1023 frame unchanged (expected true, got false)
        sampled field9 row0 input unchanged (expected true, got false)
        sampled field9 row0 frame unchanged (expected true, got false)
        sampled field9 row512 pure (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field9 row512 bridge (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field9 row512 raw code detail (expected true, got false)
        sampled field9 row512 input unchanged (expected true, got false)
        sampled field9 row512 frame unchanged (expected true, got false)
        sampled field9 row1023 pure (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field9 row1023 bridge (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field9 row1023 raw code detail (expected true, got false)
        sampled field9 row1023 input unchanged (expected true, got false)
        sampled field9 row1023 frame unchanged (expected true, got false)
        sampled field10 row0 input unchanged (expected true, got false)
        sampled field10 row0 frame unchanged (expected true, got false)
        sampled field10 row512 pure (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field10 row512 bridge (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field10 row512 raw code detail (expected true, got false)
        sampled field10 row512 input unchanged (expected true, got false)
        sampled field10 row512 frame unchanged (expected true, got false)
        sampled field10 row1023 pure (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field10 row1023 bridge (expected COLUMN_BUILDING_REF, got COLUMN_BUILDING_FREE)
        sampled field10 row1023 raw code detail (expected true, got false)
        sampled field10 row1023 input unchanged (expected true, got false)
        sampled field10 row1023 frame unchanged (expected true, got false)
        sampled field11 row0 input unchanged (expected true, got false)
        sampled field11 row0 frame unchanged (expected true, got false)
        sampled field11 row512 pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field11 row512 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field11 row512 raw code detail (expected true, got false)
        sampled field11 row512 input unchanged (expected true, got false)
        sampled field11 row512 frame unchanged (expected true, got false)
        sampled field11 row1023 pure (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field11 row1023 bridge (expected COLUMN_BUILDING_VALUE, got COLUMN_BUILDING_FREE)
        sampled field11 row1023 raw code detail (expected true, got false)
        sampled field11 row1023 input unchanged (expected true, got false)
        sampled field11 row1023 frame unchanged (expected true, got false)
        sampled field12 row0 pure (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        sampled field12 row0 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        sampled field12 row0 raw code detail (expected true, got false)
        sampled field12 row0 input unchanged (expected true, got false)
        sampled field12 row0 frame unchanged (expected true, got false)
        sampled field12 row8192 pure (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        sampled field12 row8192 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        sampled field12 row8192 raw code detail (expected true, got false)
        sampled field12 row8192 input unchanged (expected true, got false)
        sampled field12 row8192 frame unchanged (expected true, got false)
        sampled field12 row16383 pure (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        sampled field12 row16383 bridge (expected COLUMN_ROOM_ENUM, got COLUMN_BUILDING_FREE)
        sampled field12 row16383 raw code detail (expected true, got false)
        sampled field12 row16383 input unchanged (expected true, got false)
        sampled field12 row16383 frame unchanged (expected true, got false)
        sampled field13 row0 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field13 row0 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field13 row0 raw code detail (expected true, got false)
        sampled field13 row0 input unchanged (expected true, got false)
        sampled field13 row0 frame unchanged (expected true, got false)
        sampled field13 row8192 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field13 row8192 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field13 row8192 raw code detail (expected true, got false)
        sampled field13 row8192 input unchanged (expected true, got false)
        sampled field13 row8192 frame unchanged (expected true, got false)
        sampled field13 row16383 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field13 row16383 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field13 row16383 raw code detail (expected true, got false)
        sampled field13 row16383 input unchanged (expected true, got false)
        sampled field13 row16383 frame unchanged (expected true, got false)
        sampled field14 row0 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field14 row0 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field14 row0 raw code detail (expected true, got false)
        sampled field14 row0 input unchanged (expected true, got false)
        sampled field14 row0 frame unchanged (expected true, got false)
        sampled field14 row8192 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field14 row8192 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field14 row8192 raw code detail (expected true, got false)
        sampled field14 row8192 input unchanged (expected true, got false)
        sampled field14 row8192 frame unchanged (expected true, got false)
        sampled field14 row16383 pure (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field14 row16383 bridge (expected COLUMN_ROOM_REF, got COLUMN_BUILDING_FREE)
        sampled field14 row16383 raw code detail (expected true, got false)
        sampled field14 row16383 input unchanged (expected true, got false)
        sampled field14 row16383 frame unchanged (expected true, got false)
        sampled field15 row0 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field15 row0 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field15 row0 raw code detail (expected true, got false)
        sampled field15 row0 input unchanged (expected true, got false)
        sampled field15 row0 frame unchanged (expected true, got false)
        sampled field15 row8192 pure (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field15 row8192 bridge (expected COLUMN_ROOM_VALUE, got COLUMN_BUILDING_FREE)
        sampled field15 row8192 raw code detail (expected true, got false)
        sampled field15 row8192 input unchanged (expected true, got false)
