Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        free-stock-stock_habitat_slot pure (expected COLUMN_STOCK_FREE, got )
        bridge edges raw code detail (expected true, got false)
        physical field18 row0 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field18 row1 (expected COLUMN_STOCK_FREE, got )
        physical field18 row2 (expected COLUMN_STOCK_FREE, got )
        physical field18 row3 (expected COLUMN_STOCK_FREE, got )
        physical field18 row4 (expected COLUMN_STOCK_FREE, got )
        physical field18 row5 (expected COLUMN_STOCK_FREE, got )
        physical field18 row6 (expected COLUMN_STOCK_FREE, got )
        physical field18 row7 (expected COLUMN_STOCK_FREE, got )
        physical field18 row8 (expected COLUMN_STOCK_FREE, got )
        physical field18 row9 (expected COLUMN_STOCK_FREE, got )
        physical field18 row10 (expected COLUMN_STOCK_FREE, got )
        physical field18 row11 (expected COLUMN_STOCK_FREE, got )
        physical field18 row12 (expected COLUMN_STOCK_FREE, got )
        physical field18 row13 (expected COLUMN_STOCK_FREE, got )
        physical field18 row14 (expected COLUMN_STOCK_FREE, got )
        physical field18 row15 (expected COLUMN_STOCK_FREE, got )
        physical field18 row16 (expected COLUMN_STOCK_FREE, got )
        physical field18 row17 (expected COLUMN_STOCK_FREE, got )
        physical field18 row18 (expected COLUMN_STOCK_FREE, got )
        physical field18 row19 (expected COLUMN_STOCK_FREE, got )
        physical field18 row20 (expected COLUMN_STOCK_FREE, got )
        physical field18 row21 (expected COLUMN_STOCK_FREE, got )
        physical field18 row22 (expected COLUMN_STOCK_FREE, got )
        physical field18 row23 (expected COLUMN_STOCK_FREE, got )
        physical field18 row24 (expected COLUMN_STOCK_FREE, got )
        physical field18 row25 (expected COLUMN_STOCK_FREE, got )
        physical field18 row26 (expected COLUMN_STOCK_FREE, got )
        physical field18 row27 (expected COLUMN_STOCK_FREE, got )
        physical field18 row28 (expected COLUMN_STOCK_FREE, got )
        physical field18 row29 (expected COLUMN_STOCK_FREE, got )
        physical field18 row30 (expected COLUMN_STOCK_FREE, got )
        physical field18 row31 (expected COLUMN_STOCK_FREE, got )
        physical field18 row32 (expected COLUMN_STOCK_FREE, got )
        physical field18 row33 (expected COLUMN_STOCK_FREE, got )
        physical field18 row34 (expected COLUMN_STOCK_FREE, got )
        physical field18 row35 (expected COLUMN_STOCK_FREE, got )
        physical field18 row36 (expected COLUMN_STOCK_FREE, got )
        physical field18 row37 (expected COLUMN_STOCK_FREE, got )
        physical field18 row38 (expected COLUMN_STOCK_FREE, got )
        physical field18 row39 (expected COLUMN_STOCK_FREE, got )
        physical field18 row40 (expected COLUMN_STOCK_FREE, got )
        physical field18 row41 (expected COLUMN_STOCK_FREE, got )
        physical field18 row42 (expected COLUMN_STOCK_FREE, got )
        physical field18 row43 (expected COLUMN_STOCK_FREE, got )
        physical field18 row44 (expected COLUMN_STOCK_FREE, got )
        physical field18 row45 (expected COLUMN_STOCK_FREE, got )
        physical field18 row46 (expected COLUMN_STOCK_FREE, got )
        physical field18 row47 (expected COLUMN_STOCK_FREE, got )
        physical field18 row48 (expected COLUMN_STOCK_FREE, got )
        physical field18 row49 (expected COLUMN_STOCK_FREE, got )
        physical field18 row50 (expected COLUMN_STOCK_FREE, got )
        physical field18 row51 (expected COLUMN_STOCK_FREE, got )
        physical field18 row52 (expected COLUMN_STOCK_FREE, got )
        physical field18 row53 (expected COLUMN_STOCK_FREE, got )
        physical field18 row54 (expected COLUMN_STOCK_FREE, got )
        physical field18 row55 (expected COLUMN_STOCK_FREE, got )
        physical field18 row56 (expected COLUMN_STOCK_FREE, got )
        physical field18 row57 (expected COLUMN_STOCK_FREE, got )
        physical field18 row58 (expected COLUMN_STOCK_FREE, got )
        physical field18 row59 (expected COLUMN_STOCK_FREE, got )
        physical field18 row60 (expected COLUMN_STOCK_FREE, got )
        physical field18 row61 (expected COLUMN_STOCK_FREE, got )
        physical field18 row62 (expected COLUMN_STOCK_FREE, got )
        physical field18 row63 (expected COLUMN_STOCK_FREE, got )
        physical field18 row64 (expected COLUMN_STOCK_FREE, got )
        physical field18 row65 (expected COLUMN_STOCK_FREE, got )
        physical field18 row66 (expected COLUMN_STOCK_FREE, got )
        physical field18 row67 (expected COLUMN_STOCK_FREE, got )
        physical field18 row68 (expected COLUMN_STOCK_FREE, got )
        physical field18 row69 (expected COLUMN_STOCK_FREE, got )
        physical field18 row70 (expected COLUMN_STOCK_FREE, got )
        physical field18 row71 (expected COLUMN_STOCK_FREE, got )
        physical field18 row72 (expected COLUMN_STOCK_FREE, got )
        physical field18 row73 (expected COLUMN_STOCK_FREE, got )
        physical field18 row74 (expected COLUMN_STOCK_FREE, got )
        physical field18 row75 (expected COLUMN_STOCK_FREE, got )
        physical field18 row76 (expected COLUMN_STOCK_FREE, got )
        physical field18 row77 (expected COLUMN_STOCK_FREE, got )
        physical field18 row78 (expected COLUMN_STOCK_FREE, got )
        physical field18 row79 (expected COLUMN_STOCK_FREE, got )
        physical field18 row80 (expected COLUMN_STOCK_FREE, got )
        physical field18 row81 (expected COLUMN_STOCK_FREE, got )
        physical field18 row82 (expected COLUMN_STOCK_FREE, got )
        physical field18 row83 (expected COLUMN_STOCK_FREE, got )
        physical field18 row84 (expected COLUMN_STOCK_FREE, got )
        physical field18 row85 (expected COLUMN_STOCK_FREE, got )
        physical field18 row86 (expected COLUMN_STOCK_FREE, got )
        physical field18 row87 (expected COLUMN_STOCK_FREE, got )
        physical field18 row88 (expected COLUMN_STOCK_FREE, got )
        physical field18 row89 (expected COLUMN_STOCK_FREE, got )
        physical field18 row90 (expected COLUMN_STOCK_FREE, got )
        physical field18 row91 (expected COLUMN_STOCK_FREE, got )
        physical field18 row92 (expected COLUMN_STOCK_FREE, got )
        physical field18 row93 (expected COLUMN_STOCK_FREE, got )
        physical field18 row94 (expected COLUMN_STOCK_FREE, got )
        physical field18 row95 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field19 row0 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        physical field19 row1 (expected COLUMN_STOCK_FREE, got )
        physical field19 row2 (expected COLUMN_STOCK_FREE, got )
        physical field19 row3 (expected COLUMN_STOCK_FREE, got )
        physical field19 row4 (expected COLUMN_STOCK_FREE, got )
        physical field19 row5 (expected COLUMN_STOCK_FREE, got )
        physical field19 row6 (expected COLUMN_STOCK_FREE, got )
        physical field19 row7 (expected COLUMN_STOCK_FREE, got )
        physical field19 row8 (expected COLUMN_STOCK_FREE, got )
        physical field19 row9 (expected COLUMN_STOCK_FREE, got )
        physical field19 row10 (expected COLUMN_STOCK_FREE, got )
        physical field19 row11 (expected COLUMN_STOCK_FREE, got )
        physical field19 row12 (expected COLUMN_STOCK_FREE, got )
        physical field19 row13 (expected COLUMN_STOCK_FREE, got )
        physical field19 row14 (expected COLUMN_STOCK_FREE, got )
        physical field19 row15 (expected COLUMN_STOCK_FREE, got )
        physical field19 row16 (expected COLUMN_STOCK_FREE, got )
        physical field19 row17 (expected COLUMN_STOCK_FREE, got )
        physical field19 row18 (expected COLUMN_STOCK_FREE, got )
        physical field19 row19 (expected COLUMN_STOCK_FREE, got )
        physical field19 row20 (expected COLUMN_STOCK_FREE, got )
        physical field19 row21 (expected COLUMN_STOCK_FREE, got )
        physical field19 row22 (expected COLUMN_STOCK_FREE, got )
        physical field19 row23 (expected COLUMN_STOCK_FREE, got )
        physical field19 row24 (expected COLUMN_STOCK_FREE, got )
        physical field19 row25 (expected COLUMN_STOCK_FREE, got )
        physical field19 row26 (expected COLUMN_STOCK_FREE, got )
        physical field19 row27 (expected COLUMN_STOCK_FREE, got )
        physical field19 row28 (expected COLUMN_STOCK_FREE, got )
        physical field19 row29 (expected COLUMN_STOCK_FREE, got )
        physical field19 row30 (expected COLUMN_STOCK_FREE, got )
        physical field19 row31 (expected COLUMN_STOCK_FREE, got )
        physical field19 row32 (expected COLUMN_STOCK_FREE, got )
        physical field19 row33 (expected COLUMN_STOCK_FREE, got )
        physical field19 row34 (expected COLUMN_STOCK_FREE, got )
        physical field19 row35 (expected COLUMN_STOCK_FREE, got )
        physical field19 row36 (expected COLUMN_STOCK_FREE, got )
        physical field19 row37 (expected COLUMN_STOCK_FREE, got )
        physical field19 row38 (expected COLUMN_STOCK_FREE, got )
        physical field19 row39 (expected COLUMN_STOCK_FREE, got )
        physical field19 row40 (expected COLUMN_STOCK_FREE, got )
        physical field19 row41 (expected COLUMN_STOCK_FREE, got )
        physical field19 row42 (expected COLUMN_STOCK_FREE, got )
        physical field19 row43 (expected COLUMN_STOCK_FREE, got )
        physical field19 row44 (expected COLUMN_STOCK_FREE, got )
        physical field19 row45 (expected COLUMN_STOCK_FREE, got )
        physical field19 row46 (expected COLUMN_STOCK_FREE, got )
        physical field19 row47 (expected COLUMN_STOCK_FREE, got )
        physical field19 row48 (expected COLUMN_STOCK_FREE, got )
        physical field19 row49 (expected COLUMN_STOCK_FREE, got )
        physical field19 row50 (expected COLUMN_STOCK_FREE, got )
        physical field19 row51 (expected COLUMN_STOCK_FREE, got )
        physical field19 row52 (expected COLUMN_STOCK_FREE, got )
        physical field19 row53 (expected COLUMN_STOCK_FREE, got )
        physical field19 row54 (expected COLUMN_STOCK_FREE, got )
        physical field19 row55 (expected COLUMN_STOCK_FREE, got )
        physical field19 row56 (expected COLUMN_STOCK_FREE, got )
        physical field19 row57 (expected COLUMN_STOCK_FREE, got )
        physical field19 row58 (expected COLUMN_STOCK_FREE, got )
        physical field19 row59 (expected COLUMN_STOCK_FREE, got )
        physical field19 row60 (expected COLUMN_STOCK_FREE, got )
        physical field19 row61 (expected COLUMN_STOCK_FREE, got )
        physical field19 row62 (expected COLUMN_STOCK_FREE, got )
        physical field19 row63 (expected COLUMN_STOCK_FREE, got )
        physical field19 row64 (expected COLUMN_STOCK_FREE, got )
        physical field19 row65 (expected COLUMN_STOCK_FREE, got )
        physical field19 row66 (expected COLUMN_STOCK_FREE, got )
        physical field19 row67 (expected COLUMN_STOCK_FREE, got )
        physical field19 row68 (expected COLUMN_STOCK_FREE, got )
        physical field19 row69 (expected COLUMN_STOCK_FREE, got )
        physical field19 row70 (expected COLUMN_STOCK_FREE, got )
        physical field19 row71 (expected COLUMN_STOCK_FREE, got )
        physical field19 row72 (expected COLUMN_STOCK_FREE, got )
        physical field19 row73 (expected COLUMN_STOCK_FREE, got )
        physical field19 row74 (expected COLUMN_STOCK_FREE, got )
        physical field19 row75 (expected COLUMN_STOCK_FREE, got )
        physical field19 row76 (expected COLUMN_STOCK_FREE, got )
        physical field19 row77 (expected COLUMN_STOCK_FREE, got )
        physical field19 row78 (expected COLUMN_STOCK_FREE, got )
        physical field19 row79 (expected COLUMN_STOCK_FREE, got )
        physical field19 row80 (expected COLUMN_STOCK_FREE, got )
        physical field19 row81 (expected COLUMN_STOCK_FREE, got )
        physical field19 row82 (expected COLUMN_STOCK_FREE, got )
        physical field19 row83 (expected COLUMN_STOCK_FREE, got )
        physical field19 row84 (expected COLUMN_STOCK_FREE, got )
        physical field19 row85 (expected COLUMN_STOCK_FREE, got )
        physical field19 row86 (expected COLUMN_STOCK_FREE, got )
        physical field19 row87 (expected COLUMN_STOCK_FREE, got )
        physical field19 row88 (expected COLUMN_STOCK_FREE, got )
        physical field19 row89 (expected COLUMN_STOCK_FREE, got )
        physical field19 row90 (expected COLUMN_STOCK_FREE, got )
        physical field19 row91 (expected COLUMN_STOCK_FREE, got )
        physical field19 row92 (expected COLUMN_STOCK_FREE, got )
        physical field19 row93 (expected COLUMN_STOCK_FREE, got )
        physical field19 row94 (expected COLUMN_STOCK_FREE, got )
        physical field19 row95 (expected COLUMN_STOCK_FREE, got )
        bridge edges pure (expected COLUMN_STOCK_FREE, got )
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_and_present_identity_endpoints
  PASS  test_retained_inactive_history_all_rows
  PASS  test_paired_priorities_not_just_acceptance
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 16230 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
