Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_fishing.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_history_relations_and_projection_witnesses
        accept-coast bridge (expected , got COLUMN_STOCK_LINK)
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
        bridge edges bridge (expected COLUMN_STOCK_FREE, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
  FAIL  test_full_capacity_and_present_identity_endpoints
        32 habitats and96stocks; same species IDs across habitats legal bridge (expected , got COLUMN_STOCK_LINK)
        32 habitats and96stocks; same species IDs across habitats legal success (expected true, got false)
        32 habitats and96stocks; same species IDs across habitats legal success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
        max structural identity and nondefault policy/occupancy/event bits bridge (expected , got COLUMN_STOCK_LINK)
        max structural identity and nondefault policy/occupancy/event bits success (expected true, got false)
        max structural identity and nondefault policy/occupancy/event bits success detail (expected , got Fishing owner 4 refuses this image with column code COLUMN_STOCK_LINK)
  PASS  test_retained_inactive_history_all_rows
  FAIL  test_paired_priorities_not_just_acceptance
        self before zone bridge (expected COLUMN_SELF_DUPLICATE, got COLUMN_STOCK_LINK)
        self before zone raw code detail (expected true, got false)
        species before quota bridge (expected COLUMN_SPECIES_DUPLICATE, got COLUMN_STOCK_LINK)
        species before quota raw code detail (expected true, got false)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 16230 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
