Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_field_policy.gd
  PASS  test_canonical_layout_and_clear_defaults
  FAIL  test_frozen_state_history_request_and_projection_witnesses
        projection-plot_outcome pure (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:946 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:947 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:948 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:949 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:950 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:951 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:952 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:953 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:954 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:955 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:956 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:957 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:958 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:959 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:960 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:961 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:962 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:963 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:964 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:965 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:966 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:967 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:968 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:969 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:970 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:971 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:972 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:973 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:974 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:975 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:976 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:977 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:978 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:979 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:980 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:981 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:982 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:983 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:984 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:985 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:986 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:987 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:988 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:989 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:990 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:991 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:992 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:993 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:994 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:995 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:996 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:997 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:998 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:999 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1000 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1001 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1002 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1003 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1004 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1005 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1006 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1007 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1008 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1009 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1010 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1011 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1012 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1013 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1014 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1015 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1016 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1017 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1018 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1019 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1020 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1021 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1022 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1023 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1024 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1025 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1026 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1027 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1028 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1029 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1030 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1031 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1032 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1033 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1034 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1035 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1036 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1037 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1038 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1039 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1040 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1041 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1042 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1043 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1044 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1045 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1046 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1047 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1048 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1049 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1050 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1051 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1052 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1053 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1054 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1055 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1056 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1057 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1058 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1059 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1060 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1061 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1062 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1063 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1064 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1065 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1066 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1067 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1068 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1069 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1070 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1071 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1072 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1073 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1074 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1075 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1076 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1077 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1078 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1079 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1080 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1081 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1082 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1083 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1084 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1085 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1086 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1087 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1088 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1089 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1090 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1091 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1092 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1093 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1094 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1095 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1096 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1097 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1098 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1099 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1100 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1101 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1102 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1103 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1104 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1105 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1106 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1107 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1108 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1109 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1110 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1111 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1112 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1113 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1114 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1115 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1116 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1117 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1118 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1119 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1120 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1121 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1122 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1123 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1124 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1125 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1126 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1127 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1128 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1129 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1130 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1131 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1132 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1133 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1134 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1135 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1136 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1137 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1138 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1139 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1140 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1141 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1142 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1143 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1144 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1145 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1146 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1147 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1148 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1149 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1150 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1151 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1152 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1153 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1154 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1155 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1156 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1157 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1158 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1159 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1160 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1161 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1162 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1163 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1164 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1165 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1166 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1167 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1168 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1169 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1170 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1171 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1172 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1173 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1174 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1175 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1176 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1177 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1178 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1179 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1180 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1181 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1182 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1183 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1184 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1185 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1186 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1187 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1188 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1189 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1190 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1191 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1192 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1193 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1194 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1195 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1196 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1197 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1198 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1199 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1200 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1201 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1202 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1203 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1204 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1205 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1206 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1207 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1208 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1209 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1210 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1211 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1212 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1213 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1214 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1215 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1216 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1217 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1218 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1219 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1220 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1221 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1222 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1223 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1224 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1225 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1226 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1227 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1228 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1229 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1230 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1231 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1232 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1233 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1234 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1235 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1236 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1237 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1238 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1239 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1240 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1241 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1242 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1243 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1244 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1245 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1246 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1247 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1248 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1249 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1250 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1251 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1252 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1253 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1254 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1255 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1256 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1257 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1258 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1259 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1260 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1261 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1262 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1263 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1264 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1265 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1266 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1267 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1268 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1269 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1270 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1271 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1272 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1273 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1274 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
        physical19:1275 (expected COLUMN_FLAGS, got COLUMN_PLOT_LEDGER)
