Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row317 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row318 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row319 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row320 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row321 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row322 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row323 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row324 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row325 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row326 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row327 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row328 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row329 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row330 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row331 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row332 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row333 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row334 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row335 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row336 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row337 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row338 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row339 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row340 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row341 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row342 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row343 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row344 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row345 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row346 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row347 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row348 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row349 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row350 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row351 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row352 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row353 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row354 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row355 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row356 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row357 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row358 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row359 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row360 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row361 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row362 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row363 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row364 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row365 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row366 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row367 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row368 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row369 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row370 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row371 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row372 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row373 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row374 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row375 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row376 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row377 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row378 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row379 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row380 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row381 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row382 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row383 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row384 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row385 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row386 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row387 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row388 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row389 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row390 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row391 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row392 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row393 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row394 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row395 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row396 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row397 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row398 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row399 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row400 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row401 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row402 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row403 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row404 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row405 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row406 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row407 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row408 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row409 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row410 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row411 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row412 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row413 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row414 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row415 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row416 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row417 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row418 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row419 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row420 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row421 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row422 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row423 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row424 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row425 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row426 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row427 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row428 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row429 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row430 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row431 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row432 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row433 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row434 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row435 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row436 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row437 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row438 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row439 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row440 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row441 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row442 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row443 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row444 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row445 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row446 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row447 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row448 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row449 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row450 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row451 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row452 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row453 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row454 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row455 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row456 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row457 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row458 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row459 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row460 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row461 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row462 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row463 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row464 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row465 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row466 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row467 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row468 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row469 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row470 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row471 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row472 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row473 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row474 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row475 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row476 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row477 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row478 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row479 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row480 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row481 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row482 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row483 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row484 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row485 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row486 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row487 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row488 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row489 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row490 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row491 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row492 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row493 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row494 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row495 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row496 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row497 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row498 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row499 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row500 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row501 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row502 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row503 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row504 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row505 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row506 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row507 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row508 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row509 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row510 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        row511 field9 (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        static exact code (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        bridge exact code (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        raw code (expected true, got false)
  FAIL  test_severity_signs_references_and_accumulator_extrema
        static exact code (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        bridge exact code (expected COLUMN_CARE_PROGRESS, got COLUMN_NO_INJURY)
        raw code (expected true, got false)
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  FAIL  test_global_gate_priority_and_inactive_before_duplicate
        static exact code (expected COLUMN_CARE_PROGRESS, got COLUMN_INCIDENT_ORDINAL)
        bridge exact code (expected COLUMN_CARE_PROGRESS, got COLUMN_INCIDENT_ORDINAL)
        raw code (expected true, got false)
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  FAIL  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
        static exact code (expected COLUMN_CARE_PROGRESS, got )
        bridge exact code (expected COLUMN_CARE_PROGRESS, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
