Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row303 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row304 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row305 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row306 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row307 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row308 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row309 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row310 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row311 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row312 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row313 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row314 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row315 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row316 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row317 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row318 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row319 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row320 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row321 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row322 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row323 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row324 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row325 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row326 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row327 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row328 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row329 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row330 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row331 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row332 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row333 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row334 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row335 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row336 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row337 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row338 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row339 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row340 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row341 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row342 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row343 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row344 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row345 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row346 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row347 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row348 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row349 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row350 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row351 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row352 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row353 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row354 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row355 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row356 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row357 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row358 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row359 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row360 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row361 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row362 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row363 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row364 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row365 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row366 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row367 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row368 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row369 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row370 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row371 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row372 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row373 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row374 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row375 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row376 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row377 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row378 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row379 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row380 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row381 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row382 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row383 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row384 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row385 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row386 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row387 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row388 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row389 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row390 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row391 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row392 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row393 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row394 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row395 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row396 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row397 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row398 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row399 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row400 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row401 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row402 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row403 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row404 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row405 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row406 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row407 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row408 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row409 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row410 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row411 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row412 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row413 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row414 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row415 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row416 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row417 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row418 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row419 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row420 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row421 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row422 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row423 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row424 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row425 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row426 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row427 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row428 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row429 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row430 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row431 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row432 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row433 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row434 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row435 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row436 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row437 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row438 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row439 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row440 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row441 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row442 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row443 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row444 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row445 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row446 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row447 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row448 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row449 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row450 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row451 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row452 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row453 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row454 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row455 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row456 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row457 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row458 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row459 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row460 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row461 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row462 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row463 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row464 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row465 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row466 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row467 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row468 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row469 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row470 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row471 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row472 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row473 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row474 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row475 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row476 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row477 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row478 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row479 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row480 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row481 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row482 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row483 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row484 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row485 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row486 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row487 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row488 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row489 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row490 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row491 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row492 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row493 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row494 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row495 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row496 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row497 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row498 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row499 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row500 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row501 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row502 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row503 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row504 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row505 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row506 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row507 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row508 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row509 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row510 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        row511 field10 (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        static exact code (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        bridge exact code (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        raw code (expected true, got false)
  FAIL  test_severity_signs_references_and_accumulator_extrema
        static exact code (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        bridge exact code (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_INACTIVE)
        raw code (expected true, got false)
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  FAIL  test_global_gate_priority_and_inactive_before_duplicate
        static exact code (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_KIND_SEVERITY)
        bridge exact code (expected COLUMN_INCIDENT_ORDINAL, got COLUMN_KIND_SEVERITY)
        raw code (expected true, got false)
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
