Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row325 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row326 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row327 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row328 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row329 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row330 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row331 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row332 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row333 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row334 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row335 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row336 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row337 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row338 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row339 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row340 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row341 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row342 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row343 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row344 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row345 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row346 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row347 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row348 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row349 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row350 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row351 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row352 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row353 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row354 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row355 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row356 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row357 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row358 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row359 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row360 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row361 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row362 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row363 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row364 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row365 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row366 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row367 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row368 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row369 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row370 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row371 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row372 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row373 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row374 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row375 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row376 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row377 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row378 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row379 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row380 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row381 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row382 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row383 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row384 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row385 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row386 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row387 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row388 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row389 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row390 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row391 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row392 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row393 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row394 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row395 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row396 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row397 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row398 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row399 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row400 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row401 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row402 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row403 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row404 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row405 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row406 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row407 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row408 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row409 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row410 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row411 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row412 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row413 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row414 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row415 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row416 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row417 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row418 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row419 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row420 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row421 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row422 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row423 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row424 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row425 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row426 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row427 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row428 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row429 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row430 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row431 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row432 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row433 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row434 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row435 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row436 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row437 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row438 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row439 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row440 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row441 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row442 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row443 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row444 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row445 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row446 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row447 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row448 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row449 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row450 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row451 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row452 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row453 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row454 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row455 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row456 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row457 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row458 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row459 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row460 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row461 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row462 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row463 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row464 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row465 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row466 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row467 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row468 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row469 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row470 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row471 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row472 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row473 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row474 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row475 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row476 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row477 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row478 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row479 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row480 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row481 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row482 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row483 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row484 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row485 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row486 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row487 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row488 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row489 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row490 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row491 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row492 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row493 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row494 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row495 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row496 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row497 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row498 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row499 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row500 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row501 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row502 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row503 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row504 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row505 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row506 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row507 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row508 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row509 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row510 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        row511 field5 (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        static exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        bridge exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        raw code (expected true, got false)
  FAIL  test_severity_signs_references_and_accumulator_extrema
        static exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        bridge exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        raw code (expected true, got false)
        static exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        bridge exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        raw code (expected true, got false)
        static exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        bridge exact code (expected COLUMN_SEVERITY, got COLUMN_KIND_SEVERITY)
        raw code (expected true, got false)
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  FAIL  test_global_gate_priority_and_inactive_before_duplicate
        static exact code (expected COLUMN_SEVERITY, got COLUMN_RESCUER_REF)
        bridge exact code (expected COLUMN_SEVERITY, got COLUMN_RESCUER_REF)
        raw code (expected true, got false)
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
