Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row369 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row370 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row371 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row372 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row373 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row374 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row375 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row376 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row377 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row378 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row379 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row380 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row381 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row382 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row383 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row384 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row385 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row386 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row387 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row388 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row389 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row390 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row391 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row392 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row393 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row394 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row395 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row396 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row397 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row398 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row399 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row400 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row401 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row402 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row403 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row404 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row405 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row406 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row407 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row408 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row409 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row410 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row411 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row412 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row413 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row414 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row415 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row416 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row417 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row418 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row419 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row420 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row421 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row422 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row423 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row424 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row425 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row426 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row427 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row428 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row429 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row430 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row431 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row432 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row433 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row434 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row435 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row436 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row437 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row438 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row439 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row440 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row441 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row442 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row443 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row444 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row445 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row446 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row447 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row448 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row449 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row450 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row451 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row452 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row453 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row454 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row455 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row456 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row457 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row458 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row459 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row460 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row461 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row462 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row463 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row464 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row465 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row466 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row467 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row468 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row469 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row470 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row471 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row472 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row473 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row474 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row475 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row476 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row477 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row478 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row479 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row480 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row481 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row482 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row483 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row484 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row485 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row486 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row487 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row488 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row489 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row490 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row491 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row492 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row493 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row494 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row495 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row496 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row497 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row498 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row499 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row500 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row501 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row502 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row503 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row504 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row505 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row506 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row507 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row508 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row509 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row510 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        row511 field4 (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        static exact code (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        bridge exact code (expected COLUMN_FLAGS, got COLUMN_INACTIVE)
        raw code (expected true, got false)
  PASS  test_severity_signs_references_and_accumulator_extrema
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  PASS  test_global_gate_priority_and_inactive_before_duplicate
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 1 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
