Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row317 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row318 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row319 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row320 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row321 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row322 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row323 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row324 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row325 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row326 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row327 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row328 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row329 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row330 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row331 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row332 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row333 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row334 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row335 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row336 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row337 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row338 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row339 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row340 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row341 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row342 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row343 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row344 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row345 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row346 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row347 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row348 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row349 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row350 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row351 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row352 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row353 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row354 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row355 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row356 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row357 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row358 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row359 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row360 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row361 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row362 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row363 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row364 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row365 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row366 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row367 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row368 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row369 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row370 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row371 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row372 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row373 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row374 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row375 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row376 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row377 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row378 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row379 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row380 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row381 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row382 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row383 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row384 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row385 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row386 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row387 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row388 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row389 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row390 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row391 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row392 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row393 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row394 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row395 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row396 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row397 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row398 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row399 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row400 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row401 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row402 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row403 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row404 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row405 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row406 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row407 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row408 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row409 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row410 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row411 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row412 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row413 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row414 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row415 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row416 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row417 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row418 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row419 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row420 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row421 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row422 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row423 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row424 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row425 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row426 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row427 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row428 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row429 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row430 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row431 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row432 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row433 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row434 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row435 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row436 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row437 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row438 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row439 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row440 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row441 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row442 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row443 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row444 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row445 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row446 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row447 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row448 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row449 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row450 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row451 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row452 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row453 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row454 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row455 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row456 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row457 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row458 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row459 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row460 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row461 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row462 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row463 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row464 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row465 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row466 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row467 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row468 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row469 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row470 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row471 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row472 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row473 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row474 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row475 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row476 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row477 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row478 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row479 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row480 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row481 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row482 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row483 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row484 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row485 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row486 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row487 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row488 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row489 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row490 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row491 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row492 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row493 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row494 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row495 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row496 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row497 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row498 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row499 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row500 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row501 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row502 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row503 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row504 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row505 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row506 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row507 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row508 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row509 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row510 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        row511 field3 (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        static exact code (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        bridge exact code (expected COLUMN_FLAGS, got COLUMN_INCIDENT_HISTORY)
        raw code (expected true, got false)
  PASS  test_severity_signs_references_and_accumulator_extrema
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  PASS  test_global_gate_priority_and_inactive_before_duplicate
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 1 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
