Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row350 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row351 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row352 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row353 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row354 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row355 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row356 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row357 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row358 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row359 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row360 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row361 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row362 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row363 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row364 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row365 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row366 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row367 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row368 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row369 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row370 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row371 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row372 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row373 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row374 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row375 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row376 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row377 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row378 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row379 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row380 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row381 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row382 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row383 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row384 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row385 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row386 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row387 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row388 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row389 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row390 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row391 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row392 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row393 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row394 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row395 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row396 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row397 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row398 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row399 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row400 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row401 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row402 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row403 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row404 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row405 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row406 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row407 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row408 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row409 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row410 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row411 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row412 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row413 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row414 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row415 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row416 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row417 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row418 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row419 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row420 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row421 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row422 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row423 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row424 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row425 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row426 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row427 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row428 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row429 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row430 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row431 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row432 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row433 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row434 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row435 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row436 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row437 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row438 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row439 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row440 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row441 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row442 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row443 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row444 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row445 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row446 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row447 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row448 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row449 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row450 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row451 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row452 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row453 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row454 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row455 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row456 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row457 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row458 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row459 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row460 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row461 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row462 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row463 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row464 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row465 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row466 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row467 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row468 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row469 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row470 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row471 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row472 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row473 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row474 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row475 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row476 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row477 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row478 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row479 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row480 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row481 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row482 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row483 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row484 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row485 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row486 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row487 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row488 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row489 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row490 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row491 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row492 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row493 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row494 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row495 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row496 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row497 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row498 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row499 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row500 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row501 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row502 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row503 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row504 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row505 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row506 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row507 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row508 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row509 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row510 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        row511 field1 (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        static exact code (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
        bridge exact code (expected COLUMN_KIND, got COLUMN_KIND_SEVERITY)
  PASS  test_severity_signs_references_and_accumulator_extrema
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  FAIL  test_global_gate_priority_and_inactive_before_duplicate
        static exact code (expected COLUMN_KIND, got COLUMN_SEVERITY)
        bridge exact code (expected COLUMN_KIND, got COLUMN_SEVERITY)
        raw code (expected true, got false)
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
