Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  PASS  test_layout_cleared_defaults_and_full_i64_endpoints
  FAIL  test_every_physical_position_and_each_zero_accessor_witness
        row0 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row310 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row311 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row312 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row313 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row314 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row315 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row316 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row317 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row318 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row319 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row320 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row321 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row322 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row323 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row324 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row325 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row326 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row327 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row328 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row329 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row330 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row331 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row332 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row333 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row334 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row335 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row336 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row337 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row338 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row339 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row340 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row341 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row342 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row343 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row344 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row345 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row346 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row347 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row348 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row349 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row350 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row351 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row352 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row353 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row354 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row355 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row356 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row357 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row358 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row359 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row360 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row361 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row362 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row363 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row364 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row365 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row366 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row367 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row368 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row369 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row370 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row371 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row372 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row373 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row374 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row375 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row376 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row377 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row378 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row379 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row380 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row381 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row382 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row383 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row384 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row385 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row386 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row387 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row388 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row389 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row390 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row391 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row392 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row393 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row394 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row395 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row396 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row397 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row398 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row399 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row400 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row401 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row402 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row403 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row404 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row405 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row406 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row407 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row408 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row409 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row410 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row411 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row412 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row413 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row414 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row415 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row416 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row417 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row418 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row419 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row420 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row421 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row422 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row423 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row424 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row425 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row426 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row427 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row428 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row429 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row430 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row431 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row432 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row433 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row434 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row435 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row436 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row437 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row438 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row439 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row440 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row441 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row442 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row443 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row444 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row445 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row446 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row447 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row448 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row449 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row450 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row451 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row452 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row453 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row454 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row455 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row456 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row457 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row458 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row459 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row460 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row461 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row462 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row463 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row464 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row465 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row466 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row467 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row468 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row469 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row470 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row471 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row472 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row473 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row474 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row475 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row476 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row477 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row478 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row479 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row480 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row481 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row482 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row483 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row484 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row485 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row486 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row487 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row488 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row489 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row490 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row491 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row492 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row493 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row494 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row495 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row496 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row497 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row498 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row499 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row500 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row501 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row502 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row503 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row504 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row505 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row506 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row507 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row508 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row509 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row510 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        row511 field8 (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        static exact code (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        bridge exact code (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        raw code (expected true, got false)
  FAIL  test_severity_signs_references_and_accumulator_extrema
        static exact code (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        bridge exact code (expected COLUMN_UNTREATED_TICKS, got COLUMN_NO_INJURY)
        raw code (expected true, got false)
  PASS  test_no_injury_history_free_rows_and_exact_pair_uniqueness
  FAIL  test_global_gate_priority_and_inactive_before_duplicate
        static exact code (expected COLUMN_UNTREATED_TICKS, got COLUMN_CARE_PROGRESS)
        bridge exact code (expected COLUMN_UNTREATED_TICKS, got COLUMN_CARE_PROGRESS)
        raw code (expected true, got false)
  PASS  test_shapes_before_values_null_owner_and_typed_buckets
  PASS  test_actual_overflow_refuses_the_entire_sweep_and_reports_first_row
  PASS  test_max_minus_one_advances_once_and_dead_or_uninjured_rows_are_skipped
  PASS  test_public_care_treatment_latches_and_stale_healthy_rescuer_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 14578 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
