Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_injury.gd
  FAIL  test_layout_cleared_defaults_and_full_i64_endpoints
        raw zeros invalid (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row170 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row171 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row171 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row172 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row172 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row173 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row173 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row174 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row174 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row175 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row175 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row176 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row176 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row177 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row177 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row178 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row178 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row179 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row179 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row180 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row180 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row181 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row181 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row182 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row182 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row183 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row183 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row184 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row184 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row185 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row185 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row186 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row186 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row187 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row187 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row188 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row188 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row189 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row189 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row190 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row190 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row191 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row191 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row192 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row192 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row193 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row193 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row194 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row194 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row195 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row195 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row196 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row196 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row197 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row197 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row198 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row198 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row199 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row199 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row200 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row200 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row201 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row201 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row202 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row202 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row203 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row203 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row204 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row204 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row205 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row205 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row206 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row206 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row207 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row207 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row208 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row208 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row209 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row209 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row210 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row210 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row211 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row211 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row212 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row212 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row213 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row213 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row214 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row214 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row215 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row215 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row216 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row216 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row217 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row217 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row218 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row218 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row219 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row219 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row220 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row220 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row221 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row221 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row222 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row222 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row223 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row223 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row224 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row224 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row225 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row225 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row226 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row226 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row227 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row227 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row228 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row228 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row229 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row229 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row230 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row230 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row231 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row231 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row232 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row232 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row233 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row233 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row234 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row234 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row235 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row235 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row236 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row236 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row237 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row237 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row238 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row238 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row239 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row239 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row240 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row240 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row241 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row241 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row242 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row242 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row243 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row243 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row244 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row244 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row245 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row245 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row246 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row246 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row247 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row247 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row248 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row248 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row249 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row249 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row250 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row250 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row251 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row251 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row252 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row252 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row253 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row253 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row254 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row254 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row255 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row255 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row256 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row256 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row257 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row257 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row258 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row258 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row259 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row259 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row260 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row260 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row261 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row261 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row262 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row262 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row263 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row263 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row264 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row264 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row265 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row265 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row266 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row266 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row267 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row267 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row268 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row268 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row269 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row269 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row270 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row270 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row271 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row271 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row272 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row272 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row273 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row273 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row274 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row274 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row275 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row275 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row276 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row276 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row277 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row277 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row278 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row278 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row279 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row279 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row280 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row280 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row281 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row281 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row282 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row282 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row283 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row283 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row284 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row284 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row285 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row285 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row286 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row286 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row287 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row287 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row288 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row288 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row289 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row289 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row290 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row290 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row291 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row291 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row292 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row292 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row293 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row293 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row294 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row294 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row295 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row295 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row296 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row296 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row297 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row297 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row298 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row298 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row299 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row299 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row300 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row300 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row301 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row301 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row302 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row302 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row303 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row303 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row304 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row304 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row305 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row305 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row306 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row306 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row307 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row307 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row308 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row308 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row309 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row309 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row310 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row310 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row311 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row311 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row312 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row312 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row313 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row313 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row314 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row314 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row315 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row315 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row316 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row316 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row317 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row317 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row318 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row318 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row319 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row319 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row320 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row320 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row321 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row321 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row322 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row322 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row323 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row323 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row324 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row324 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row325 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row325 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row326 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row326 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row327 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row327 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row328 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row328 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row329 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row329 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row330 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row330 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row331 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row331 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row332 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row332 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row333 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row333 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row334 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row334 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row335 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row335 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row336 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row336 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row337 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row337 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row338 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row338 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row339 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row339 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row340 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row340 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row341 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row341 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row342 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row342 field7 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
        row343 field6 (expected COLUMN_RESCUER_REF, got COLUMN_INACTIVE)
