Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_XP, got )
        field17 address1688 (expected COLUMN_SKILL_XP, got )
        field17 address1689 (expected COLUMN_SKILL_XP, got )
        field17 address1690 (expected COLUMN_SKILL_XP, got )
        field17 address1691 (expected COLUMN_SKILL_XP, got )
        field17 address1692 (expected COLUMN_SKILL_XP, got )
        field17 address1693 (expected COLUMN_SKILL_XP, got )
        field17 address1694 (expected COLUMN_SKILL_XP, got )
        field17 address1695 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1696 (expected COLUMN_SKILL_XP, got )
        field17 address1697 (expected COLUMN_SKILL_XP, got )
        field17 address1698 (expected COLUMN_SKILL_XP, got )
        field17 address1699 (expected COLUMN_SKILL_XP, got )
        field17 address1700 (expected COLUMN_SKILL_XP, got )
        field17 address1701 (expected COLUMN_SKILL_XP, got )
        field17 address1702 (expected COLUMN_SKILL_XP, got )
        field17 address1703 (expected COLUMN_SKILL_XP, got )
        field17 address1704 (expected COLUMN_SKILL_XP, got )
        field17 address1705 (expected COLUMN_SKILL_XP, got )
        field17 address1706 (expected COLUMN_SKILL_XP, got )
        field17 address1707 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1708 (expected COLUMN_SKILL_XP, got )
        field17 address1709 (expected COLUMN_SKILL_XP, got )
        field17 address1710 (expected COLUMN_SKILL_XP, got )
        field17 address1711 (expected COLUMN_SKILL_XP, got )
        field17 address1712 (expected COLUMN_SKILL_XP, got )
        field17 address1713 (expected COLUMN_SKILL_XP, got )
        field17 address1714 (expected COLUMN_SKILL_XP, got )
        field17 address1715 (expected COLUMN_SKILL_XP, got )
        field17 address1716 (expected COLUMN_SKILL_XP, got )
        field17 address1717 (expected COLUMN_SKILL_XP, got )
        field17 address1718 (expected COLUMN_SKILL_XP, got )
        field17 address1719 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1720 (expected COLUMN_SKILL_XP, got )
        field17 address1721 (expected COLUMN_SKILL_XP, got )
        field17 address1722 (expected COLUMN_SKILL_XP, got )
        field17 address1723 (expected COLUMN_SKILL_XP, got )
        field17 address1724 (expected COLUMN_SKILL_XP, got )
        field17 address1725 (expected COLUMN_SKILL_XP, got )
        field17 address1726 (expected COLUMN_SKILL_XP, got )
        field17 address1727 (expected COLUMN_SKILL_XP, got )
        field17 address1728 (expected COLUMN_SKILL_XP, got )
        field17 address1729 (expected COLUMN_SKILL_XP, got )
        field17 address1730 (expected COLUMN_SKILL_XP, got )
        field17 address1731 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1732 (expected COLUMN_SKILL_XP, got )
        field17 address1733 (expected COLUMN_SKILL_XP, got )
        field17 address1734 (expected COLUMN_SKILL_XP, got )
        field17 address1735 (expected COLUMN_SKILL_XP, got )
        field17 address1736 (expected COLUMN_SKILL_XP, got )
        field17 address1737 (expected COLUMN_SKILL_XP, got )
        field17 address1738 (expected COLUMN_SKILL_XP, got )
        field17 address1739 (expected COLUMN_SKILL_XP, got )
        field17 address1740 (expected COLUMN_SKILL_XP, got )
        field17 address1741 (expected COLUMN_SKILL_XP, got )
        field17 address1742 (expected COLUMN_SKILL_XP, got )
        field17 address1743 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1744 (expected COLUMN_SKILL_XP, got )
        field17 address1745 (expected COLUMN_SKILL_XP, got )
        field17 address1746 (expected COLUMN_SKILL_XP, got )
        field17 address1747 (expected COLUMN_SKILL_XP, got )
        field17 address1748 (expected COLUMN_SKILL_XP, got )
        field17 address1749 (expected COLUMN_SKILL_XP, got )
        field17 address1750 (expected COLUMN_SKILL_XP, got )
        field17 address1751 (expected COLUMN_SKILL_XP, got )
        field17 address1752 (expected COLUMN_SKILL_XP, got )
        field17 address1753 (expected COLUMN_SKILL_XP, got )
        field17 address1754 (expected COLUMN_SKILL_XP, got )
        field17 address1755 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1756 (expected COLUMN_SKILL_XP, got )
        field17 address1757 (expected COLUMN_SKILL_XP, got )
        field17 address1758 (expected COLUMN_SKILL_XP, got )
        field17 address1759 (expected COLUMN_SKILL_XP, got )
        field17 address1760 (expected COLUMN_SKILL_XP, got )
        field17 address1761 (expected COLUMN_SKILL_XP, got )
        field17 address1762 (expected COLUMN_SKILL_XP, got )
        field17 address1763 (expected COLUMN_SKILL_XP, got )
        field17 address1764 (expected COLUMN_SKILL_XP, got )
        field17 address1765 (expected COLUMN_SKILL_XP, got )
        field17 address1766 (expected COLUMN_SKILL_XP, got )
        field17 address1767 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1768 (expected COLUMN_SKILL_XP, got )
        field17 address1769 (expected COLUMN_SKILL_XP, got )
        field17 address1770 (expected COLUMN_SKILL_XP, got )
        field17 address1771 (expected COLUMN_SKILL_XP, got )
        field17 address1772 (expected COLUMN_SKILL_XP, got )
        field17 address1773 (expected COLUMN_SKILL_XP, got )
        field17 address1774 (expected COLUMN_SKILL_XP, got )
        field17 address1775 (expected COLUMN_SKILL_XP, got )
        field17 address1776 (expected COLUMN_SKILL_XP, got )
        field17 address1777 (expected COLUMN_SKILL_XP, got )
        field17 address1778 (expected COLUMN_SKILL_XP, got )
        field17 address1779 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1780 (expected COLUMN_SKILL_XP, got )
        field17 address1781 (expected COLUMN_SKILL_XP, got )
        field17 address1782 (expected COLUMN_SKILL_XP, got )
        field17 address1783 (expected COLUMN_SKILL_XP, got )
        field17 address1784 (expected COLUMN_SKILL_XP, got )
        field17 address1785 (expected COLUMN_SKILL_XP, got )
        field17 address1786 (expected COLUMN_SKILL_XP, got )
        field17 address1787 (expected COLUMN_SKILL_XP, got )
        field17 address1788 (expected COLUMN_SKILL_XP, got )
        field17 address1789 (expected COLUMN_SKILL_XP, got )
        field17 address1790 (expected COLUMN_SKILL_XP, got )
        field17 address1791 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1792 (expected COLUMN_SKILL_XP, got )
        field17 address1793 (expected COLUMN_SKILL_XP, got )
        field17 address1794 (expected COLUMN_SKILL_XP, got )
        field17 address1795 (expected COLUMN_SKILL_XP, got )
        field17 address1796 (expected COLUMN_SKILL_XP, got )
        field17 address1797 (expected COLUMN_SKILL_XP, got )
        field17 address1798 (expected COLUMN_SKILL_XP, got )
        field17 address1799 (expected COLUMN_SKILL_XP, got )
        field17 address1800 (expected COLUMN_SKILL_XP, got )
        field17 address1801 (expected COLUMN_SKILL_XP, got )
        field17 address1802 (expected COLUMN_SKILL_XP, got )
        field17 address1803 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1804 (expected COLUMN_SKILL_XP, got )
        field17 address1805 (expected COLUMN_SKILL_XP, got )
        field17 address1806 (expected COLUMN_SKILL_XP, got )
        field17 address1807 (expected COLUMN_SKILL_XP, got )
        field17 address1808 (expected COLUMN_SKILL_XP, got )
        field17 address1809 (expected COLUMN_SKILL_XP, got )
        field17 address1810 (expected COLUMN_SKILL_XP, got )
        field17 address1811 (expected COLUMN_SKILL_XP, got )
        field17 address1812 (expected COLUMN_SKILL_XP, got )
        field17 address1813 (expected COLUMN_SKILL_XP, got )
        field17 address1814 (expected COLUMN_SKILL_XP, got )
        field17 address1815 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1816 (expected COLUMN_SKILL_XP, got )
        field17 address1817 (expected COLUMN_SKILL_XP, got )
        field17 address1818 (expected COLUMN_SKILL_XP, got )
        field17 address1819 (expected COLUMN_SKILL_XP, got )
        field17 address1820 (expected COLUMN_SKILL_XP, got )
        field17 address1821 (expected COLUMN_SKILL_XP, got )
        field17 address1822 (expected COLUMN_SKILL_XP, got )
        field17 address1823 (expected COLUMN_SKILL_XP, got )
        field17 address1824 (expected COLUMN_SKILL_XP, got )
        field17 address1825 (expected COLUMN_SKILL_XP, got )
        field17 address1826 (expected COLUMN_SKILL_XP, got )
        field17 address1827 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1828 (expected COLUMN_SKILL_XP, got )
        field17 address1829 (expected COLUMN_SKILL_XP, got )
        field17 address1830 (expected COLUMN_SKILL_XP, got )
        field17 address1831 (expected COLUMN_SKILL_XP, got )
        field17 address1832 (expected COLUMN_SKILL_XP, got )
        field17 address1833 (expected COLUMN_SKILL_XP, got )
        field17 address1834 (expected COLUMN_SKILL_XP, got )
        field17 address1835 (expected COLUMN_SKILL_XP, got )
        field17 address1836 (expected COLUMN_SKILL_XP, got )
        field17 address1837 (expected COLUMN_SKILL_XP, got )
        field17 address1838 (expected COLUMN_SKILL_XP, got )
        field17 address1839 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1840 (expected COLUMN_SKILL_XP, got )
        field17 address1841 (expected COLUMN_SKILL_XP, got )
        field17 address1842 (expected COLUMN_SKILL_XP, got )
        field17 address1843 (expected COLUMN_SKILL_XP, got )
        field17 address1844 (expected COLUMN_SKILL_XP, got )
        field17 address1845 (expected COLUMN_SKILL_XP, got )
        field17 address1846 (expected COLUMN_SKILL_XP, got )
        field17 address1847 (expected COLUMN_SKILL_XP, got )
        field17 address1848 (expected COLUMN_SKILL_XP, got )
        field17 address1849 (expected COLUMN_SKILL_XP, got )
        field17 address1850 (expected COLUMN_SKILL_XP, got )
        field17 address1851 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1852 (expected COLUMN_SKILL_XP, got )
        field17 address1853 (expected COLUMN_SKILL_XP, got )
        field17 address1854 (expected COLUMN_SKILL_XP, got )
        field17 address1855 (expected COLUMN_SKILL_XP, got )
        field17 address1856 (expected COLUMN_SKILL_XP, got )
        field17 address1857 (expected COLUMN_SKILL_XP, got )
        field17 address1858 (expected COLUMN_SKILL_XP, got )
        field17 address1859 (expected COLUMN_SKILL_XP, got )
        field17 address1860 (expected COLUMN_SKILL_XP, got )
        field17 address1861 (expected COLUMN_SKILL_XP, got )
        field17 address1862 (expected COLUMN_SKILL_XP, got )
        field17 address1863 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1864 (expected COLUMN_SKILL_XP, got )
        field17 address1865 (expected COLUMN_SKILL_XP, got )
        field17 address1866 (expected COLUMN_SKILL_XP, got )
        field17 address1867 (expected COLUMN_SKILL_XP, got )
        field17 address1868 (expected COLUMN_SKILL_XP, got )
        field17 address1869 (expected COLUMN_SKILL_XP, got )
        field17 address1870 (expected COLUMN_SKILL_XP, got )
        field17 address1871 (expected COLUMN_SKILL_XP, got )
        field17 address1872 (expected COLUMN_SKILL_XP, got )
        field17 address1873 (expected COLUMN_SKILL_XP, got )
        field17 address1874 (expected COLUMN_SKILL_XP, got )
        field17 address1875 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1876 (expected COLUMN_SKILL_XP, got )
        field17 address1877 (expected COLUMN_SKILL_XP, got )
        field17 address1878 (expected COLUMN_SKILL_XP, got )
        field17 address1879 (expected COLUMN_SKILL_XP, got )
        field17 address1880 (expected COLUMN_SKILL_XP, got )
        field17 address1881 (expected COLUMN_SKILL_XP, got )
        field17 address1882 (expected COLUMN_SKILL_XP, got )
        field17 address1883 (expected COLUMN_SKILL_XP, got )
        field17 address1884 (expected COLUMN_SKILL_XP, got )
        field17 address1885 (expected COLUMN_SKILL_XP, got )
        field17 address1886 (expected COLUMN_SKILL_XP, got )
        field17 address1887 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1888 (expected COLUMN_SKILL_XP, got )
        field17 address1889 (expected COLUMN_SKILL_XP, got )
        field17 address1890 (expected COLUMN_SKILL_XP, got )
        field17 address1891 (expected COLUMN_SKILL_XP, got )
        field17 address1892 (expected COLUMN_SKILL_XP, got )
        field17 address1893 (expected COLUMN_SKILL_XP, got )
        field17 address1894 (expected COLUMN_SKILL_XP, got )
        field17 address1895 (expected COLUMN_SKILL_XP, got )
        field17 address1896 (expected COLUMN_SKILL_XP, got )
        field17 address1897 (expected COLUMN_SKILL_XP, got )
        field17 address1898 (expected COLUMN_SKILL_XP, got )
        field17 address1899 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1900 (expected COLUMN_SKILL_XP, got )
        field17 address1901 (expected COLUMN_SKILL_XP, got )
        field17 address1902 (expected COLUMN_SKILL_XP, got )
        field17 address1903 (expected COLUMN_SKILL_XP, got )
        field17 address1904 (expected COLUMN_SKILL_XP, got )
        field17 address1905 (expected COLUMN_SKILL_XP, got )
        field17 address1906 (expected COLUMN_SKILL_XP, got )
        field17 address1907 (expected COLUMN_SKILL_XP, got )
        field17 address1908 (expected COLUMN_SKILL_XP, got )
        field17 address1909 (expected COLUMN_SKILL_XP, got )
        field17 address1910 (expected COLUMN_SKILL_XP, got )
        field17 address1911 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1912 (expected COLUMN_SKILL_XP, got )
        field17 address1913 (expected COLUMN_SKILL_XP, got )
        field17 address1914 (expected COLUMN_SKILL_XP, got )
        field17 address1915 (expected COLUMN_SKILL_XP, got )
        field17 address1916 (expected COLUMN_SKILL_XP, got )
        field17 address1917 (expected COLUMN_SKILL_XP, got )
        field17 address1918 (expected COLUMN_SKILL_XP, got )
        field17 address1919 (expected COLUMN_SKILL_XP, got )
        field17 address1920 (expected COLUMN_SKILL_XP, got )
        field17 address1921 (expected COLUMN_SKILL_XP, got )
        field17 address1922 (expected COLUMN_SKILL_XP, got )
        field17 address1923 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1924 (expected COLUMN_SKILL_XP, got )
        field17 address1925 (expected COLUMN_SKILL_XP, got )
        field17 address1926 (expected COLUMN_SKILL_XP, got )
        field17 address1927 (expected COLUMN_SKILL_XP, got )
        field17 address1928 (expected COLUMN_SKILL_XP, got )
        field17 address1929 (expected COLUMN_SKILL_XP, got )
        field17 address1930 (expected COLUMN_SKILL_XP, got )
        field17 address1931 (expected COLUMN_SKILL_XP, got )
        field17 address1932 (expected COLUMN_SKILL_XP, got )
        field17 address1933 (expected COLUMN_SKILL_XP, got )
        field17 address1934 (expected COLUMN_SKILL_XP, got )
        field17 address1935 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1936 (expected COLUMN_SKILL_XP, got )
        field17 address1937 (expected COLUMN_SKILL_XP, got )
        field17 address1938 (expected COLUMN_SKILL_XP, got )
        field17 address1939 (expected COLUMN_SKILL_XP, got )
        field17 address1940 (expected COLUMN_SKILL_XP, got )
        field17 address1941 (expected COLUMN_SKILL_XP, got )
        field17 address1942 (expected COLUMN_SKILL_XP, got )
        field17 address1943 (expected COLUMN_SKILL_XP, got )
        field17 address1944 (expected COLUMN_SKILL_XP, got )
        field17 address1945 (expected COLUMN_SKILL_XP, got )
        field17 address1946 (expected COLUMN_SKILL_XP, got )
        field17 address1947 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1948 (expected COLUMN_SKILL_XP, got )
        field17 address1949 (expected COLUMN_SKILL_XP, got )
        field17 address1950 (expected COLUMN_SKILL_XP, got )
        field17 address1951 (expected COLUMN_SKILL_XP, got )
        field17 address1952 (expected COLUMN_SKILL_XP, got )
        field17 address1953 (expected COLUMN_SKILL_XP, got )
        field17 address1954 (expected COLUMN_SKILL_XP, got )
        field17 address1955 (expected COLUMN_SKILL_XP, got )
        field17 address1956 (expected COLUMN_SKILL_XP, got )
        field17 address1957 (expected COLUMN_SKILL_XP, got )
        field17 address1958 (expected COLUMN_SKILL_XP, got )
        field17 address1959 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1960 (expected COLUMN_SKILL_XP, got )
        field17 address1961 (expected COLUMN_SKILL_XP, got )
        field17 address1962 (expected COLUMN_SKILL_XP, got )
        field17 address1963 (expected COLUMN_SKILL_XP, got )
        field17 address1964 (expected COLUMN_SKILL_XP, got )
        field17 address1965 (expected COLUMN_SKILL_XP, got )
        field17 address1966 (expected COLUMN_SKILL_XP, got )
        field17 address1967 (expected COLUMN_SKILL_XP, got )
        field17 address1968 (expected COLUMN_SKILL_XP, got )
        field17 address1969 (expected COLUMN_SKILL_XP, got )
        field17 address1970 (expected COLUMN_SKILL_XP, got )
        field17 address1971 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1972 (expected COLUMN_SKILL_XP, got )
        field17 address1973 (expected COLUMN_SKILL_XP, got )
        field17 address1974 (expected COLUMN_SKILL_XP, got )
        field17 address1975 (expected COLUMN_SKILL_XP, got )
        field17 address1976 (expected COLUMN_SKILL_XP, got )
        field17 address1977 (expected COLUMN_SKILL_XP, got )
        field17 address1978 (expected COLUMN_SKILL_XP, got )
        field17 address1979 (expected COLUMN_SKILL_XP, got )
        field17 address1980 (expected COLUMN_SKILL_XP, got )
        field17 address1981 (expected COLUMN_SKILL_XP, got )
        field17 address1982 (expected COLUMN_SKILL_XP, got )
        field17 address1983 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1984 (expected COLUMN_SKILL_XP, got )
        field17 address1985 (expected COLUMN_SKILL_XP, got )
        field17 address1986 (expected COLUMN_SKILL_XP, got )
        field17 address1987 (expected COLUMN_SKILL_XP, got )
        field17 address1988 (expected COLUMN_SKILL_XP, got )
        field17 address1989 (expected COLUMN_SKILL_XP, got )
        field17 address1990 (expected COLUMN_SKILL_XP, got )
        field17 address1991 (expected COLUMN_SKILL_XP, got )
        field17 address1992 (expected COLUMN_SKILL_XP, got )
        field17 address1993 (expected COLUMN_SKILL_XP, got )
        field17 address1994 (expected COLUMN_SKILL_XP, got )
        field17 address1995 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address1996 (expected COLUMN_SKILL_XP, got )
        field17 address1997 (expected COLUMN_SKILL_XP, got )
        field17 address1998 (expected COLUMN_SKILL_XP, got )
        field17 address1999 (expected COLUMN_SKILL_XP, got )
        field17 address2000 (expected COLUMN_SKILL_XP, got )
        field17 address2001 (expected COLUMN_SKILL_XP, got )
        field17 address2002 (expected COLUMN_SKILL_XP, got )
        field17 address2003 (expected COLUMN_SKILL_XP, got )
        field17 address2004 (expected COLUMN_SKILL_XP, got )
        field17 address2005 (expected COLUMN_SKILL_XP, got )
        field17 address2006 (expected COLUMN_SKILL_XP, got )
        field17 address2007 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2008 (expected COLUMN_SKILL_XP, got )
        field17 address2009 (expected COLUMN_SKILL_XP, got )
        field17 address2010 (expected COLUMN_SKILL_XP, got )
        field17 address2011 (expected COLUMN_SKILL_XP, got )
        field17 address2012 (expected COLUMN_SKILL_XP, got )
        field17 address2013 (expected COLUMN_SKILL_XP, got )
        field17 address2014 (expected COLUMN_SKILL_XP, got )
        field17 address2015 (expected COLUMN_SKILL_XP, got )
        field17 address2016 (expected COLUMN_SKILL_XP, got )
        field17 address2017 (expected COLUMN_SKILL_XP, got )
        field17 address2018 (expected COLUMN_SKILL_XP, got )
        field17 address2019 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2020 (expected COLUMN_SKILL_XP, got )
        field17 address2021 (expected COLUMN_SKILL_XP, got )
        field17 address2022 (expected COLUMN_SKILL_XP, got )
        field17 address2023 (expected COLUMN_SKILL_XP, got )
        field17 address2024 (expected COLUMN_SKILL_XP, got )
        field17 address2025 (expected COLUMN_SKILL_XP, got )
        field17 address2026 (expected COLUMN_SKILL_XP, got )
        field17 address2027 (expected COLUMN_SKILL_XP, got )
        field17 address2028 (expected COLUMN_SKILL_XP, got )
        field17 address2029 (expected COLUMN_SKILL_XP, got )
        field17 address2030 (expected COLUMN_SKILL_XP, got )
        field17 address2031 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2032 (expected COLUMN_SKILL_XP, got )
        field17 address2033 (expected COLUMN_SKILL_XP, got )
        field17 address2034 (expected COLUMN_SKILL_XP, got )
        field17 address2035 (expected COLUMN_SKILL_XP, got )
        field17 address2036 (expected COLUMN_SKILL_XP, got )
        field17 address2037 (expected COLUMN_SKILL_XP, got )
        field17 address2038 (expected COLUMN_SKILL_XP, got )
        field17 address2039 (expected COLUMN_SKILL_XP, got )
        field17 address2040 (expected COLUMN_SKILL_XP, got )
        field17 address2041 (expected COLUMN_SKILL_XP, got )
        field17 address2042 (expected COLUMN_SKILL_XP, got )
        field17 address2043 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2044 (expected COLUMN_SKILL_XP, got )
        field17 address2045 (expected COLUMN_SKILL_XP, got )
        field17 address2046 (expected COLUMN_SKILL_XP, got )
        field17 address2047 (expected COLUMN_SKILL_XP, got )
        field17 address2048 (expected COLUMN_SKILL_XP, got )
        field17 address2049 (expected COLUMN_SKILL_XP, got )
        field17 address2050 (expected COLUMN_SKILL_XP, got )
        field17 address2051 (expected COLUMN_SKILL_XP, got )
        field17 address2052 (expected COLUMN_SKILL_XP, got )
        field17 address2053 (expected COLUMN_SKILL_XP, got )
        field17 address2054 (expected COLUMN_SKILL_XP, got )
        field17 address2055 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2056 (expected COLUMN_SKILL_XP, got )
        field17 address2057 (expected COLUMN_SKILL_XP, got )
        field17 address2058 (expected COLUMN_SKILL_XP, got )
        field17 address2059 (expected COLUMN_SKILL_XP, got )
        field17 address2060 (expected COLUMN_SKILL_XP, got )
        field17 address2061 (expected COLUMN_SKILL_XP, got )
        field17 address2062 (expected COLUMN_SKILL_XP, got )
        field17 address2063 (expected COLUMN_SKILL_XP, got )
        field17 address2064 (expected COLUMN_SKILL_XP, got )
        field17 address2065 (expected COLUMN_SKILL_XP, got )
        field17 address2066 (expected COLUMN_SKILL_XP, got )
        field17 address2067 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2068 (expected COLUMN_SKILL_XP, got )
        field17 address2069 (expected COLUMN_SKILL_XP, got )
        field17 address2070 (expected COLUMN_SKILL_XP, got )
        field17 address2071 (expected COLUMN_SKILL_XP, got )
        field17 address2072 (expected COLUMN_SKILL_XP, got )
        field17 address2073 (expected COLUMN_SKILL_XP, got )
        field17 address2074 (expected COLUMN_SKILL_XP, got )
        field17 address2075 (expected COLUMN_SKILL_XP, got )
        field17 address2076 (expected COLUMN_SKILL_XP, got )
        field17 address2077 (expected COLUMN_SKILL_XP, got )
        field17 address2078 (expected COLUMN_SKILL_XP, got )
        field17 address2079 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2080 (expected COLUMN_SKILL_XP, got )
        field17 address2081 (expected COLUMN_SKILL_XP, got )
        field17 address2082 (expected COLUMN_SKILL_XP, got )
        field17 address2083 (expected COLUMN_SKILL_XP, got )
        field17 address2084 (expected COLUMN_SKILL_XP, got )
        field17 address2085 (expected COLUMN_SKILL_XP, got )
        field17 address2086 (expected COLUMN_SKILL_XP, got )
        field17 address2087 (expected COLUMN_SKILL_XP, got )
        field17 address2088 (expected COLUMN_SKILL_XP, got )
        field17 address2089 (expected COLUMN_SKILL_XP, got )
        field17 address2090 (expected COLUMN_SKILL_XP, got )
        field17 address2091 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2092 (expected COLUMN_SKILL_XP, got )
        field17 address2093 (expected COLUMN_SKILL_XP, got )
        field17 address2094 (expected COLUMN_SKILL_XP, got )
        field17 address2095 (expected COLUMN_SKILL_XP, got )
        field17 address2096 (expected COLUMN_SKILL_XP, got )
        field17 address2097 (expected COLUMN_SKILL_XP, got )
        field17 address2098 (expected COLUMN_SKILL_XP, got )
        field17 address2099 (expected COLUMN_SKILL_XP, got )
        field17 address2100 (expected COLUMN_SKILL_XP, got )
        field17 address2101 (expected COLUMN_SKILL_XP, got )
        field17 address2102 (expected COLUMN_SKILL_XP, got )
        field17 address2103 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2104 (expected COLUMN_SKILL_XP, got )
        field17 address2105 (expected COLUMN_SKILL_XP, got )
        field17 address2106 (expected COLUMN_SKILL_XP, got )
        field17 address2107 (expected COLUMN_SKILL_XP, got )
        field17 address2108 (expected COLUMN_SKILL_XP, got )
        field17 address2109 (expected COLUMN_SKILL_XP, got )
        field17 address2110 (expected COLUMN_SKILL_XP, got )
        field17 address2111 (expected COLUMN_SKILL_XP, got )
        field17 address2112 (expected COLUMN_SKILL_XP, got )
        field17 address2113 (expected COLUMN_SKILL_XP, got )
        field17 address2114 (expected COLUMN_SKILL_XP, got )
        field17 address2115 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2116 (expected COLUMN_SKILL_XP, got )
        field17 address2117 (expected COLUMN_SKILL_XP, got )
        field17 address2118 (expected COLUMN_SKILL_XP, got )
        field17 address2119 (expected COLUMN_SKILL_XP, got )
        field17 address2120 (expected COLUMN_SKILL_XP, got )
        field17 address2121 (expected COLUMN_SKILL_XP, got )
        field17 address2122 (expected COLUMN_SKILL_XP, got )
        field17 address2123 (expected COLUMN_SKILL_XP, got )
        field17 address2124 (expected COLUMN_SKILL_XP, got )
        field17 address2125 (expected COLUMN_SKILL_XP, got )
        field17 address2126 (expected COLUMN_SKILL_XP, got )
        field17 address2127 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2128 (expected COLUMN_SKILL_XP, got )
        field17 address2129 (expected COLUMN_SKILL_XP, got )
        field17 address2130 (expected COLUMN_SKILL_XP, got )
        field17 address2131 (expected COLUMN_SKILL_XP, got )
        field17 address2132 (expected COLUMN_SKILL_XP, got )
        field17 address2133 (expected COLUMN_SKILL_XP, got )
        field17 address2134 (expected COLUMN_SKILL_XP, got )
        field17 address2135 (expected COLUMN_SKILL_XP, got )
        field17 address2136 (expected COLUMN_SKILL_XP, got )
        field17 address2137 (expected COLUMN_SKILL_XP, got )
        field17 address2138 (expected COLUMN_SKILL_XP, got )
        field17 address2139 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2140 (expected COLUMN_SKILL_XP, got )
        field17 address2141 (expected COLUMN_SKILL_XP, got )
        field17 address2142 (expected COLUMN_SKILL_XP, got )
        field17 address2143 (expected COLUMN_SKILL_XP, got )
        field17 address2144 (expected COLUMN_SKILL_XP, got )
        field17 address2145 (expected COLUMN_SKILL_XP, got )
        field17 address2146 (expected COLUMN_SKILL_XP, got )
        field17 address2147 (expected COLUMN_SKILL_XP, got )
        field17 address2148 (expected COLUMN_SKILL_XP, got )
        field17 address2149 (expected COLUMN_SKILL_XP, got )
        field17 address2150 (expected COLUMN_SKILL_XP, got )
        field17 address2151 (expected COLUMN_SKILL_XP, got COLUMN_RESERVED_SKILL)
        field17 address2152 (expected COLUMN_SKILL_XP, got )
        field17 address2153 (expected COLUMN_SKILL_XP, got )
        field17 address2154 (expected COLUMN_SKILL_XP, got )
        field17 address2155 (expected COLUMN_SKILL_XP, got )
        field17 address2156 (expected COLUMN_SKILL_XP, got )
        field17 address2157 (expected COLUMN_SKILL_XP, got )
        field17 address2158 (expected COLUMN_SKILL_XP, got )
        field17 address2159 (expected COLUMN_SKILL_XP, got )
