Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        field11 address483 (expected COLUMN_REF_SHAPE, got )
        field11 address484 (expected COLUMN_REF_SHAPE, got )
        field11 address485 (expected COLUMN_REF_SHAPE, got )
        field11 address486 (expected COLUMN_REF_SHAPE, got )
        field11 address487 (expected COLUMN_REF_SHAPE, got )
        field11 address488 (expected COLUMN_REF_SHAPE, got )
        field11 address489 (expected COLUMN_REF_SHAPE, got )
        field11 address490 (expected COLUMN_REF_SHAPE, got )
        field11 address491 (expected COLUMN_REF_SHAPE, got )
        field11 address492 (expected COLUMN_REF_SHAPE, got )
        field11 address493 (expected COLUMN_REF_SHAPE, got )
        field11 address494 (expected COLUMN_REF_SHAPE, got )
        field11 address495 (expected COLUMN_REF_SHAPE, got )
        field11 address496 (expected COLUMN_REF_SHAPE, got )
        field11 address497 (expected COLUMN_REF_SHAPE, got )
        field11 address498 (expected COLUMN_REF_SHAPE, got )
        field11 address499 (expected COLUMN_REF_SHAPE, got )
        field11 address500 (expected COLUMN_REF_SHAPE, got )
        field11 address501 (expected COLUMN_REF_SHAPE, got )
        field11 address502 (expected COLUMN_REF_SHAPE, got )
        field11 address503 (expected COLUMN_REF_SHAPE, got )
        field11 address504 (expected COLUMN_REF_SHAPE, got )
        field11 address505 (expected COLUMN_REF_SHAPE, got )
        field11 address506 (expected COLUMN_REF_SHAPE, got )
        field11 address507 (expected COLUMN_REF_SHAPE, got )
        field11 address508 (expected COLUMN_REF_SHAPE, got )
        field11 address509 (expected COLUMN_REF_SHAPE, got )
        field11 address510 (expected COLUMN_REF_SHAPE, got )
        field11 address511 (expected COLUMN_REF_SHAPE, got )
        field12 address0 (expected COLUMN_REF_SHAPE, got )
        field12 address1 (expected COLUMN_REF_SHAPE, got )
        field12 address2 (expected COLUMN_REF_SHAPE, got )
        field12 address3 (expected COLUMN_REF_SHAPE, got )
        field12 address4 (expected COLUMN_REF_SHAPE, got )
        field12 address5 (expected COLUMN_REF_SHAPE, got )
        field12 address6 (expected COLUMN_REF_SHAPE, got )
        field12 address7 (expected COLUMN_REF_SHAPE, got )
        field12 address8 (expected COLUMN_REF_SHAPE, got )
        field12 address9 (expected COLUMN_REF_SHAPE, got )
        field12 address10 (expected COLUMN_REF_SHAPE, got )
        field12 address11 (expected COLUMN_REF_SHAPE, got )
        field12 address12 (expected COLUMN_REF_SHAPE, got )
        field12 address13 (expected COLUMN_REF_SHAPE, got )
        field12 address14 (expected COLUMN_REF_SHAPE, got )
        field12 address15 (expected COLUMN_REF_SHAPE, got )
        field12 address16 (expected COLUMN_REF_SHAPE, got )
        field12 address17 (expected COLUMN_REF_SHAPE, got )
        field12 address18 (expected COLUMN_REF_SHAPE, got )
        field12 address19 (expected COLUMN_REF_SHAPE, got )
        field12 address20 (expected COLUMN_REF_SHAPE, got )
        field12 address21 (expected COLUMN_REF_SHAPE, got )
        field12 address22 (expected COLUMN_REF_SHAPE, got )
        field12 address23 (expected COLUMN_REF_SHAPE, got )
        field12 address24 (expected COLUMN_REF_SHAPE, got )
        field12 address25 (expected COLUMN_REF_SHAPE, got )
        field12 address26 (expected COLUMN_REF_SHAPE, got )
        field12 address27 (expected COLUMN_REF_SHAPE, got )
        field12 address28 (expected COLUMN_REF_SHAPE, got )
        field12 address29 (expected COLUMN_REF_SHAPE, got )
        field12 address30 (expected COLUMN_REF_SHAPE, got )
        field12 address31 (expected COLUMN_REF_SHAPE, got )
        field12 address32 (expected COLUMN_REF_SHAPE, got )
        field12 address33 (expected COLUMN_REF_SHAPE, got )
        field12 address34 (expected COLUMN_REF_SHAPE, got )
        field12 address35 (expected COLUMN_REF_SHAPE, got )
        field12 address36 (expected COLUMN_REF_SHAPE, got )
        field12 address37 (expected COLUMN_REF_SHAPE, got )
        field12 address38 (expected COLUMN_REF_SHAPE, got )
        field12 address39 (expected COLUMN_REF_SHAPE, got )
        field12 address40 (expected COLUMN_REF_SHAPE, got )
        field12 address41 (expected COLUMN_REF_SHAPE, got )
        field12 address42 (expected COLUMN_REF_SHAPE, got )
        field12 address43 (expected COLUMN_REF_SHAPE, got )
        field12 address44 (expected COLUMN_REF_SHAPE, got )
        field12 address45 (expected COLUMN_REF_SHAPE, got )
        field12 address46 (expected COLUMN_REF_SHAPE, got )
        field12 address47 (expected COLUMN_REF_SHAPE, got )
        field12 address48 (expected COLUMN_REF_SHAPE, got )
        field12 address49 (expected COLUMN_REF_SHAPE, got )
        field12 address50 (expected COLUMN_REF_SHAPE, got )
        field12 address51 (expected COLUMN_REF_SHAPE, got )
        field12 address52 (expected COLUMN_REF_SHAPE, got )
        field12 address53 (expected COLUMN_REF_SHAPE, got )
        field12 address54 (expected COLUMN_REF_SHAPE, got )
        field12 address55 (expected COLUMN_REF_SHAPE, got )
        field12 address56 (expected COLUMN_REF_SHAPE, got )
        field12 address57 (expected COLUMN_REF_SHAPE, got )
        field12 address58 (expected COLUMN_REF_SHAPE, got )
        field12 address59 (expected COLUMN_REF_SHAPE, got )
        field12 address60 (expected COLUMN_REF_SHAPE, got )
        field12 address61 (expected COLUMN_REF_SHAPE, got )
        field12 address62 (expected COLUMN_REF_SHAPE, got )
        field12 address63 (expected COLUMN_REF_SHAPE, got )
        field12 address64 (expected COLUMN_REF_SHAPE, got )
        field12 address65 (expected COLUMN_REF_SHAPE, got )
        field12 address66 (expected COLUMN_REF_SHAPE, got )
        field12 address67 (expected COLUMN_REF_SHAPE, got )
        field12 address68 (expected COLUMN_REF_SHAPE, got )
        field12 address69 (expected COLUMN_REF_SHAPE, got )
        field12 address70 (expected COLUMN_REF_SHAPE, got )
        field12 address71 (expected COLUMN_REF_SHAPE, got )
        field12 address72 (expected COLUMN_REF_SHAPE, got )
        field12 address73 (expected COLUMN_REF_SHAPE, got )
        field12 address74 (expected COLUMN_REF_SHAPE, got )
        field12 address75 (expected COLUMN_REF_SHAPE, got )
        field12 address76 (expected COLUMN_REF_SHAPE, got )
        field12 address77 (expected COLUMN_REF_SHAPE, got )
        field12 address78 (expected COLUMN_REF_SHAPE, got )
        field12 address79 (expected COLUMN_REF_SHAPE, got )
        field12 address80 (expected COLUMN_REF_SHAPE, got )
        field12 address81 (expected COLUMN_REF_SHAPE, got )
        field12 address82 (expected COLUMN_REF_SHAPE, got )
        field12 address83 (expected COLUMN_REF_SHAPE, got )
        field12 address84 (expected COLUMN_REF_SHAPE, got )
        field12 address85 (expected COLUMN_REF_SHAPE, got )
        field12 address86 (expected COLUMN_REF_SHAPE, got )
        field12 address87 (expected COLUMN_REF_SHAPE, got )
        field12 address88 (expected COLUMN_REF_SHAPE, got )
        field12 address89 (expected COLUMN_REF_SHAPE, got )
        field12 address90 (expected COLUMN_REF_SHAPE, got )
        field12 address91 (expected COLUMN_REF_SHAPE, got )
        field12 address92 (expected COLUMN_REF_SHAPE, got )
        field12 address93 (expected COLUMN_REF_SHAPE, got )
        field12 address94 (expected COLUMN_REF_SHAPE, got )
        field12 address95 (expected COLUMN_REF_SHAPE, got )
        field12 address96 (expected COLUMN_REF_SHAPE, got )
        field12 address97 (expected COLUMN_REF_SHAPE, got )
        field12 address98 (expected COLUMN_REF_SHAPE, got )
        field12 address99 (expected COLUMN_REF_SHAPE, got )
        field12 address100 (expected COLUMN_REF_SHAPE, got )
        field12 address101 (expected COLUMN_REF_SHAPE, got )
        field12 address102 (expected COLUMN_REF_SHAPE, got )
        field12 address103 (expected COLUMN_REF_SHAPE, got )
        field12 address104 (expected COLUMN_REF_SHAPE, got )
        field12 address105 (expected COLUMN_REF_SHAPE, got )
        field12 address106 (expected COLUMN_REF_SHAPE, got )
        field12 address107 (expected COLUMN_REF_SHAPE, got )
        field12 address108 (expected COLUMN_REF_SHAPE, got )
        field12 address109 (expected COLUMN_REF_SHAPE, got )
        field12 address110 (expected COLUMN_REF_SHAPE, got )
        field12 address111 (expected COLUMN_REF_SHAPE, got )
        field12 address112 (expected COLUMN_REF_SHAPE, got )
        field12 address113 (expected COLUMN_REF_SHAPE, got )
        field12 address114 (expected COLUMN_REF_SHAPE, got )
        field12 address115 (expected COLUMN_REF_SHAPE, got )
        field12 address116 (expected COLUMN_REF_SHAPE, got )
        field12 address117 (expected COLUMN_REF_SHAPE, got )
        field12 address118 (expected COLUMN_REF_SHAPE, got )
        field12 address119 (expected COLUMN_REF_SHAPE, got )
        field12 address120 (expected COLUMN_REF_SHAPE, got )
        field12 address121 (expected COLUMN_REF_SHAPE, got )
        field12 address122 (expected COLUMN_REF_SHAPE, got )
        field12 address123 (expected COLUMN_REF_SHAPE, got )
        field12 address124 (expected COLUMN_REF_SHAPE, got )
        field12 address125 (expected COLUMN_REF_SHAPE, got )
        field12 address126 (expected COLUMN_REF_SHAPE, got )
        field12 address127 (expected COLUMN_REF_SHAPE, got )
        field12 address128 (expected COLUMN_REF_SHAPE, got )
        field12 address129 (expected COLUMN_REF_SHAPE, got )
        field12 address130 (expected COLUMN_REF_SHAPE, got )
        field12 address131 (expected COLUMN_REF_SHAPE, got )
        field12 address132 (expected COLUMN_REF_SHAPE, got )
        field12 address133 (expected COLUMN_REF_SHAPE, got )
        field12 address134 (expected COLUMN_REF_SHAPE, got )
        field12 address135 (expected COLUMN_REF_SHAPE, got )
        field12 address136 (expected COLUMN_REF_SHAPE, got )
        field12 address137 (expected COLUMN_REF_SHAPE, got )
        field12 address138 (expected COLUMN_REF_SHAPE, got )
        field12 address139 (expected COLUMN_REF_SHAPE, got )
        field12 address140 (expected COLUMN_REF_SHAPE, got )
        field12 address141 (expected COLUMN_REF_SHAPE, got )
        field12 address142 (expected COLUMN_REF_SHAPE, got )
        field12 address143 (expected COLUMN_REF_SHAPE, got )
        field12 address144 (expected COLUMN_REF_SHAPE, got )
        field12 address145 (expected COLUMN_REF_SHAPE, got )
        field12 address146 (expected COLUMN_REF_SHAPE, got )
        field12 address147 (expected COLUMN_REF_SHAPE, got )
        field12 address148 (expected COLUMN_REF_SHAPE, got )
        field12 address149 (expected COLUMN_REF_SHAPE, got )
        field12 address150 (expected COLUMN_REF_SHAPE, got )
        field12 address151 (expected COLUMN_REF_SHAPE, got )
        field12 address152 (expected COLUMN_REF_SHAPE, got )
        field12 address153 (expected COLUMN_REF_SHAPE, got )
        field12 address154 (expected COLUMN_REF_SHAPE, got )
        field12 address155 (expected COLUMN_REF_SHAPE, got )
        field12 address156 (expected COLUMN_REF_SHAPE, got )
        field12 address157 (expected COLUMN_REF_SHAPE, got )
        field12 address158 (expected COLUMN_REF_SHAPE, got )
        field12 address159 (expected COLUMN_REF_SHAPE, got )
        field12 address160 (expected COLUMN_REF_SHAPE, got )
        field12 address161 (expected COLUMN_REF_SHAPE, got )
        field12 address162 (expected COLUMN_REF_SHAPE, got )
        field12 address163 (expected COLUMN_REF_SHAPE, got )
        field12 address164 (expected COLUMN_REF_SHAPE, got )
        field12 address165 (expected COLUMN_REF_SHAPE, got )
        field12 address166 (expected COLUMN_REF_SHAPE, got )
        field12 address167 (expected COLUMN_REF_SHAPE, got )
        field12 address168 (expected COLUMN_REF_SHAPE, got )
        field12 address169 (expected COLUMN_REF_SHAPE, got )
        field12 address170 (expected COLUMN_REF_SHAPE, got )
        field12 address171 (expected COLUMN_REF_SHAPE, got )
        field12 address172 (expected COLUMN_REF_SHAPE, got )
        field12 address173 (expected COLUMN_REF_SHAPE, got )
        field12 address174 (expected COLUMN_REF_SHAPE, got )
        field12 address175 (expected COLUMN_REF_SHAPE, got )
        field12 address176 (expected COLUMN_REF_SHAPE, got )
        field12 address177 (expected COLUMN_REF_SHAPE, got )
        field12 address178 (expected COLUMN_REF_SHAPE, got )
        field12 address179 (expected COLUMN_REF_SHAPE, got )
        field12 address180 (expected COLUMN_REF_SHAPE, got )
        field12 address181 (expected COLUMN_REF_SHAPE, got )
        field12 address182 (expected COLUMN_REF_SHAPE, got )
        field12 address183 (expected COLUMN_REF_SHAPE, got )
        field12 address184 (expected COLUMN_REF_SHAPE, got )
        field12 address185 (expected COLUMN_REF_SHAPE, got )
        field12 address186 (expected COLUMN_REF_SHAPE, got )
        field12 address187 (expected COLUMN_REF_SHAPE, got )
        field12 address188 (expected COLUMN_REF_SHAPE, got )
        field12 address189 (expected COLUMN_REF_SHAPE, got )
        field12 address190 (expected COLUMN_REF_SHAPE, got )
        field12 address191 (expected COLUMN_REF_SHAPE, got )
        field12 address192 (expected COLUMN_REF_SHAPE, got )
        field12 address193 (expected COLUMN_REF_SHAPE, got )
        field12 address194 (expected COLUMN_REF_SHAPE, got )
        field12 address195 (expected COLUMN_REF_SHAPE, got )
        field12 address196 (expected COLUMN_REF_SHAPE, got )
        field12 address197 (expected COLUMN_REF_SHAPE, got )
        field12 address198 (expected COLUMN_REF_SHAPE, got )
        field12 address199 (expected COLUMN_REF_SHAPE, got )
        field12 address200 (expected COLUMN_REF_SHAPE, got )
        field12 address201 (expected COLUMN_REF_SHAPE, got )
        field12 address202 (expected COLUMN_REF_SHAPE, got )
        field12 address203 (expected COLUMN_REF_SHAPE, got )
        field12 address204 (expected COLUMN_REF_SHAPE, got )
        field12 address205 (expected COLUMN_REF_SHAPE, got )
        field12 address206 (expected COLUMN_REF_SHAPE, got )
        field12 address207 (expected COLUMN_REF_SHAPE, got )
        field12 address208 (expected COLUMN_REF_SHAPE, got )
        field12 address209 (expected COLUMN_REF_SHAPE, got )
        field12 address210 (expected COLUMN_REF_SHAPE, got )
        field12 address211 (expected COLUMN_REF_SHAPE, got )
        field12 address212 (expected COLUMN_REF_SHAPE, got )
        field12 address213 (expected COLUMN_REF_SHAPE, got )
        field12 address214 (expected COLUMN_REF_SHAPE, got )
        field12 address215 (expected COLUMN_REF_SHAPE, got )
        field12 address216 (expected COLUMN_REF_SHAPE, got )
        field12 address217 (expected COLUMN_REF_SHAPE, got )
        field12 address218 (expected COLUMN_REF_SHAPE, got )
        field12 address219 (expected COLUMN_REF_SHAPE, got )
        field12 address220 (expected COLUMN_REF_SHAPE, got )
        field12 address221 (expected COLUMN_REF_SHAPE, got )
        field12 address222 (expected COLUMN_REF_SHAPE, got )
        field12 address223 (expected COLUMN_REF_SHAPE, got )
        field12 address224 (expected COLUMN_REF_SHAPE, got )
        field12 address225 (expected COLUMN_REF_SHAPE, got )
        field12 address226 (expected COLUMN_REF_SHAPE, got )
        field12 address227 (expected COLUMN_REF_SHAPE, got )
        field12 address228 (expected COLUMN_REF_SHAPE, got )
        field12 address229 (expected COLUMN_REF_SHAPE, got )
        field12 address230 (expected COLUMN_REF_SHAPE, got )
        field12 address231 (expected COLUMN_REF_SHAPE, got )
        field12 address232 (expected COLUMN_REF_SHAPE, got )
        field12 address233 (expected COLUMN_REF_SHAPE, got )
        field12 address234 (expected COLUMN_REF_SHAPE, got )
        field12 address235 (expected COLUMN_REF_SHAPE, got )
        field12 address236 (expected COLUMN_REF_SHAPE, got )
        field12 address237 (expected COLUMN_REF_SHAPE, got )
        field12 address238 (expected COLUMN_REF_SHAPE, got )
        field12 address239 (expected COLUMN_REF_SHAPE, got )
        field12 address240 (expected COLUMN_REF_SHAPE, got )
        field12 address241 (expected COLUMN_REF_SHAPE, got )
        field12 address242 (expected COLUMN_REF_SHAPE, got )
        field12 address243 (expected COLUMN_REF_SHAPE, got )
        field12 address244 (expected COLUMN_REF_SHAPE, got )
        field12 address245 (expected COLUMN_REF_SHAPE, got )
        field12 address246 (expected COLUMN_REF_SHAPE, got )
        field12 address247 (expected COLUMN_REF_SHAPE, got )
        field12 address248 (expected COLUMN_REF_SHAPE, got )
        field12 address249 (expected COLUMN_REF_SHAPE, got )
        field12 address250 (expected COLUMN_REF_SHAPE, got )
        field12 address251 (expected COLUMN_REF_SHAPE, got )
        field12 address252 (expected COLUMN_REF_SHAPE, got )
        field12 address253 (expected COLUMN_REF_SHAPE, got )
        field12 address254 (expected COLUMN_REF_SHAPE, got )
        field12 address255 (expected COLUMN_REF_SHAPE, got )
        field12 address256 (expected COLUMN_REF_SHAPE, got )
        field12 address257 (expected COLUMN_REF_SHAPE, got )
        field12 address258 (expected COLUMN_REF_SHAPE, got )
        field12 address259 (expected COLUMN_REF_SHAPE, got )
        field12 address260 (expected COLUMN_REF_SHAPE, got )
        field12 address261 (expected COLUMN_REF_SHAPE, got )
        field12 address262 (expected COLUMN_REF_SHAPE, got )
        field12 address263 (expected COLUMN_REF_SHAPE, got )
        field12 address264 (expected COLUMN_REF_SHAPE, got )
        field12 address265 (expected COLUMN_REF_SHAPE, got )
        field12 address266 (expected COLUMN_REF_SHAPE, got )
        field12 address267 (expected COLUMN_REF_SHAPE, got )
        field12 address268 (expected COLUMN_REF_SHAPE, got )
        field12 address269 (expected COLUMN_REF_SHAPE, got )
        field12 address270 (expected COLUMN_REF_SHAPE, got )
        field12 address271 (expected COLUMN_REF_SHAPE, got )
        field12 address272 (expected COLUMN_REF_SHAPE, got )
        field12 address273 (expected COLUMN_REF_SHAPE, got )
        field12 address274 (expected COLUMN_REF_SHAPE, got )
        field12 address275 (expected COLUMN_REF_SHAPE, got )
        field12 address276 (expected COLUMN_REF_SHAPE, got )
        field12 address277 (expected COLUMN_REF_SHAPE, got )
        field12 address278 (expected COLUMN_REF_SHAPE, got )
        field12 address279 (expected COLUMN_REF_SHAPE, got )
        field12 address280 (expected COLUMN_REF_SHAPE, got )
        field12 address281 (expected COLUMN_REF_SHAPE, got )
        field12 address282 (expected COLUMN_REF_SHAPE, got )
        field12 address283 (expected COLUMN_REF_SHAPE, got )
        field12 address284 (expected COLUMN_REF_SHAPE, got )
        field12 address285 (expected COLUMN_REF_SHAPE, got )
        field12 address286 (expected COLUMN_REF_SHAPE, got )
        field12 address287 (expected COLUMN_REF_SHAPE, got )
        field12 address288 (expected COLUMN_REF_SHAPE, got )
        field12 address289 (expected COLUMN_REF_SHAPE, got )
        field12 address290 (expected COLUMN_REF_SHAPE, got )
        field12 address291 (expected COLUMN_REF_SHAPE, got )
        field12 address292 (expected COLUMN_REF_SHAPE, got )
        field12 address293 (expected COLUMN_REF_SHAPE, got )
        field12 address294 (expected COLUMN_REF_SHAPE, got )
        field12 address295 (expected COLUMN_REF_SHAPE, got )
        field12 address296 (expected COLUMN_REF_SHAPE, got )
        field12 address297 (expected COLUMN_REF_SHAPE, got )
        field12 address298 (expected COLUMN_REF_SHAPE, got )
        field12 address299 (expected COLUMN_REF_SHAPE, got )
        field12 address300 (expected COLUMN_REF_SHAPE, got )
        field12 address301 (expected COLUMN_REF_SHAPE, got )
        field12 address302 (expected COLUMN_REF_SHAPE, got )
        field12 address303 (expected COLUMN_REF_SHAPE, got )
        field12 address304 (expected COLUMN_REF_SHAPE, got )
        field12 address305 (expected COLUMN_REF_SHAPE, got )
        field12 address306 (expected COLUMN_REF_SHAPE, got )
        field12 address307 (expected COLUMN_REF_SHAPE, got )
        field12 address308 (expected COLUMN_REF_SHAPE, got )
        field12 address309 (expected COLUMN_REF_SHAPE, got )
        field12 address310 (expected COLUMN_REF_SHAPE, got )
        field12 address311 (expected COLUMN_REF_SHAPE, got )
        field12 address312 (expected COLUMN_REF_SHAPE, got )
        field12 address313 (expected COLUMN_REF_SHAPE, got )
        field12 address314 (expected COLUMN_REF_SHAPE, got )
        field12 address315 (expected COLUMN_REF_SHAPE, got )
        field12 address316 (expected COLUMN_REF_SHAPE, got )
        field12 address317 (expected COLUMN_REF_SHAPE, got )
        field12 address318 (expected COLUMN_REF_SHAPE, got )
        field12 address319 (expected COLUMN_REF_SHAPE, got )
        field12 address320 (expected COLUMN_REF_SHAPE, got )
        field12 address321 (expected COLUMN_REF_SHAPE, got )
        field12 address322 (expected COLUMN_REF_SHAPE, got )
        field12 address323 (expected COLUMN_REF_SHAPE, got )
        field12 address324 (expected COLUMN_REF_SHAPE, got )
        field12 address325 (expected COLUMN_REF_SHAPE, got )
        field12 address326 (expected COLUMN_REF_SHAPE, got )
        field12 address327 (expected COLUMN_REF_SHAPE, got )
        field12 address328 (expected COLUMN_REF_SHAPE, got )
        field12 address329 (expected COLUMN_REF_SHAPE, got )
        field12 address330 (expected COLUMN_REF_SHAPE, got )
        field12 address331 (expected COLUMN_REF_SHAPE, got )
        field12 address332 (expected COLUMN_REF_SHAPE, got )
        field12 address333 (expected COLUMN_REF_SHAPE, got )
        field12 address334 (expected COLUMN_REF_SHAPE, got )
        field12 address335 (expected COLUMN_REF_SHAPE, got )
        field12 address336 (expected COLUMN_REF_SHAPE, got )
        field12 address337 (expected COLUMN_REF_SHAPE, got )
        field12 address338 (expected COLUMN_REF_SHAPE, got )
        field12 address339 (expected COLUMN_REF_SHAPE, got )
        field12 address340 (expected COLUMN_REF_SHAPE, got )
        field12 address341 (expected COLUMN_REF_SHAPE, got )
        field12 address342 (expected COLUMN_REF_SHAPE, got )
        field12 address343 (expected COLUMN_REF_SHAPE, got )
        field12 address344 (expected COLUMN_REF_SHAPE, got )
        field12 address345 (expected COLUMN_REF_SHAPE, got )
        field12 address346 (expected COLUMN_REF_SHAPE, got )
        field12 address347 (expected COLUMN_REF_SHAPE, got )
        field12 address348 (expected COLUMN_REF_SHAPE, got )
        field12 address349 (expected COLUMN_REF_SHAPE, got )
        field12 address350 (expected COLUMN_REF_SHAPE, got )
        field12 address351 (expected COLUMN_REF_SHAPE, got )
        field12 address352 (expected COLUMN_REF_SHAPE, got )
        field12 address353 (expected COLUMN_REF_SHAPE, got )
        field12 address354 (expected COLUMN_REF_SHAPE, got )
        field12 address355 (expected COLUMN_REF_SHAPE, got )
        field12 address356 (expected COLUMN_REF_SHAPE, got )
        field12 address357 (expected COLUMN_REF_SHAPE, got )
        field12 address358 (expected COLUMN_REF_SHAPE, got )
        field12 address359 (expected COLUMN_REF_SHAPE, got )
        field12 address360 (expected COLUMN_REF_SHAPE, got )
        field12 address361 (expected COLUMN_REF_SHAPE, got )
        field12 address362 (expected COLUMN_REF_SHAPE, got )
        field12 address363 (expected COLUMN_REF_SHAPE, got )
        field12 address364 (expected COLUMN_REF_SHAPE, got )
        field12 address365 (expected COLUMN_REF_SHAPE, got )
        field12 address366 (expected COLUMN_REF_SHAPE, got )
        field12 address367 (expected COLUMN_REF_SHAPE, got )
        field12 address368 (expected COLUMN_REF_SHAPE, got )
        field12 address369 (expected COLUMN_REF_SHAPE, got )
        field12 address370 (expected COLUMN_REF_SHAPE, got )
        field12 address371 (expected COLUMN_REF_SHAPE, got )
        field12 address372 (expected COLUMN_REF_SHAPE, got )
        field12 address373 (expected COLUMN_REF_SHAPE, got )
        field12 address374 (expected COLUMN_REF_SHAPE, got )
        field12 address375 (expected COLUMN_REF_SHAPE, got )
        field12 address376 (expected COLUMN_REF_SHAPE, got )
        field12 address377 (expected COLUMN_REF_SHAPE, got )
        field12 address378 (expected COLUMN_REF_SHAPE, got )
        field12 address379 (expected COLUMN_REF_SHAPE, got )
        field12 address380 (expected COLUMN_REF_SHAPE, got )
        field12 address381 (expected COLUMN_REF_SHAPE, got )
        field12 address382 (expected COLUMN_REF_SHAPE, got )
        field12 address383 (expected COLUMN_REF_SHAPE, got )
        field12 address384 (expected COLUMN_REF_SHAPE, got )
        field12 address385 (expected COLUMN_REF_SHAPE, got )
        field12 address386 (expected COLUMN_REF_SHAPE, got )
        field12 address387 (expected COLUMN_REF_SHAPE, got )
        field12 address388 (expected COLUMN_REF_SHAPE, got )
        field12 address389 (expected COLUMN_REF_SHAPE, got )
        field12 address390 (expected COLUMN_REF_SHAPE, got )
        field12 address391 (expected COLUMN_REF_SHAPE, got )
        field12 address392 (expected COLUMN_REF_SHAPE, got )
        field12 address393 (expected COLUMN_REF_SHAPE, got )
        field12 address394 (expected COLUMN_REF_SHAPE, got )
        field12 address395 (expected COLUMN_REF_SHAPE, got )
        field12 address396 (expected COLUMN_REF_SHAPE, got )
        field12 address397 (expected COLUMN_REF_SHAPE, got )
        field12 address398 (expected COLUMN_REF_SHAPE, got )
        field12 address399 (expected COLUMN_REF_SHAPE, got )
        field12 address400 (expected COLUMN_REF_SHAPE, got )
        field12 address401 (expected COLUMN_REF_SHAPE, got )
        field12 address402 (expected COLUMN_REF_SHAPE, got )
        field12 address403 (expected COLUMN_REF_SHAPE, got )
        field12 address404 (expected COLUMN_REF_SHAPE, got )
        field12 address405 (expected COLUMN_REF_SHAPE, got )
        field12 address406 (expected COLUMN_REF_SHAPE, got )
        field12 address407 (expected COLUMN_REF_SHAPE, got )
        field12 address408 (expected COLUMN_REF_SHAPE, got )
        field12 address409 (expected COLUMN_REF_SHAPE, got )
        field12 address410 (expected COLUMN_REF_SHAPE, got )
        field12 address411 (expected COLUMN_REF_SHAPE, got )
        field12 address412 (expected COLUMN_REF_SHAPE, got )
        field12 address413 (expected COLUMN_REF_SHAPE, got )
        field12 address414 (expected COLUMN_REF_SHAPE, got )
        field12 address415 (expected COLUMN_REF_SHAPE, got )
        field12 address416 (expected COLUMN_REF_SHAPE, got )
        field12 address417 (expected COLUMN_REF_SHAPE, got )
        field12 address418 (expected COLUMN_REF_SHAPE, got )
        field12 address419 (expected COLUMN_REF_SHAPE, got )
        field12 address420 (expected COLUMN_REF_SHAPE, got )
        field12 address421 (expected COLUMN_REF_SHAPE, got )
        field12 address422 (expected COLUMN_REF_SHAPE, got )
        field12 address423 (expected COLUMN_REF_SHAPE, got )
        field12 address424 (expected COLUMN_REF_SHAPE, got )
        field12 address425 (expected COLUMN_REF_SHAPE, got )
        field12 address426 (expected COLUMN_REF_SHAPE, got )
        field12 address427 (expected COLUMN_REF_SHAPE, got )
        field12 address428 (expected COLUMN_REF_SHAPE, got )
        field12 address429 (expected COLUMN_REF_SHAPE, got )
        field12 address430 (expected COLUMN_REF_SHAPE, got )
        field12 address431 (expected COLUMN_REF_SHAPE, got )
        field12 address432 (expected COLUMN_REF_SHAPE, got )
        field12 address433 (expected COLUMN_REF_SHAPE, got )
        field12 address434 (expected COLUMN_REF_SHAPE, got )
        field12 address435 (expected COLUMN_REF_SHAPE, got )
        field12 address436 (expected COLUMN_REF_SHAPE, got )
        field12 address437 (expected COLUMN_REF_SHAPE, got )
        field12 address438 (expected COLUMN_REF_SHAPE, got )
        field12 address439 (expected COLUMN_REF_SHAPE, got )
        field12 address440 (expected COLUMN_REF_SHAPE, got )
        field12 address441 (expected COLUMN_REF_SHAPE, got )
        field12 address442 (expected COLUMN_REF_SHAPE, got )
        field12 address443 (expected COLUMN_REF_SHAPE, got )
        field12 address444 (expected COLUMN_REF_SHAPE, got )
        field12 address445 (expected COLUMN_REF_SHAPE, got )
        field12 address446 (expected COLUMN_REF_SHAPE, got )
        field12 address447 (expected COLUMN_REF_SHAPE, got )
        field12 address448 (expected COLUMN_REF_SHAPE, got )
        field12 address449 (expected COLUMN_REF_SHAPE, got )
        field12 address450 (expected COLUMN_REF_SHAPE, got )
        field12 address451 (expected COLUMN_REF_SHAPE, got )
        field12 address452 (expected COLUMN_REF_SHAPE, got )
        field12 address453 (expected COLUMN_REF_SHAPE, got )
        field12 address454 (expected COLUMN_REF_SHAPE, got )
        field12 address455 (expected COLUMN_REF_SHAPE, got )
        field12 address456 (expected COLUMN_REF_SHAPE, got )
        field12 address457 (expected COLUMN_REF_SHAPE, got )
        field12 address458 (expected COLUMN_REF_SHAPE, got )
        field12 address459 (expected COLUMN_REF_SHAPE, got )
        field12 address460 (expected COLUMN_REF_SHAPE, got )
        field12 address461 (expected COLUMN_REF_SHAPE, got )
        field12 address462 (expected COLUMN_REF_SHAPE, got )
        field12 address463 (expected COLUMN_REF_SHAPE, got )
        field12 address464 (expected COLUMN_REF_SHAPE, got )
        field12 address465 (expected COLUMN_REF_SHAPE, got )
