Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        field7 address483 (expected COLUMN_REF_SHAPE, got )
        field7 address484 (expected COLUMN_REF_SHAPE, got )
        field7 address485 (expected COLUMN_REF_SHAPE, got )
        field7 address486 (expected COLUMN_REF_SHAPE, got )
        field7 address487 (expected COLUMN_REF_SHAPE, got )
        field7 address488 (expected COLUMN_REF_SHAPE, got )
        field7 address489 (expected COLUMN_REF_SHAPE, got )
        field7 address490 (expected COLUMN_REF_SHAPE, got )
        field7 address491 (expected COLUMN_REF_SHAPE, got )
        field7 address492 (expected COLUMN_REF_SHAPE, got )
        field7 address493 (expected COLUMN_REF_SHAPE, got )
        field7 address494 (expected COLUMN_REF_SHAPE, got )
        field7 address495 (expected COLUMN_REF_SHAPE, got )
        field7 address496 (expected COLUMN_REF_SHAPE, got )
        field7 address497 (expected COLUMN_REF_SHAPE, got )
        field7 address498 (expected COLUMN_REF_SHAPE, got )
        field7 address499 (expected COLUMN_REF_SHAPE, got )
        field7 address500 (expected COLUMN_REF_SHAPE, got )
        field7 address501 (expected COLUMN_REF_SHAPE, got )
        field7 address502 (expected COLUMN_REF_SHAPE, got )
        field7 address503 (expected COLUMN_REF_SHAPE, got )
        field7 address504 (expected COLUMN_REF_SHAPE, got )
        field7 address505 (expected COLUMN_REF_SHAPE, got )
        field7 address506 (expected COLUMN_REF_SHAPE, got )
        field7 address507 (expected COLUMN_REF_SHAPE, got )
        field7 address508 (expected COLUMN_REF_SHAPE, got )
        field7 address509 (expected COLUMN_REF_SHAPE, got )
        field7 address510 (expected COLUMN_REF_SHAPE, got )
        field7 address511 (expected COLUMN_REF_SHAPE, got )
        field8 address0 (expected COLUMN_REF_SHAPE, got )
        field8 address1 (expected COLUMN_REF_SHAPE, got )
        field8 address2 (expected COLUMN_REF_SHAPE, got )
        field8 address3 (expected COLUMN_REF_SHAPE, got )
        field8 address4 (expected COLUMN_REF_SHAPE, got )
        field8 address5 (expected COLUMN_REF_SHAPE, got )
        field8 address6 (expected COLUMN_REF_SHAPE, got )
        field8 address7 (expected COLUMN_REF_SHAPE, got )
        field8 address8 (expected COLUMN_REF_SHAPE, got )
        field8 address9 (expected COLUMN_REF_SHAPE, got )
        field8 address10 (expected COLUMN_REF_SHAPE, got )
        field8 address11 (expected COLUMN_REF_SHAPE, got )
        field8 address12 (expected COLUMN_REF_SHAPE, got )
        field8 address13 (expected COLUMN_REF_SHAPE, got )
        field8 address14 (expected COLUMN_REF_SHAPE, got )
        field8 address15 (expected COLUMN_REF_SHAPE, got )
        field8 address16 (expected COLUMN_REF_SHAPE, got )
        field8 address17 (expected COLUMN_REF_SHAPE, got )
        field8 address18 (expected COLUMN_REF_SHAPE, got )
        field8 address19 (expected COLUMN_REF_SHAPE, got )
        field8 address20 (expected COLUMN_REF_SHAPE, got )
        field8 address21 (expected COLUMN_REF_SHAPE, got )
        field8 address22 (expected COLUMN_REF_SHAPE, got )
        field8 address23 (expected COLUMN_REF_SHAPE, got )
        field8 address24 (expected COLUMN_REF_SHAPE, got )
        field8 address25 (expected COLUMN_REF_SHAPE, got )
        field8 address26 (expected COLUMN_REF_SHAPE, got )
        field8 address27 (expected COLUMN_REF_SHAPE, got )
        field8 address28 (expected COLUMN_REF_SHAPE, got )
        field8 address29 (expected COLUMN_REF_SHAPE, got )
        field8 address30 (expected COLUMN_REF_SHAPE, got )
        field8 address31 (expected COLUMN_REF_SHAPE, got )
        field8 address32 (expected COLUMN_REF_SHAPE, got )
        field8 address33 (expected COLUMN_REF_SHAPE, got )
        field8 address34 (expected COLUMN_REF_SHAPE, got )
        field8 address35 (expected COLUMN_REF_SHAPE, got )
        field8 address36 (expected COLUMN_REF_SHAPE, got )
        field8 address37 (expected COLUMN_REF_SHAPE, got )
        field8 address38 (expected COLUMN_REF_SHAPE, got )
        field8 address39 (expected COLUMN_REF_SHAPE, got )
        field8 address40 (expected COLUMN_REF_SHAPE, got )
        field8 address41 (expected COLUMN_REF_SHAPE, got )
        field8 address42 (expected COLUMN_REF_SHAPE, got )
        field8 address43 (expected COLUMN_REF_SHAPE, got )
        field8 address44 (expected COLUMN_REF_SHAPE, got )
        field8 address45 (expected COLUMN_REF_SHAPE, got )
        field8 address46 (expected COLUMN_REF_SHAPE, got )
        field8 address47 (expected COLUMN_REF_SHAPE, got )
        field8 address48 (expected COLUMN_REF_SHAPE, got )
        field8 address49 (expected COLUMN_REF_SHAPE, got )
        field8 address50 (expected COLUMN_REF_SHAPE, got )
        field8 address51 (expected COLUMN_REF_SHAPE, got )
        field8 address52 (expected COLUMN_REF_SHAPE, got )
        field8 address53 (expected COLUMN_REF_SHAPE, got )
        field8 address54 (expected COLUMN_REF_SHAPE, got )
        field8 address55 (expected COLUMN_REF_SHAPE, got )
        field8 address56 (expected COLUMN_REF_SHAPE, got )
        field8 address57 (expected COLUMN_REF_SHAPE, got )
        field8 address58 (expected COLUMN_REF_SHAPE, got )
        field8 address59 (expected COLUMN_REF_SHAPE, got )
        field8 address60 (expected COLUMN_REF_SHAPE, got )
        field8 address61 (expected COLUMN_REF_SHAPE, got )
        field8 address62 (expected COLUMN_REF_SHAPE, got )
        field8 address63 (expected COLUMN_REF_SHAPE, got )
        field8 address64 (expected COLUMN_REF_SHAPE, got )
        field8 address65 (expected COLUMN_REF_SHAPE, got )
        field8 address66 (expected COLUMN_REF_SHAPE, got )
        field8 address67 (expected COLUMN_REF_SHAPE, got )
        field8 address68 (expected COLUMN_REF_SHAPE, got )
        field8 address69 (expected COLUMN_REF_SHAPE, got )
        field8 address70 (expected COLUMN_REF_SHAPE, got )
        field8 address71 (expected COLUMN_REF_SHAPE, got )
        field8 address72 (expected COLUMN_REF_SHAPE, got )
        field8 address73 (expected COLUMN_REF_SHAPE, got )
        field8 address74 (expected COLUMN_REF_SHAPE, got )
        field8 address75 (expected COLUMN_REF_SHAPE, got )
        field8 address76 (expected COLUMN_REF_SHAPE, got )
        field8 address77 (expected COLUMN_REF_SHAPE, got )
        field8 address78 (expected COLUMN_REF_SHAPE, got )
        field8 address79 (expected COLUMN_REF_SHAPE, got )
        field8 address80 (expected COLUMN_REF_SHAPE, got )
        field8 address81 (expected COLUMN_REF_SHAPE, got )
        field8 address82 (expected COLUMN_REF_SHAPE, got )
        field8 address83 (expected COLUMN_REF_SHAPE, got )
        field8 address84 (expected COLUMN_REF_SHAPE, got )
        field8 address85 (expected COLUMN_REF_SHAPE, got )
        field8 address86 (expected COLUMN_REF_SHAPE, got )
        field8 address87 (expected COLUMN_REF_SHAPE, got )
        field8 address88 (expected COLUMN_REF_SHAPE, got )
        field8 address89 (expected COLUMN_REF_SHAPE, got )
        field8 address90 (expected COLUMN_REF_SHAPE, got )
        field8 address91 (expected COLUMN_REF_SHAPE, got )
        field8 address92 (expected COLUMN_REF_SHAPE, got )
        field8 address93 (expected COLUMN_REF_SHAPE, got )
        field8 address94 (expected COLUMN_REF_SHAPE, got )
        field8 address95 (expected COLUMN_REF_SHAPE, got )
        field8 address96 (expected COLUMN_REF_SHAPE, got )
        field8 address97 (expected COLUMN_REF_SHAPE, got )
        field8 address98 (expected COLUMN_REF_SHAPE, got )
        field8 address99 (expected COLUMN_REF_SHAPE, got )
        field8 address100 (expected COLUMN_REF_SHAPE, got )
        field8 address101 (expected COLUMN_REF_SHAPE, got )
        field8 address102 (expected COLUMN_REF_SHAPE, got )
        field8 address103 (expected COLUMN_REF_SHAPE, got )
        field8 address104 (expected COLUMN_REF_SHAPE, got )
        field8 address105 (expected COLUMN_REF_SHAPE, got )
        field8 address106 (expected COLUMN_REF_SHAPE, got )
        field8 address107 (expected COLUMN_REF_SHAPE, got )
        field8 address108 (expected COLUMN_REF_SHAPE, got )
        field8 address109 (expected COLUMN_REF_SHAPE, got )
        field8 address110 (expected COLUMN_REF_SHAPE, got )
        field8 address111 (expected COLUMN_REF_SHAPE, got )
        field8 address112 (expected COLUMN_REF_SHAPE, got )
        field8 address113 (expected COLUMN_REF_SHAPE, got )
        field8 address114 (expected COLUMN_REF_SHAPE, got )
        field8 address115 (expected COLUMN_REF_SHAPE, got )
        field8 address116 (expected COLUMN_REF_SHAPE, got )
        field8 address117 (expected COLUMN_REF_SHAPE, got )
        field8 address118 (expected COLUMN_REF_SHAPE, got )
        field8 address119 (expected COLUMN_REF_SHAPE, got )
        field8 address120 (expected COLUMN_REF_SHAPE, got )
        field8 address121 (expected COLUMN_REF_SHAPE, got )
        field8 address122 (expected COLUMN_REF_SHAPE, got )
        field8 address123 (expected COLUMN_REF_SHAPE, got )
        field8 address124 (expected COLUMN_REF_SHAPE, got )
        field8 address125 (expected COLUMN_REF_SHAPE, got )
        field8 address126 (expected COLUMN_REF_SHAPE, got )
        field8 address127 (expected COLUMN_REF_SHAPE, got )
        field8 address128 (expected COLUMN_REF_SHAPE, got )
        field8 address129 (expected COLUMN_REF_SHAPE, got )
        field8 address130 (expected COLUMN_REF_SHAPE, got )
        field8 address131 (expected COLUMN_REF_SHAPE, got )
        field8 address132 (expected COLUMN_REF_SHAPE, got )
        field8 address133 (expected COLUMN_REF_SHAPE, got )
        field8 address134 (expected COLUMN_REF_SHAPE, got )
        field8 address135 (expected COLUMN_REF_SHAPE, got )
        field8 address136 (expected COLUMN_REF_SHAPE, got )
        field8 address137 (expected COLUMN_REF_SHAPE, got )
        field8 address138 (expected COLUMN_REF_SHAPE, got )
        field8 address139 (expected COLUMN_REF_SHAPE, got )
        field8 address140 (expected COLUMN_REF_SHAPE, got )
        field8 address141 (expected COLUMN_REF_SHAPE, got )
        field8 address142 (expected COLUMN_REF_SHAPE, got )
        field8 address143 (expected COLUMN_REF_SHAPE, got )
        field8 address144 (expected COLUMN_REF_SHAPE, got )
        field8 address145 (expected COLUMN_REF_SHAPE, got )
        field8 address146 (expected COLUMN_REF_SHAPE, got )
        field8 address147 (expected COLUMN_REF_SHAPE, got )
        field8 address148 (expected COLUMN_REF_SHAPE, got )
        field8 address149 (expected COLUMN_REF_SHAPE, got )
        field8 address150 (expected COLUMN_REF_SHAPE, got )
        field8 address151 (expected COLUMN_REF_SHAPE, got )
        field8 address152 (expected COLUMN_REF_SHAPE, got )
        field8 address153 (expected COLUMN_REF_SHAPE, got )
        field8 address154 (expected COLUMN_REF_SHAPE, got )
        field8 address155 (expected COLUMN_REF_SHAPE, got )
        field8 address156 (expected COLUMN_REF_SHAPE, got )
        field8 address157 (expected COLUMN_REF_SHAPE, got )
        field8 address158 (expected COLUMN_REF_SHAPE, got )
        field8 address159 (expected COLUMN_REF_SHAPE, got )
        field8 address160 (expected COLUMN_REF_SHAPE, got )
        field8 address161 (expected COLUMN_REF_SHAPE, got )
        field8 address162 (expected COLUMN_REF_SHAPE, got )
        field8 address163 (expected COLUMN_REF_SHAPE, got )
        field8 address164 (expected COLUMN_REF_SHAPE, got )
        field8 address165 (expected COLUMN_REF_SHAPE, got )
        field8 address166 (expected COLUMN_REF_SHAPE, got )
        field8 address167 (expected COLUMN_REF_SHAPE, got )
        field8 address168 (expected COLUMN_REF_SHAPE, got )
        field8 address169 (expected COLUMN_REF_SHAPE, got )
        field8 address170 (expected COLUMN_REF_SHAPE, got )
        field8 address171 (expected COLUMN_REF_SHAPE, got )
        field8 address172 (expected COLUMN_REF_SHAPE, got )
        field8 address173 (expected COLUMN_REF_SHAPE, got )
        field8 address174 (expected COLUMN_REF_SHAPE, got )
        field8 address175 (expected COLUMN_REF_SHAPE, got )
        field8 address176 (expected COLUMN_REF_SHAPE, got )
        field8 address177 (expected COLUMN_REF_SHAPE, got )
        field8 address178 (expected COLUMN_REF_SHAPE, got )
        field8 address179 (expected COLUMN_REF_SHAPE, got )
        field8 address180 (expected COLUMN_REF_SHAPE, got )
        field8 address181 (expected COLUMN_REF_SHAPE, got )
        field8 address182 (expected COLUMN_REF_SHAPE, got )
        field8 address183 (expected COLUMN_REF_SHAPE, got )
        field8 address184 (expected COLUMN_REF_SHAPE, got )
        field8 address185 (expected COLUMN_REF_SHAPE, got )
        field8 address186 (expected COLUMN_REF_SHAPE, got )
        field8 address187 (expected COLUMN_REF_SHAPE, got )
        field8 address188 (expected COLUMN_REF_SHAPE, got )
        field8 address189 (expected COLUMN_REF_SHAPE, got )
        field8 address190 (expected COLUMN_REF_SHAPE, got )
        field8 address191 (expected COLUMN_REF_SHAPE, got )
        field8 address192 (expected COLUMN_REF_SHAPE, got )
        field8 address193 (expected COLUMN_REF_SHAPE, got )
        field8 address194 (expected COLUMN_REF_SHAPE, got )
        field8 address195 (expected COLUMN_REF_SHAPE, got )
        field8 address196 (expected COLUMN_REF_SHAPE, got )
        field8 address197 (expected COLUMN_REF_SHAPE, got )
        field8 address198 (expected COLUMN_REF_SHAPE, got )
        field8 address199 (expected COLUMN_REF_SHAPE, got )
        field8 address200 (expected COLUMN_REF_SHAPE, got )
        field8 address201 (expected COLUMN_REF_SHAPE, got )
        field8 address202 (expected COLUMN_REF_SHAPE, got )
        field8 address203 (expected COLUMN_REF_SHAPE, got )
        field8 address204 (expected COLUMN_REF_SHAPE, got )
        field8 address205 (expected COLUMN_REF_SHAPE, got )
        field8 address206 (expected COLUMN_REF_SHAPE, got )
        field8 address207 (expected COLUMN_REF_SHAPE, got )
        field8 address208 (expected COLUMN_REF_SHAPE, got )
        field8 address209 (expected COLUMN_REF_SHAPE, got )
        field8 address210 (expected COLUMN_REF_SHAPE, got )
        field8 address211 (expected COLUMN_REF_SHAPE, got )
        field8 address212 (expected COLUMN_REF_SHAPE, got )
        field8 address213 (expected COLUMN_REF_SHAPE, got )
        field8 address214 (expected COLUMN_REF_SHAPE, got )
        field8 address215 (expected COLUMN_REF_SHAPE, got )
        field8 address216 (expected COLUMN_REF_SHAPE, got )
        field8 address217 (expected COLUMN_REF_SHAPE, got )
        field8 address218 (expected COLUMN_REF_SHAPE, got )
        field8 address219 (expected COLUMN_REF_SHAPE, got )
        field8 address220 (expected COLUMN_REF_SHAPE, got )
        field8 address221 (expected COLUMN_REF_SHAPE, got )
        field8 address222 (expected COLUMN_REF_SHAPE, got )
        field8 address223 (expected COLUMN_REF_SHAPE, got )
        field8 address224 (expected COLUMN_REF_SHAPE, got )
        field8 address225 (expected COLUMN_REF_SHAPE, got )
        field8 address226 (expected COLUMN_REF_SHAPE, got )
        field8 address227 (expected COLUMN_REF_SHAPE, got )
        field8 address228 (expected COLUMN_REF_SHAPE, got )
        field8 address229 (expected COLUMN_REF_SHAPE, got )
        field8 address230 (expected COLUMN_REF_SHAPE, got )
        field8 address231 (expected COLUMN_REF_SHAPE, got )
        field8 address232 (expected COLUMN_REF_SHAPE, got )
        field8 address233 (expected COLUMN_REF_SHAPE, got )
        field8 address234 (expected COLUMN_REF_SHAPE, got )
        field8 address235 (expected COLUMN_REF_SHAPE, got )
        field8 address236 (expected COLUMN_REF_SHAPE, got )
        field8 address237 (expected COLUMN_REF_SHAPE, got )
        field8 address238 (expected COLUMN_REF_SHAPE, got )
        field8 address239 (expected COLUMN_REF_SHAPE, got )
        field8 address240 (expected COLUMN_REF_SHAPE, got )
        field8 address241 (expected COLUMN_REF_SHAPE, got )
        field8 address242 (expected COLUMN_REF_SHAPE, got )
        field8 address243 (expected COLUMN_REF_SHAPE, got )
        field8 address244 (expected COLUMN_REF_SHAPE, got )
        field8 address245 (expected COLUMN_REF_SHAPE, got )
        field8 address246 (expected COLUMN_REF_SHAPE, got )
        field8 address247 (expected COLUMN_REF_SHAPE, got )
        field8 address248 (expected COLUMN_REF_SHAPE, got )
        field8 address249 (expected COLUMN_REF_SHAPE, got )
        field8 address250 (expected COLUMN_REF_SHAPE, got )
        field8 address251 (expected COLUMN_REF_SHAPE, got )
        field8 address252 (expected COLUMN_REF_SHAPE, got )
        field8 address253 (expected COLUMN_REF_SHAPE, got )
        field8 address254 (expected COLUMN_REF_SHAPE, got )
        field8 address255 (expected COLUMN_REF_SHAPE, got )
        field8 address256 (expected COLUMN_REF_SHAPE, got )
        field8 address257 (expected COLUMN_REF_SHAPE, got )
        field8 address258 (expected COLUMN_REF_SHAPE, got )
        field8 address259 (expected COLUMN_REF_SHAPE, got )
        field8 address260 (expected COLUMN_REF_SHAPE, got )
        field8 address261 (expected COLUMN_REF_SHAPE, got )
        field8 address262 (expected COLUMN_REF_SHAPE, got )
        field8 address263 (expected COLUMN_REF_SHAPE, got )
        field8 address264 (expected COLUMN_REF_SHAPE, got )
        field8 address265 (expected COLUMN_REF_SHAPE, got )
        field8 address266 (expected COLUMN_REF_SHAPE, got )
        field8 address267 (expected COLUMN_REF_SHAPE, got )
        field8 address268 (expected COLUMN_REF_SHAPE, got )
        field8 address269 (expected COLUMN_REF_SHAPE, got )
        field8 address270 (expected COLUMN_REF_SHAPE, got )
        field8 address271 (expected COLUMN_REF_SHAPE, got )
        field8 address272 (expected COLUMN_REF_SHAPE, got )
        field8 address273 (expected COLUMN_REF_SHAPE, got )
        field8 address274 (expected COLUMN_REF_SHAPE, got )
        field8 address275 (expected COLUMN_REF_SHAPE, got )
        field8 address276 (expected COLUMN_REF_SHAPE, got )
        field8 address277 (expected COLUMN_REF_SHAPE, got )
        field8 address278 (expected COLUMN_REF_SHAPE, got )
        field8 address279 (expected COLUMN_REF_SHAPE, got )
        field8 address280 (expected COLUMN_REF_SHAPE, got )
        field8 address281 (expected COLUMN_REF_SHAPE, got )
        field8 address282 (expected COLUMN_REF_SHAPE, got )
        field8 address283 (expected COLUMN_REF_SHAPE, got )
        field8 address284 (expected COLUMN_REF_SHAPE, got )
        field8 address285 (expected COLUMN_REF_SHAPE, got )
        field8 address286 (expected COLUMN_REF_SHAPE, got )
        field8 address287 (expected COLUMN_REF_SHAPE, got )
        field8 address288 (expected COLUMN_REF_SHAPE, got )
        field8 address289 (expected COLUMN_REF_SHAPE, got )
        field8 address290 (expected COLUMN_REF_SHAPE, got )
        field8 address291 (expected COLUMN_REF_SHAPE, got )
        field8 address292 (expected COLUMN_REF_SHAPE, got )
        field8 address293 (expected COLUMN_REF_SHAPE, got )
        field8 address294 (expected COLUMN_REF_SHAPE, got )
        field8 address295 (expected COLUMN_REF_SHAPE, got )
        field8 address296 (expected COLUMN_REF_SHAPE, got )
        field8 address297 (expected COLUMN_REF_SHAPE, got )
        field8 address298 (expected COLUMN_REF_SHAPE, got )
        field8 address299 (expected COLUMN_REF_SHAPE, got )
        field8 address300 (expected COLUMN_REF_SHAPE, got )
        field8 address301 (expected COLUMN_REF_SHAPE, got )
        field8 address302 (expected COLUMN_REF_SHAPE, got )
        field8 address303 (expected COLUMN_REF_SHAPE, got )
        field8 address304 (expected COLUMN_REF_SHAPE, got )
        field8 address305 (expected COLUMN_REF_SHAPE, got )
        field8 address306 (expected COLUMN_REF_SHAPE, got )
        field8 address307 (expected COLUMN_REF_SHAPE, got )
        field8 address308 (expected COLUMN_REF_SHAPE, got )
        field8 address309 (expected COLUMN_REF_SHAPE, got )
        field8 address310 (expected COLUMN_REF_SHAPE, got )
        field8 address311 (expected COLUMN_REF_SHAPE, got )
        field8 address312 (expected COLUMN_REF_SHAPE, got )
        field8 address313 (expected COLUMN_REF_SHAPE, got )
        field8 address314 (expected COLUMN_REF_SHAPE, got )
        field8 address315 (expected COLUMN_REF_SHAPE, got )
        field8 address316 (expected COLUMN_REF_SHAPE, got )
        field8 address317 (expected COLUMN_REF_SHAPE, got )
        field8 address318 (expected COLUMN_REF_SHAPE, got )
        field8 address319 (expected COLUMN_REF_SHAPE, got )
        field8 address320 (expected COLUMN_REF_SHAPE, got )
        field8 address321 (expected COLUMN_REF_SHAPE, got )
        field8 address322 (expected COLUMN_REF_SHAPE, got )
        field8 address323 (expected COLUMN_REF_SHAPE, got )
        field8 address324 (expected COLUMN_REF_SHAPE, got )
        field8 address325 (expected COLUMN_REF_SHAPE, got )
        field8 address326 (expected COLUMN_REF_SHAPE, got )
        field8 address327 (expected COLUMN_REF_SHAPE, got )
        field8 address328 (expected COLUMN_REF_SHAPE, got )
        field8 address329 (expected COLUMN_REF_SHAPE, got )
        field8 address330 (expected COLUMN_REF_SHAPE, got )
        field8 address331 (expected COLUMN_REF_SHAPE, got )
        field8 address332 (expected COLUMN_REF_SHAPE, got )
        field8 address333 (expected COLUMN_REF_SHAPE, got )
        field8 address334 (expected COLUMN_REF_SHAPE, got )
        field8 address335 (expected COLUMN_REF_SHAPE, got )
        field8 address336 (expected COLUMN_REF_SHAPE, got )
        field8 address337 (expected COLUMN_REF_SHAPE, got )
        field8 address338 (expected COLUMN_REF_SHAPE, got )
        field8 address339 (expected COLUMN_REF_SHAPE, got )
        field8 address340 (expected COLUMN_REF_SHAPE, got )
        field8 address341 (expected COLUMN_REF_SHAPE, got )
        field8 address342 (expected COLUMN_REF_SHAPE, got )
        field8 address343 (expected COLUMN_REF_SHAPE, got )
        field8 address344 (expected COLUMN_REF_SHAPE, got )
        field8 address345 (expected COLUMN_REF_SHAPE, got )
        field8 address346 (expected COLUMN_REF_SHAPE, got )
        field8 address347 (expected COLUMN_REF_SHAPE, got )
        field8 address348 (expected COLUMN_REF_SHAPE, got )
        field8 address349 (expected COLUMN_REF_SHAPE, got )
        field8 address350 (expected COLUMN_REF_SHAPE, got )
        field8 address351 (expected COLUMN_REF_SHAPE, got )
        field8 address352 (expected COLUMN_REF_SHAPE, got )
        field8 address353 (expected COLUMN_REF_SHAPE, got )
        field8 address354 (expected COLUMN_REF_SHAPE, got )
        field8 address355 (expected COLUMN_REF_SHAPE, got )
        field8 address356 (expected COLUMN_REF_SHAPE, got )
        field8 address357 (expected COLUMN_REF_SHAPE, got )
        field8 address358 (expected COLUMN_REF_SHAPE, got )
        field8 address359 (expected COLUMN_REF_SHAPE, got )
        field8 address360 (expected COLUMN_REF_SHAPE, got )
        field8 address361 (expected COLUMN_REF_SHAPE, got )
        field8 address362 (expected COLUMN_REF_SHAPE, got )
        field8 address363 (expected COLUMN_REF_SHAPE, got )
        field8 address364 (expected COLUMN_REF_SHAPE, got )
        field8 address365 (expected COLUMN_REF_SHAPE, got )
        field8 address366 (expected COLUMN_REF_SHAPE, got )
        field8 address367 (expected COLUMN_REF_SHAPE, got )
        field8 address368 (expected COLUMN_REF_SHAPE, got )
        field8 address369 (expected COLUMN_REF_SHAPE, got )
        field8 address370 (expected COLUMN_REF_SHAPE, got )
        field8 address371 (expected COLUMN_REF_SHAPE, got )
        field8 address372 (expected COLUMN_REF_SHAPE, got )
        field8 address373 (expected COLUMN_REF_SHAPE, got )
        field8 address374 (expected COLUMN_REF_SHAPE, got )
        field8 address375 (expected COLUMN_REF_SHAPE, got )
        field8 address376 (expected COLUMN_REF_SHAPE, got )
        field8 address377 (expected COLUMN_REF_SHAPE, got )
        field8 address378 (expected COLUMN_REF_SHAPE, got )
        field8 address379 (expected COLUMN_REF_SHAPE, got )
        field8 address380 (expected COLUMN_REF_SHAPE, got )
        field8 address381 (expected COLUMN_REF_SHAPE, got )
        field8 address382 (expected COLUMN_REF_SHAPE, got )
        field8 address383 (expected COLUMN_REF_SHAPE, got )
        field8 address384 (expected COLUMN_REF_SHAPE, got )
        field8 address385 (expected COLUMN_REF_SHAPE, got )
        field8 address386 (expected COLUMN_REF_SHAPE, got )
        field8 address387 (expected COLUMN_REF_SHAPE, got )
        field8 address388 (expected COLUMN_REF_SHAPE, got )
        field8 address389 (expected COLUMN_REF_SHAPE, got )
        field8 address390 (expected COLUMN_REF_SHAPE, got )
        field8 address391 (expected COLUMN_REF_SHAPE, got )
        field8 address392 (expected COLUMN_REF_SHAPE, got )
        field8 address393 (expected COLUMN_REF_SHAPE, got )
        field8 address394 (expected COLUMN_REF_SHAPE, got )
        field8 address395 (expected COLUMN_REF_SHAPE, got )
        field8 address396 (expected COLUMN_REF_SHAPE, got )
        field8 address397 (expected COLUMN_REF_SHAPE, got )
        field8 address398 (expected COLUMN_REF_SHAPE, got )
        field8 address399 (expected COLUMN_REF_SHAPE, got )
        field8 address400 (expected COLUMN_REF_SHAPE, got )
        field8 address401 (expected COLUMN_REF_SHAPE, got )
        field8 address402 (expected COLUMN_REF_SHAPE, got )
        field8 address403 (expected COLUMN_REF_SHAPE, got )
        field8 address404 (expected COLUMN_REF_SHAPE, got )
        field8 address405 (expected COLUMN_REF_SHAPE, got )
        field8 address406 (expected COLUMN_REF_SHAPE, got )
        field8 address407 (expected COLUMN_REF_SHAPE, got )
        field8 address408 (expected COLUMN_REF_SHAPE, got )
        field8 address409 (expected COLUMN_REF_SHAPE, got )
        field8 address410 (expected COLUMN_REF_SHAPE, got )
        field8 address411 (expected COLUMN_REF_SHAPE, got )
        field8 address412 (expected COLUMN_REF_SHAPE, got )
        field8 address413 (expected COLUMN_REF_SHAPE, got )
        field8 address414 (expected COLUMN_REF_SHAPE, got )
        field8 address415 (expected COLUMN_REF_SHAPE, got )
        field8 address416 (expected COLUMN_REF_SHAPE, got )
        field8 address417 (expected COLUMN_REF_SHAPE, got )
        field8 address418 (expected COLUMN_REF_SHAPE, got )
        field8 address419 (expected COLUMN_REF_SHAPE, got )
        field8 address420 (expected COLUMN_REF_SHAPE, got )
        field8 address421 (expected COLUMN_REF_SHAPE, got )
        field8 address422 (expected COLUMN_REF_SHAPE, got )
        field8 address423 (expected COLUMN_REF_SHAPE, got )
        field8 address424 (expected COLUMN_REF_SHAPE, got )
        field8 address425 (expected COLUMN_REF_SHAPE, got )
        field8 address426 (expected COLUMN_REF_SHAPE, got )
        field8 address427 (expected COLUMN_REF_SHAPE, got )
        field8 address428 (expected COLUMN_REF_SHAPE, got )
        field8 address429 (expected COLUMN_REF_SHAPE, got )
        field8 address430 (expected COLUMN_REF_SHAPE, got )
        field8 address431 (expected COLUMN_REF_SHAPE, got )
        field8 address432 (expected COLUMN_REF_SHAPE, got )
        field8 address433 (expected COLUMN_REF_SHAPE, got )
        field8 address434 (expected COLUMN_REF_SHAPE, got )
        field8 address435 (expected COLUMN_REF_SHAPE, got )
        field8 address436 (expected COLUMN_REF_SHAPE, got )
        field8 address437 (expected COLUMN_REF_SHAPE, got )
        field8 address438 (expected COLUMN_REF_SHAPE, got )
        field8 address439 (expected COLUMN_REF_SHAPE, got )
        field8 address440 (expected COLUMN_REF_SHAPE, got )
        field8 address441 (expected COLUMN_REF_SHAPE, got )
        field8 address442 (expected COLUMN_REF_SHAPE, got )
        field8 address443 (expected COLUMN_REF_SHAPE, got )
        field8 address444 (expected COLUMN_REF_SHAPE, got )
        field8 address445 (expected COLUMN_REF_SHAPE, got )
        field8 address446 (expected COLUMN_REF_SHAPE, got )
        field8 address447 (expected COLUMN_REF_SHAPE, got )
        field8 address448 (expected COLUMN_REF_SHAPE, got )
        field8 address449 (expected COLUMN_REF_SHAPE, got )
        field8 address450 (expected COLUMN_REF_SHAPE, got )
        field8 address451 (expected COLUMN_REF_SHAPE, got )
        field8 address452 (expected COLUMN_REF_SHAPE, got )
        field8 address453 (expected COLUMN_REF_SHAPE, got )
        field8 address454 (expected COLUMN_REF_SHAPE, got )
        field8 address455 (expected COLUMN_REF_SHAPE, got )
        field8 address456 (expected COLUMN_REF_SHAPE, got )
        field8 address457 (expected COLUMN_REF_SHAPE, got )
        field8 address458 (expected COLUMN_REF_SHAPE, got )
        field8 address459 (expected COLUMN_REF_SHAPE, got )
        field8 address460 (expected COLUMN_REF_SHAPE, got )
        field8 address461 (expected COLUMN_REF_SHAPE, got )
        field8 address462 (expected COLUMN_REF_SHAPE, got )
        field8 address463 (expected COLUMN_REF_SHAPE, got )
        field8 address464 (expected COLUMN_REF_SHAPE, got )
        field8 address465 (expected COLUMN_REF_SHAPE, got )
