Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_ENUM_BYTE, got )
        field2 address469 (expected COLUMN_ENUM_BYTE, got )
        field2 address470 (expected COLUMN_ENUM_BYTE, got )
        field2 address471 (expected COLUMN_ENUM_BYTE, got )
        field2 address472 (expected COLUMN_ENUM_BYTE, got )
        field2 address473 (expected COLUMN_ENUM_BYTE, got )
        field2 address474 (expected COLUMN_ENUM_BYTE, got )
        field2 address475 (expected COLUMN_ENUM_BYTE, got )
        field2 address476 (expected COLUMN_ENUM_BYTE, got )
        field2 address477 (expected COLUMN_ENUM_BYTE, got )
        field2 address478 (expected COLUMN_ENUM_BYTE, got )
        field2 address479 (expected COLUMN_ENUM_BYTE, got )
        field2 address480 (expected COLUMN_ENUM_BYTE, got )
        field2 address481 (expected COLUMN_ENUM_BYTE, got )
        field2 address482 (expected COLUMN_ENUM_BYTE, got )
        field2 address483 (expected COLUMN_ENUM_BYTE, got )
        field2 address484 (expected COLUMN_ENUM_BYTE, got )
        field2 address485 (expected COLUMN_ENUM_BYTE, got )
        field2 address486 (expected COLUMN_ENUM_BYTE, got )
        field2 address487 (expected COLUMN_ENUM_BYTE, got )
        field2 address488 (expected COLUMN_ENUM_BYTE, got )
        field2 address489 (expected COLUMN_ENUM_BYTE, got )
        field2 address490 (expected COLUMN_ENUM_BYTE, got )
        field2 address491 (expected COLUMN_ENUM_BYTE, got )
        field2 address492 (expected COLUMN_ENUM_BYTE, got )
        field2 address493 (expected COLUMN_ENUM_BYTE, got )
        field2 address494 (expected COLUMN_ENUM_BYTE, got )
        field2 address495 (expected COLUMN_ENUM_BYTE, got )
        field2 address496 (expected COLUMN_ENUM_BYTE, got )
        field2 address497 (expected COLUMN_ENUM_BYTE, got )
        field2 address498 (expected COLUMN_ENUM_BYTE, got )
        field2 address499 (expected COLUMN_ENUM_BYTE, got )
        field2 address500 (expected COLUMN_ENUM_BYTE, got )
        field2 address501 (expected COLUMN_ENUM_BYTE, got )
        field2 address502 (expected COLUMN_ENUM_BYTE, got )
        field2 address503 (expected COLUMN_ENUM_BYTE, got )
        field2 address504 (expected COLUMN_ENUM_BYTE, got )
        field2 address505 (expected COLUMN_ENUM_BYTE, got )
        field2 address506 (expected COLUMN_ENUM_BYTE, got )
        field2 address507 (expected COLUMN_ENUM_BYTE, got )
        field2 address508 (expected COLUMN_ENUM_BYTE, got )
        field2 address509 (expected COLUMN_ENUM_BYTE, got )
        field2 address510 (expected COLUMN_ENUM_BYTE, got )
        field2 address511 (expected COLUMN_ENUM_BYTE, got )
  PASS  test_full_signed_inactive_history_and_present_species_arrival_domains
  PASS  test_curve_boundaries_reserved_skills_and_present_cap
  PASS  test_reference_shapes_equipment_and_each_free_row_rule
  PASS  test_shapes_null_records_and_typed_bucket_counts
  PASS  test_saved_per_row_priority_and_prefix_refusal_order
  PASS  test_public_arrival_refusals_null_safety_and_capture_restore
  PASS  test_legacy_live_row_priority_remains_species_size_arrival_directory
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 47336 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
