Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_EQUIPMENT, got )
        field13 address486 (expected COLUMN_EQUIPMENT, got )
        field13 address487 (expected COLUMN_EQUIPMENT, got )
        field13 address488 (expected COLUMN_EQUIPMENT, got )
        field13 address489 (expected COLUMN_EQUIPMENT, got )
        field13 address490 (expected COLUMN_EQUIPMENT, got )
        field13 address491 (expected COLUMN_EQUIPMENT, got )
        field13 address492 (expected COLUMN_EQUIPMENT, got )
        field13 address493 (expected COLUMN_EQUIPMENT, got )
        field13 address494 (expected COLUMN_EQUIPMENT, got )
        field13 address495 (expected COLUMN_EQUIPMENT, got )
        field13 address496 (expected COLUMN_EQUIPMENT, got )
        field13 address497 (expected COLUMN_EQUIPMENT, got )
        field13 address498 (expected COLUMN_EQUIPMENT, got )
        field13 address499 (expected COLUMN_EQUIPMENT, got )
        field13 address500 (expected COLUMN_EQUIPMENT, got )
        field13 address501 (expected COLUMN_EQUIPMENT, got )
        field13 address502 (expected COLUMN_EQUIPMENT, got )
        field13 address503 (expected COLUMN_EQUIPMENT, got )
        field13 address504 (expected COLUMN_EQUIPMENT, got )
        field13 address505 (expected COLUMN_EQUIPMENT, got )
        field13 address506 (expected COLUMN_EQUIPMENT, got )
        field13 address507 (expected COLUMN_EQUIPMENT, got )
        field13 address508 (expected COLUMN_EQUIPMENT, got )
        field13 address509 (expected COLUMN_EQUIPMENT, got )
        field13 address510 (expected COLUMN_EQUIPMENT, got )
        field13 address511 (expected COLUMN_EQUIPMENT, got )
  PASS  test_full_signed_inactive_history_and_present_species_arrival_domains
  PASS  test_curve_boundaries_reserved_skills_and_present_cap
  FAIL  test_reference_shapes_equipment_and_each_free_row_rule
        static exactcode (expected COLUMN_EQUIPMENT, got )
        bridge exactcode (expected COLUMN_EQUIPMENT, got )
        success channel (expected false, got true)
        owner detail (expected true, got false)
        raw code detail (expected true, got false)
  PASS  test_shapes_null_records_and_typed_bucket_counts
  FAIL  test_saved_per_row_priority_and_prefix_refusal_order
        static exactcode (expected COLUMN_EQUIPMENT, got COLUMN_REF_SHAPE)
        bridge exactcode (expected COLUMN_EQUIPMENT, got COLUMN_REF_SHAPE)
        raw code detail (expected true, got false)
  PASS  test_public_arrival_refusals_null_safety_and_capture_restore
  PASS  test_legacy_live_row_priority_remains_species_size_arrival_directory
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 47336 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
