Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_SKILL_LEVEL, got )
        field18 address1666 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1667 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1668 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1669 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1670 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1671 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1672 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1673 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1674 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1675 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1676 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1677 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1678 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1679 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1680 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1681 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1682 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1683 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1684 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1685 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1686 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1687 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1688 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1689 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1690 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1691 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1692 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1693 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1694 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1695 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1696 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1697 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1698 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1699 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1700 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1701 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1702 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1703 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1704 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1705 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1706 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1707 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1708 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1709 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1710 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1711 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1712 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1713 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1714 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1715 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1716 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1717 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1718 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1719 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1720 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1721 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1722 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1723 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1724 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1725 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1726 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1727 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1728 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1729 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1730 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1731 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1732 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1733 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1734 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1735 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1736 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1737 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1738 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1739 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1740 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1741 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1742 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1743 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1744 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1745 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1746 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1747 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1748 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1749 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1750 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1751 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1752 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1753 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1754 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1755 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1756 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1757 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1758 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1759 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1760 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1761 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1762 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1763 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1764 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1765 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1766 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1767 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1768 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1769 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1770 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1771 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1772 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1773 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1774 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1775 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1776 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1777 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1778 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1779 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1780 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1781 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1782 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1783 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1784 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1785 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1786 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1787 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1788 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1789 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1790 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1791 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1792 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1793 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1794 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1795 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1796 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1797 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1798 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1799 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1800 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1801 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1802 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1803 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1804 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1805 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1806 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1807 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1808 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1809 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1810 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1811 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1812 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1813 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1814 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1815 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1816 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1817 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1818 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1819 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1820 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1821 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1822 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1823 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1824 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1825 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1826 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1827 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1828 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1829 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1830 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1831 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1832 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1833 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1834 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1835 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1836 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1837 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1838 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1839 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1840 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1841 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1842 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1843 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1844 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1845 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1846 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1847 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1848 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1849 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1850 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1851 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1852 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1853 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1854 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1855 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1856 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1857 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1858 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1859 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1860 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1861 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1862 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1863 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1864 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1865 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1866 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1867 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1868 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1869 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1870 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1871 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1872 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1873 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1874 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1875 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1876 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1877 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1878 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1879 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1880 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1881 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1882 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1883 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1884 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1885 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1886 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1887 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1888 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1889 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1890 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1891 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1892 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1893 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1894 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1895 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1896 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1897 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1898 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1899 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1900 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1901 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1902 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1903 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1904 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1905 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1906 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1907 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1908 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1909 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1910 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1911 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1912 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1913 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1914 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1915 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1916 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1917 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1918 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1919 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1920 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1921 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1922 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1923 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1924 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1925 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1926 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1927 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1928 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1929 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1930 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1931 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1932 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1933 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1934 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1935 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1936 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1937 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1938 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1939 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1940 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1941 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1942 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1943 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1944 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1945 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1946 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1947 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1948 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1949 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1950 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1951 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1952 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1953 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1954 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1955 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1956 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1957 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1958 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1959 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1960 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1961 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1962 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1963 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1964 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1965 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1966 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1967 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1968 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1969 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1970 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1971 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1972 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1973 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1974 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1975 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1976 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1977 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1978 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1979 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1980 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1981 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1982 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1983 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1984 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1985 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1986 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1987 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1988 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1989 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1990 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1991 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1992 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1993 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1994 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1995 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address1996 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1997 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1998 (expected COLUMN_SKILL_LEVEL, got )
        field18 address1999 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2000 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2001 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2002 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2003 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2004 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2005 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2006 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2007 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2008 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2009 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2010 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2011 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2012 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2013 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2014 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2015 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2016 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2017 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2018 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2019 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2020 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2021 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2022 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2023 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2024 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2025 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2026 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2027 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2028 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2029 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2030 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2031 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2032 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2033 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2034 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2035 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2036 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2037 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2038 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2039 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2040 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2041 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2042 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2043 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2044 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2045 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2046 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2047 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2048 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2049 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2050 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2051 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2052 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2053 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2054 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2055 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2056 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2057 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2058 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2059 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2060 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2061 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2062 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2063 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2064 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2065 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2066 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2067 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2068 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2069 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2070 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2071 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2072 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2073 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2074 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2075 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2076 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2077 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2078 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2079 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2080 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2081 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2082 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2083 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2084 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2085 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2086 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2087 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2088 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2089 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2090 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2091 (expected COLUMN_SKILL_LEVEL, got COLUMN_RESERVED_SKILL)
        field18 address2092 (expected COLUMN_SKILL_LEVEL, got )
        field18 address2093 (expected COLUMN_SKILL_LEVEL, got )
