Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_REF_SHAPE, got )
        field9 address483 (expected COLUMN_REF_SHAPE, got )
        field9 address484 (expected COLUMN_REF_SHAPE, got )
        field9 address485 (expected COLUMN_REF_SHAPE, got )
        field9 address486 (expected COLUMN_REF_SHAPE, got )
        field9 address487 (expected COLUMN_REF_SHAPE, got )
        field9 address488 (expected COLUMN_REF_SHAPE, got )
        field9 address489 (expected COLUMN_REF_SHAPE, got )
        field9 address490 (expected COLUMN_REF_SHAPE, got )
        field9 address491 (expected COLUMN_REF_SHAPE, got )
        field9 address492 (expected COLUMN_REF_SHAPE, got )
        field9 address493 (expected COLUMN_REF_SHAPE, got )
        field9 address494 (expected COLUMN_REF_SHAPE, got )
        field9 address495 (expected COLUMN_REF_SHAPE, got )
        field9 address496 (expected COLUMN_REF_SHAPE, got )
        field9 address497 (expected COLUMN_REF_SHAPE, got )
        field9 address498 (expected COLUMN_REF_SHAPE, got )
        field9 address499 (expected COLUMN_REF_SHAPE, got )
        field9 address500 (expected COLUMN_REF_SHAPE, got )
        field9 address501 (expected COLUMN_REF_SHAPE, got )
        field9 address502 (expected COLUMN_REF_SHAPE, got )
        field9 address503 (expected COLUMN_REF_SHAPE, got )
        field9 address504 (expected COLUMN_REF_SHAPE, got )
        field9 address505 (expected COLUMN_REF_SHAPE, got )
        field9 address506 (expected COLUMN_REF_SHAPE, got )
        field9 address507 (expected COLUMN_REF_SHAPE, got )
        field9 address508 (expected COLUMN_REF_SHAPE, got )
        field9 address509 (expected COLUMN_REF_SHAPE, got )
        field9 address510 (expected COLUMN_REF_SHAPE, got )
        field9 address511 (expected COLUMN_REF_SHAPE, got )
        field10 address0 (expected COLUMN_REF_SHAPE, got )
        field10 address1 (expected COLUMN_REF_SHAPE, got )
        field10 address2 (expected COLUMN_REF_SHAPE, got )
        field10 address3 (expected COLUMN_REF_SHAPE, got )
        field10 address4 (expected COLUMN_REF_SHAPE, got )
        field10 address5 (expected COLUMN_REF_SHAPE, got )
        field10 address6 (expected COLUMN_REF_SHAPE, got )
        field10 address7 (expected COLUMN_REF_SHAPE, got )
        field10 address8 (expected COLUMN_REF_SHAPE, got )
        field10 address9 (expected COLUMN_REF_SHAPE, got )
        field10 address10 (expected COLUMN_REF_SHAPE, got )
        field10 address11 (expected COLUMN_REF_SHAPE, got )
        field10 address12 (expected COLUMN_REF_SHAPE, got )
        field10 address13 (expected COLUMN_REF_SHAPE, got )
        field10 address14 (expected COLUMN_REF_SHAPE, got )
        field10 address15 (expected COLUMN_REF_SHAPE, got )
        field10 address16 (expected COLUMN_REF_SHAPE, got )
        field10 address17 (expected COLUMN_REF_SHAPE, got )
        field10 address18 (expected COLUMN_REF_SHAPE, got )
        field10 address19 (expected COLUMN_REF_SHAPE, got )
        field10 address20 (expected COLUMN_REF_SHAPE, got )
        field10 address21 (expected COLUMN_REF_SHAPE, got )
        field10 address22 (expected COLUMN_REF_SHAPE, got )
        field10 address23 (expected COLUMN_REF_SHAPE, got )
        field10 address24 (expected COLUMN_REF_SHAPE, got )
        field10 address25 (expected COLUMN_REF_SHAPE, got )
        field10 address26 (expected COLUMN_REF_SHAPE, got )
        field10 address27 (expected COLUMN_REF_SHAPE, got )
        field10 address28 (expected COLUMN_REF_SHAPE, got )
        field10 address29 (expected COLUMN_REF_SHAPE, got )
        field10 address30 (expected COLUMN_REF_SHAPE, got )
        field10 address31 (expected COLUMN_REF_SHAPE, got )
        field10 address32 (expected COLUMN_REF_SHAPE, got )
        field10 address33 (expected COLUMN_REF_SHAPE, got )
        field10 address34 (expected COLUMN_REF_SHAPE, got )
        field10 address35 (expected COLUMN_REF_SHAPE, got )
        field10 address36 (expected COLUMN_REF_SHAPE, got )
        field10 address37 (expected COLUMN_REF_SHAPE, got )
        field10 address38 (expected COLUMN_REF_SHAPE, got )
        field10 address39 (expected COLUMN_REF_SHAPE, got )
        field10 address40 (expected COLUMN_REF_SHAPE, got )
        field10 address41 (expected COLUMN_REF_SHAPE, got )
        field10 address42 (expected COLUMN_REF_SHAPE, got )
        field10 address43 (expected COLUMN_REF_SHAPE, got )
        field10 address44 (expected COLUMN_REF_SHAPE, got )
        field10 address45 (expected COLUMN_REF_SHAPE, got )
        field10 address46 (expected COLUMN_REF_SHAPE, got )
        field10 address47 (expected COLUMN_REF_SHAPE, got )
        field10 address48 (expected COLUMN_REF_SHAPE, got )
        field10 address49 (expected COLUMN_REF_SHAPE, got )
        field10 address50 (expected COLUMN_REF_SHAPE, got )
        field10 address51 (expected COLUMN_REF_SHAPE, got )
        field10 address52 (expected COLUMN_REF_SHAPE, got )
        field10 address53 (expected COLUMN_REF_SHAPE, got )
        field10 address54 (expected COLUMN_REF_SHAPE, got )
        field10 address55 (expected COLUMN_REF_SHAPE, got )
        field10 address56 (expected COLUMN_REF_SHAPE, got )
        field10 address57 (expected COLUMN_REF_SHAPE, got )
        field10 address58 (expected COLUMN_REF_SHAPE, got )
        field10 address59 (expected COLUMN_REF_SHAPE, got )
        field10 address60 (expected COLUMN_REF_SHAPE, got )
        field10 address61 (expected COLUMN_REF_SHAPE, got )
        field10 address62 (expected COLUMN_REF_SHAPE, got )
        field10 address63 (expected COLUMN_REF_SHAPE, got )
        field10 address64 (expected COLUMN_REF_SHAPE, got )
        field10 address65 (expected COLUMN_REF_SHAPE, got )
        field10 address66 (expected COLUMN_REF_SHAPE, got )
        field10 address67 (expected COLUMN_REF_SHAPE, got )
        field10 address68 (expected COLUMN_REF_SHAPE, got )
        field10 address69 (expected COLUMN_REF_SHAPE, got )
        field10 address70 (expected COLUMN_REF_SHAPE, got )
        field10 address71 (expected COLUMN_REF_SHAPE, got )
        field10 address72 (expected COLUMN_REF_SHAPE, got )
        field10 address73 (expected COLUMN_REF_SHAPE, got )
        field10 address74 (expected COLUMN_REF_SHAPE, got )
        field10 address75 (expected COLUMN_REF_SHAPE, got )
        field10 address76 (expected COLUMN_REF_SHAPE, got )
        field10 address77 (expected COLUMN_REF_SHAPE, got )
        field10 address78 (expected COLUMN_REF_SHAPE, got )
        field10 address79 (expected COLUMN_REF_SHAPE, got )
        field10 address80 (expected COLUMN_REF_SHAPE, got )
        field10 address81 (expected COLUMN_REF_SHAPE, got )
        field10 address82 (expected COLUMN_REF_SHAPE, got )
        field10 address83 (expected COLUMN_REF_SHAPE, got )
        field10 address84 (expected COLUMN_REF_SHAPE, got )
        field10 address85 (expected COLUMN_REF_SHAPE, got )
        field10 address86 (expected COLUMN_REF_SHAPE, got )
        field10 address87 (expected COLUMN_REF_SHAPE, got )
        field10 address88 (expected COLUMN_REF_SHAPE, got )
        field10 address89 (expected COLUMN_REF_SHAPE, got )
        field10 address90 (expected COLUMN_REF_SHAPE, got )
        field10 address91 (expected COLUMN_REF_SHAPE, got )
        field10 address92 (expected COLUMN_REF_SHAPE, got )
        field10 address93 (expected COLUMN_REF_SHAPE, got )
        field10 address94 (expected COLUMN_REF_SHAPE, got )
        field10 address95 (expected COLUMN_REF_SHAPE, got )
        field10 address96 (expected COLUMN_REF_SHAPE, got )
        field10 address97 (expected COLUMN_REF_SHAPE, got )
        field10 address98 (expected COLUMN_REF_SHAPE, got )
        field10 address99 (expected COLUMN_REF_SHAPE, got )
        field10 address100 (expected COLUMN_REF_SHAPE, got )
        field10 address101 (expected COLUMN_REF_SHAPE, got )
        field10 address102 (expected COLUMN_REF_SHAPE, got )
        field10 address103 (expected COLUMN_REF_SHAPE, got )
        field10 address104 (expected COLUMN_REF_SHAPE, got )
        field10 address105 (expected COLUMN_REF_SHAPE, got )
        field10 address106 (expected COLUMN_REF_SHAPE, got )
        field10 address107 (expected COLUMN_REF_SHAPE, got )
        field10 address108 (expected COLUMN_REF_SHAPE, got )
        field10 address109 (expected COLUMN_REF_SHAPE, got )
        field10 address110 (expected COLUMN_REF_SHAPE, got )
        field10 address111 (expected COLUMN_REF_SHAPE, got )
        field10 address112 (expected COLUMN_REF_SHAPE, got )
        field10 address113 (expected COLUMN_REF_SHAPE, got )
        field10 address114 (expected COLUMN_REF_SHAPE, got )
        field10 address115 (expected COLUMN_REF_SHAPE, got )
        field10 address116 (expected COLUMN_REF_SHAPE, got )
        field10 address117 (expected COLUMN_REF_SHAPE, got )
        field10 address118 (expected COLUMN_REF_SHAPE, got )
        field10 address119 (expected COLUMN_REF_SHAPE, got )
        field10 address120 (expected COLUMN_REF_SHAPE, got )
        field10 address121 (expected COLUMN_REF_SHAPE, got )
        field10 address122 (expected COLUMN_REF_SHAPE, got )
        field10 address123 (expected COLUMN_REF_SHAPE, got )
        field10 address124 (expected COLUMN_REF_SHAPE, got )
        field10 address125 (expected COLUMN_REF_SHAPE, got )
        field10 address126 (expected COLUMN_REF_SHAPE, got )
        field10 address127 (expected COLUMN_REF_SHAPE, got )
        field10 address128 (expected COLUMN_REF_SHAPE, got )
        field10 address129 (expected COLUMN_REF_SHAPE, got )
        field10 address130 (expected COLUMN_REF_SHAPE, got )
        field10 address131 (expected COLUMN_REF_SHAPE, got )
        field10 address132 (expected COLUMN_REF_SHAPE, got )
        field10 address133 (expected COLUMN_REF_SHAPE, got )
        field10 address134 (expected COLUMN_REF_SHAPE, got )
        field10 address135 (expected COLUMN_REF_SHAPE, got )
        field10 address136 (expected COLUMN_REF_SHAPE, got )
        field10 address137 (expected COLUMN_REF_SHAPE, got )
        field10 address138 (expected COLUMN_REF_SHAPE, got )
        field10 address139 (expected COLUMN_REF_SHAPE, got )
        field10 address140 (expected COLUMN_REF_SHAPE, got )
        field10 address141 (expected COLUMN_REF_SHAPE, got )
        field10 address142 (expected COLUMN_REF_SHAPE, got )
        field10 address143 (expected COLUMN_REF_SHAPE, got )
        field10 address144 (expected COLUMN_REF_SHAPE, got )
        field10 address145 (expected COLUMN_REF_SHAPE, got )
        field10 address146 (expected COLUMN_REF_SHAPE, got )
        field10 address147 (expected COLUMN_REF_SHAPE, got )
        field10 address148 (expected COLUMN_REF_SHAPE, got )
        field10 address149 (expected COLUMN_REF_SHAPE, got )
        field10 address150 (expected COLUMN_REF_SHAPE, got )
        field10 address151 (expected COLUMN_REF_SHAPE, got )
        field10 address152 (expected COLUMN_REF_SHAPE, got )
        field10 address153 (expected COLUMN_REF_SHAPE, got )
        field10 address154 (expected COLUMN_REF_SHAPE, got )
        field10 address155 (expected COLUMN_REF_SHAPE, got )
        field10 address156 (expected COLUMN_REF_SHAPE, got )
        field10 address157 (expected COLUMN_REF_SHAPE, got )
        field10 address158 (expected COLUMN_REF_SHAPE, got )
        field10 address159 (expected COLUMN_REF_SHAPE, got )
        field10 address160 (expected COLUMN_REF_SHAPE, got )
        field10 address161 (expected COLUMN_REF_SHAPE, got )
        field10 address162 (expected COLUMN_REF_SHAPE, got )
        field10 address163 (expected COLUMN_REF_SHAPE, got )
        field10 address164 (expected COLUMN_REF_SHAPE, got )
        field10 address165 (expected COLUMN_REF_SHAPE, got )
        field10 address166 (expected COLUMN_REF_SHAPE, got )
        field10 address167 (expected COLUMN_REF_SHAPE, got )
        field10 address168 (expected COLUMN_REF_SHAPE, got )
        field10 address169 (expected COLUMN_REF_SHAPE, got )
        field10 address170 (expected COLUMN_REF_SHAPE, got )
        field10 address171 (expected COLUMN_REF_SHAPE, got )
        field10 address172 (expected COLUMN_REF_SHAPE, got )
        field10 address173 (expected COLUMN_REF_SHAPE, got )
        field10 address174 (expected COLUMN_REF_SHAPE, got )
        field10 address175 (expected COLUMN_REF_SHAPE, got )
        field10 address176 (expected COLUMN_REF_SHAPE, got )
        field10 address177 (expected COLUMN_REF_SHAPE, got )
        field10 address178 (expected COLUMN_REF_SHAPE, got )
        field10 address179 (expected COLUMN_REF_SHAPE, got )
        field10 address180 (expected COLUMN_REF_SHAPE, got )
        field10 address181 (expected COLUMN_REF_SHAPE, got )
        field10 address182 (expected COLUMN_REF_SHAPE, got )
        field10 address183 (expected COLUMN_REF_SHAPE, got )
        field10 address184 (expected COLUMN_REF_SHAPE, got )
        field10 address185 (expected COLUMN_REF_SHAPE, got )
        field10 address186 (expected COLUMN_REF_SHAPE, got )
        field10 address187 (expected COLUMN_REF_SHAPE, got )
        field10 address188 (expected COLUMN_REF_SHAPE, got )
        field10 address189 (expected COLUMN_REF_SHAPE, got )
        field10 address190 (expected COLUMN_REF_SHAPE, got )
        field10 address191 (expected COLUMN_REF_SHAPE, got )
        field10 address192 (expected COLUMN_REF_SHAPE, got )
        field10 address193 (expected COLUMN_REF_SHAPE, got )
        field10 address194 (expected COLUMN_REF_SHAPE, got )
        field10 address195 (expected COLUMN_REF_SHAPE, got )
        field10 address196 (expected COLUMN_REF_SHAPE, got )
        field10 address197 (expected COLUMN_REF_SHAPE, got )
        field10 address198 (expected COLUMN_REF_SHAPE, got )
        field10 address199 (expected COLUMN_REF_SHAPE, got )
        field10 address200 (expected COLUMN_REF_SHAPE, got )
        field10 address201 (expected COLUMN_REF_SHAPE, got )
        field10 address202 (expected COLUMN_REF_SHAPE, got )
        field10 address203 (expected COLUMN_REF_SHAPE, got )
        field10 address204 (expected COLUMN_REF_SHAPE, got )
        field10 address205 (expected COLUMN_REF_SHAPE, got )
        field10 address206 (expected COLUMN_REF_SHAPE, got )
        field10 address207 (expected COLUMN_REF_SHAPE, got )
        field10 address208 (expected COLUMN_REF_SHAPE, got )
        field10 address209 (expected COLUMN_REF_SHAPE, got )
        field10 address210 (expected COLUMN_REF_SHAPE, got )
        field10 address211 (expected COLUMN_REF_SHAPE, got )
        field10 address212 (expected COLUMN_REF_SHAPE, got )
        field10 address213 (expected COLUMN_REF_SHAPE, got )
        field10 address214 (expected COLUMN_REF_SHAPE, got )
        field10 address215 (expected COLUMN_REF_SHAPE, got )
        field10 address216 (expected COLUMN_REF_SHAPE, got )
        field10 address217 (expected COLUMN_REF_SHAPE, got )
        field10 address218 (expected COLUMN_REF_SHAPE, got )
        field10 address219 (expected COLUMN_REF_SHAPE, got )
        field10 address220 (expected COLUMN_REF_SHAPE, got )
        field10 address221 (expected COLUMN_REF_SHAPE, got )
        field10 address222 (expected COLUMN_REF_SHAPE, got )
        field10 address223 (expected COLUMN_REF_SHAPE, got )
        field10 address224 (expected COLUMN_REF_SHAPE, got )
        field10 address225 (expected COLUMN_REF_SHAPE, got )
        field10 address226 (expected COLUMN_REF_SHAPE, got )
        field10 address227 (expected COLUMN_REF_SHAPE, got )
        field10 address228 (expected COLUMN_REF_SHAPE, got )
        field10 address229 (expected COLUMN_REF_SHAPE, got )
        field10 address230 (expected COLUMN_REF_SHAPE, got )
        field10 address231 (expected COLUMN_REF_SHAPE, got )
        field10 address232 (expected COLUMN_REF_SHAPE, got )
        field10 address233 (expected COLUMN_REF_SHAPE, got )
        field10 address234 (expected COLUMN_REF_SHAPE, got )
        field10 address235 (expected COLUMN_REF_SHAPE, got )
        field10 address236 (expected COLUMN_REF_SHAPE, got )
        field10 address237 (expected COLUMN_REF_SHAPE, got )
        field10 address238 (expected COLUMN_REF_SHAPE, got )
        field10 address239 (expected COLUMN_REF_SHAPE, got )
        field10 address240 (expected COLUMN_REF_SHAPE, got )
        field10 address241 (expected COLUMN_REF_SHAPE, got )
        field10 address242 (expected COLUMN_REF_SHAPE, got )
        field10 address243 (expected COLUMN_REF_SHAPE, got )
        field10 address244 (expected COLUMN_REF_SHAPE, got )
        field10 address245 (expected COLUMN_REF_SHAPE, got )
        field10 address246 (expected COLUMN_REF_SHAPE, got )
        field10 address247 (expected COLUMN_REF_SHAPE, got )
        field10 address248 (expected COLUMN_REF_SHAPE, got )
        field10 address249 (expected COLUMN_REF_SHAPE, got )
        field10 address250 (expected COLUMN_REF_SHAPE, got )
        field10 address251 (expected COLUMN_REF_SHAPE, got )
        field10 address252 (expected COLUMN_REF_SHAPE, got )
        field10 address253 (expected COLUMN_REF_SHAPE, got )
        field10 address254 (expected COLUMN_REF_SHAPE, got )
        field10 address255 (expected COLUMN_REF_SHAPE, got )
        field10 address256 (expected COLUMN_REF_SHAPE, got )
        field10 address257 (expected COLUMN_REF_SHAPE, got )
        field10 address258 (expected COLUMN_REF_SHAPE, got )
        field10 address259 (expected COLUMN_REF_SHAPE, got )
        field10 address260 (expected COLUMN_REF_SHAPE, got )
        field10 address261 (expected COLUMN_REF_SHAPE, got )
        field10 address262 (expected COLUMN_REF_SHAPE, got )
        field10 address263 (expected COLUMN_REF_SHAPE, got )
        field10 address264 (expected COLUMN_REF_SHAPE, got )
        field10 address265 (expected COLUMN_REF_SHAPE, got )
        field10 address266 (expected COLUMN_REF_SHAPE, got )
        field10 address267 (expected COLUMN_REF_SHAPE, got )
        field10 address268 (expected COLUMN_REF_SHAPE, got )
        field10 address269 (expected COLUMN_REF_SHAPE, got )
        field10 address270 (expected COLUMN_REF_SHAPE, got )
        field10 address271 (expected COLUMN_REF_SHAPE, got )
        field10 address272 (expected COLUMN_REF_SHAPE, got )
        field10 address273 (expected COLUMN_REF_SHAPE, got )
        field10 address274 (expected COLUMN_REF_SHAPE, got )
        field10 address275 (expected COLUMN_REF_SHAPE, got )
        field10 address276 (expected COLUMN_REF_SHAPE, got )
        field10 address277 (expected COLUMN_REF_SHAPE, got )
        field10 address278 (expected COLUMN_REF_SHAPE, got )
        field10 address279 (expected COLUMN_REF_SHAPE, got )
        field10 address280 (expected COLUMN_REF_SHAPE, got )
        field10 address281 (expected COLUMN_REF_SHAPE, got )
        field10 address282 (expected COLUMN_REF_SHAPE, got )
        field10 address283 (expected COLUMN_REF_SHAPE, got )
        field10 address284 (expected COLUMN_REF_SHAPE, got )
        field10 address285 (expected COLUMN_REF_SHAPE, got )
        field10 address286 (expected COLUMN_REF_SHAPE, got )
        field10 address287 (expected COLUMN_REF_SHAPE, got )
        field10 address288 (expected COLUMN_REF_SHAPE, got )
        field10 address289 (expected COLUMN_REF_SHAPE, got )
        field10 address290 (expected COLUMN_REF_SHAPE, got )
        field10 address291 (expected COLUMN_REF_SHAPE, got )
        field10 address292 (expected COLUMN_REF_SHAPE, got )
        field10 address293 (expected COLUMN_REF_SHAPE, got )
        field10 address294 (expected COLUMN_REF_SHAPE, got )
        field10 address295 (expected COLUMN_REF_SHAPE, got )
        field10 address296 (expected COLUMN_REF_SHAPE, got )
        field10 address297 (expected COLUMN_REF_SHAPE, got )
        field10 address298 (expected COLUMN_REF_SHAPE, got )
        field10 address299 (expected COLUMN_REF_SHAPE, got )
        field10 address300 (expected COLUMN_REF_SHAPE, got )
        field10 address301 (expected COLUMN_REF_SHAPE, got )
        field10 address302 (expected COLUMN_REF_SHAPE, got )
        field10 address303 (expected COLUMN_REF_SHAPE, got )
        field10 address304 (expected COLUMN_REF_SHAPE, got )
        field10 address305 (expected COLUMN_REF_SHAPE, got )
        field10 address306 (expected COLUMN_REF_SHAPE, got )
        field10 address307 (expected COLUMN_REF_SHAPE, got )
        field10 address308 (expected COLUMN_REF_SHAPE, got )
        field10 address309 (expected COLUMN_REF_SHAPE, got )
        field10 address310 (expected COLUMN_REF_SHAPE, got )
        field10 address311 (expected COLUMN_REF_SHAPE, got )
        field10 address312 (expected COLUMN_REF_SHAPE, got )
        field10 address313 (expected COLUMN_REF_SHAPE, got )
        field10 address314 (expected COLUMN_REF_SHAPE, got )
        field10 address315 (expected COLUMN_REF_SHAPE, got )
        field10 address316 (expected COLUMN_REF_SHAPE, got )
        field10 address317 (expected COLUMN_REF_SHAPE, got )
        field10 address318 (expected COLUMN_REF_SHAPE, got )
        field10 address319 (expected COLUMN_REF_SHAPE, got )
        field10 address320 (expected COLUMN_REF_SHAPE, got )
        field10 address321 (expected COLUMN_REF_SHAPE, got )
        field10 address322 (expected COLUMN_REF_SHAPE, got )
        field10 address323 (expected COLUMN_REF_SHAPE, got )
        field10 address324 (expected COLUMN_REF_SHAPE, got )
        field10 address325 (expected COLUMN_REF_SHAPE, got )
        field10 address326 (expected COLUMN_REF_SHAPE, got )
        field10 address327 (expected COLUMN_REF_SHAPE, got )
        field10 address328 (expected COLUMN_REF_SHAPE, got )
        field10 address329 (expected COLUMN_REF_SHAPE, got )
        field10 address330 (expected COLUMN_REF_SHAPE, got )
        field10 address331 (expected COLUMN_REF_SHAPE, got )
        field10 address332 (expected COLUMN_REF_SHAPE, got )
        field10 address333 (expected COLUMN_REF_SHAPE, got )
        field10 address334 (expected COLUMN_REF_SHAPE, got )
        field10 address335 (expected COLUMN_REF_SHAPE, got )
        field10 address336 (expected COLUMN_REF_SHAPE, got )
        field10 address337 (expected COLUMN_REF_SHAPE, got )
        field10 address338 (expected COLUMN_REF_SHAPE, got )
        field10 address339 (expected COLUMN_REF_SHAPE, got )
        field10 address340 (expected COLUMN_REF_SHAPE, got )
        field10 address341 (expected COLUMN_REF_SHAPE, got )
        field10 address342 (expected COLUMN_REF_SHAPE, got )
        field10 address343 (expected COLUMN_REF_SHAPE, got )
        field10 address344 (expected COLUMN_REF_SHAPE, got )
        field10 address345 (expected COLUMN_REF_SHAPE, got )
        field10 address346 (expected COLUMN_REF_SHAPE, got )
        field10 address347 (expected COLUMN_REF_SHAPE, got )
        field10 address348 (expected COLUMN_REF_SHAPE, got )
        field10 address349 (expected COLUMN_REF_SHAPE, got )
        field10 address350 (expected COLUMN_REF_SHAPE, got )
        field10 address351 (expected COLUMN_REF_SHAPE, got )
        field10 address352 (expected COLUMN_REF_SHAPE, got )
        field10 address353 (expected COLUMN_REF_SHAPE, got )
        field10 address354 (expected COLUMN_REF_SHAPE, got )
        field10 address355 (expected COLUMN_REF_SHAPE, got )
        field10 address356 (expected COLUMN_REF_SHAPE, got )
        field10 address357 (expected COLUMN_REF_SHAPE, got )
        field10 address358 (expected COLUMN_REF_SHAPE, got )
        field10 address359 (expected COLUMN_REF_SHAPE, got )
        field10 address360 (expected COLUMN_REF_SHAPE, got )
        field10 address361 (expected COLUMN_REF_SHAPE, got )
        field10 address362 (expected COLUMN_REF_SHAPE, got )
        field10 address363 (expected COLUMN_REF_SHAPE, got )
        field10 address364 (expected COLUMN_REF_SHAPE, got )
        field10 address365 (expected COLUMN_REF_SHAPE, got )
        field10 address366 (expected COLUMN_REF_SHAPE, got )
        field10 address367 (expected COLUMN_REF_SHAPE, got )
        field10 address368 (expected COLUMN_REF_SHAPE, got )
        field10 address369 (expected COLUMN_REF_SHAPE, got )
        field10 address370 (expected COLUMN_REF_SHAPE, got )
        field10 address371 (expected COLUMN_REF_SHAPE, got )
        field10 address372 (expected COLUMN_REF_SHAPE, got )
        field10 address373 (expected COLUMN_REF_SHAPE, got )
        field10 address374 (expected COLUMN_REF_SHAPE, got )
        field10 address375 (expected COLUMN_REF_SHAPE, got )
        field10 address376 (expected COLUMN_REF_SHAPE, got )
        field10 address377 (expected COLUMN_REF_SHAPE, got )
        field10 address378 (expected COLUMN_REF_SHAPE, got )
        field10 address379 (expected COLUMN_REF_SHAPE, got )
        field10 address380 (expected COLUMN_REF_SHAPE, got )
        field10 address381 (expected COLUMN_REF_SHAPE, got )
        field10 address382 (expected COLUMN_REF_SHAPE, got )
        field10 address383 (expected COLUMN_REF_SHAPE, got )
        field10 address384 (expected COLUMN_REF_SHAPE, got )
        field10 address385 (expected COLUMN_REF_SHAPE, got )
        field10 address386 (expected COLUMN_REF_SHAPE, got )
        field10 address387 (expected COLUMN_REF_SHAPE, got )
        field10 address388 (expected COLUMN_REF_SHAPE, got )
        field10 address389 (expected COLUMN_REF_SHAPE, got )
        field10 address390 (expected COLUMN_REF_SHAPE, got )
        field10 address391 (expected COLUMN_REF_SHAPE, got )
        field10 address392 (expected COLUMN_REF_SHAPE, got )
        field10 address393 (expected COLUMN_REF_SHAPE, got )
        field10 address394 (expected COLUMN_REF_SHAPE, got )
        field10 address395 (expected COLUMN_REF_SHAPE, got )
        field10 address396 (expected COLUMN_REF_SHAPE, got )
        field10 address397 (expected COLUMN_REF_SHAPE, got )
        field10 address398 (expected COLUMN_REF_SHAPE, got )
        field10 address399 (expected COLUMN_REF_SHAPE, got )
        field10 address400 (expected COLUMN_REF_SHAPE, got )
        field10 address401 (expected COLUMN_REF_SHAPE, got )
        field10 address402 (expected COLUMN_REF_SHAPE, got )
        field10 address403 (expected COLUMN_REF_SHAPE, got )
        field10 address404 (expected COLUMN_REF_SHAPE, got )
        field10 address405 (expected COLUMN_REF_SHAPE, got )
        field10 address406 (expected COLUMN_REF_SHAPE, got )
        field10 address407 (expected COLUMN_REF_SHAPE, got )
        field10 address408 (expected COLUMN_REF_SHAPE, got )
        field10 address409 (expected COLUMN_REF_SHAPE, got )
        field10 address410 (expected COLUMN_REF_SHAPE, got )
        field10 address411 (expected COLUMN_REF_SHAPE, got )
        field10 address412 (expected COLUMN_REF_SHAPE, got )
        field10 address413 (expected COLUMN_REF_SHAPE, got )
        field10 address414 (expected COLUMN_REF_SHAPE, got )
        field10 address415 (expected COLUMN_REF_SHAPE, got )
        field10 address416 (expected COLUMN_REF_SHAPE, got )
        field10 address417 (expected COLUMN_REF_SHAPE, got )
        field10 address418 (expected COLUMN_REF_SHAPE, got )
        field10 address419 (expected COLUMN_REF_SHAPE, got )
        field10 address420 (expected COLUMN_REF_SHAPE, got )
        field10 address421 (expected COLUMN_REF_SHAPE, got )
        field10 address422 (expected COLUMN_REF_SHAPE, got )
        field10 address423 (expected COLUMN_REF_SHAPE, got )
        field10 address424 (expected COLUMN_REF_SHAPE, got )
        field10 address425 (expected COLUMN_REF_SHAPE, got )
        field10 address426 (expected COLUMN_REF_SHAPE, got )
        field10 address427 (expected COLUMN_REF_SHAPE, got )
        field10 address428 (expected COLUMN_REF_SHAPE, got )
        field10 address429 (expected COLUMN_REF_SHAPE, got )
        field10 address430 (expected COLUMN_REF_SHAPE, got )
        field10 address431 (expected COLUMN_REF_SHAPE, got )
        field10 address432 (expected COLUMN_REF_SHAPE, got )
        field10 address433 (expected COLUMN_REF_SHAPE, got )
        field10 address434 (expected COLUMN_REF_SHAPE, got )
        field10 address435 (expected COLUMN_REF_SHAPE, got )
        field10 address436 (expected COLUMN_REF_SHAPE, got )
        field10 address437 (expected COLUMN_REF_SHAPE, got )
        field10 address438 (expected COLUMN_REF_SHAPE, got )
        field10 address439 (expected COLUMN_REF_SHAPE, got )
        field10 address440 (expected COLUMN_REF_SHAPE, got )
        field10 address441 (expected COLUMN_REF_SHAPE, got )
        field10 address442 (expected COLUMN_REF_SHAPE, got )
        field10 address443 (expected COLUMN_REF_SHAPE, got )
        field10 address444 (expected COLUMN_REF_SHAPE, got )
        field10 address445 (expected COLUMN_REF_SHAPE, got )
        field10 address446 (expected COLUMN_REF_SHAPE, got )
        field10 address447 (expected COLUMN_REF_SHAPE, got )
        field10 address448 (expected COLUMN_REF_SHAPE, got )
        field10 address449 (expected COLUMN_REF_SHAPE, got )
        field10 address450 (expected COLUMN_REF_SHAPE, got )
        field10 address451 (expected COLUMN_REF_SHAPE, got )
        field10 address452 (expected COLUMN_REF_SHAPE, got )
        field10 address453 (expected COLUMN_REF_SHAPE, got )
        field10 address454 (expected COLUMN_REF_SHAPE, got )
        field10 address455 (expected COLUMN_REF_SHAPE, got )
        field10 address456 (expected COLUMN_REF_SHAPE, got )
        field10 address457 (expected COLUMN_REF_SHAPE, got )
        field10 address458 (expected COLUMN_REF_SHAPE, got )
        field10 address459 (expected COLUMN_REF_SHAPE, got )
        field10 address460 (expected COLUMN_REF_SHAPE, got )
        field10 address461 (expected COLUMN_REF_SHAPE, got )
        field10 address462 (expected COLUMN_REF_SHAPE, got )
        field10 address463 (expected COLUMN_REF_SHAPE, got )
        field10 address464 (expected COLUMN_REF_SHAPE, got )
        field10 address465 (expected COLUMN_REF_SHAPE, got )
