Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_residents.gd
  FAIL  test_layout_defaults_and_every_projection_omission_witness
        static exactcode (expected COLUMN_NAMED_BYTE, got )
        field3 address469 (expected COLUMN_NAMED_BYTE, got )
        field3 address470 (expected COLUMN_NAMED_BYTE, got )
        field3 address471 (expected COLUMN_NAMED_BYTE, got )
        field3 address472 (expected COLUMN_NAMED_BYTE, got )
        field3 address473 (expected COLUMN_NAMED_BYTE, got )
        field3 address474 (expected COLUMN_NAMED_BYTE, got )
        field3 address475 (expected COLUMN_NAMED_BYTE, got )
        field3 address476 (expected COLUMN_NAMED_BYTE, got )
        field3 address477 (expected COLUMN_NAMED_BYTE, got )
        field3 address478 (expected COLUMN_NAMED_BYTE, got )
        field3 address479 (expected COLUMN_NAMED_BYTE, got )
        field3 address480 (expected COLUMN_NAMED_BYTE, got )
        field3 address481 (expected COLUMN_NAMED_BYTE, got )
        field3 address482 (expected COLUMN_NAMED_BYTE, got )
        field3 address483 (expected COLUMN_NAMED_BYTE, got )
        field3 address484 (expected COLUMN_NAMED_BYTE, got )
        field3 address485 (expected COLUMN_NAMED_BYTE, got )
        field3 address486 (expected COLUMN_NAMED_BYTE, got )
        field3 address487 (expected COLUMN_NAMED_BYTE, got )
        field3 address488 (expected COLUMN_NAMED_BYTE, got )
        field3 address489 (expected COLUMN_NAMED_BYTE, got )
        field3 address490 (expected COLUMN_NAMED_BYTE, got )
        field3 address491 (expected COLUMN_NAMED_BYTE, got )
        field3 address492 (expected COLUMN_NAMED_BYTE, got )
        field3 address493 (expected COLUMN_NAMED_BYTE, got )
        field3 address494 (expected COLUMN_NAMED_BYTE, got )
        field3 address495 (expected COLUMN_NAMED_BYTE, got )
        field3 address496 (expected COLUMN_NAMED_BYTE, got )
        field3 address497 (expected COLUMN_NAMED_BYTE, got )
        field3 address498 (expected COLUMN_NAMED_BYTE, got )
        field3 address499 (expected COLUMN_NAMED_BYTE, got )
        field3 address500 (expected COLUMN_NAMED_BYTE, got )
        field3 address501 (expected COLUMN_NAMED_BYTE, got )
        field3 address502 (expected COLUMN_NAMED_BYTE, got )
        field3 address503 (expected COLUMN_NAMED_BYTE, got )
        field3 address504 (expected COLUMN_NAMED_BYTE, got )
        field3 address505 (expected COLUMN_NAMED_BYTE, got )
        field3 address506 (expected COLUMN_NAMED_BYTE, got )
        field3 address507 (expected COLUMN_NAMED_BYTE, got )
        field3 address508 (expected COLUMN_NAMED_BYTE, got )
        field3 address509 (expected COLUMN_NAMED_BYTE, got )
        field3 address510 (expected COLUMN_NAMED_BYTE, got )
        field3 address511 (expected COLUMN_NAMED_BYTE, got )
  PASS  test_full_signed_inactive_history_and_present_species_arrival_domains
  PASS  test_curve_boundaries_reserved_skills_and_present_cap
  PASS  test_reference_shapes_equipment_and_each_free_row_rule
  PASS  test_shapes_null_records_and_typed_bucket_counts
  FAIL  test_saved_per_row_priority_and_prefix_refusal_order
        static exactcode (expected COLUMN_NAMED_BYTE, got COLUMN_ENUM_BYTE)
        bridge exactcode (expected COLUMN_NAMED_BYTE, got COLUMN_ENUM_BYTE)
        raw code detail (expected true, got false)
  PASS  test_public_arrival_refusals_null_safety_and_capture_restore
  PASS  test_legacy_live_row_priority_remains_species_size_arrival_directory
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


9 test(s), 47336 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
