Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_farming.gd
  PASS  test_layout_clear_defaults_and_conditional_packed_budget
  FAIL  test_frozen_domains_states_history_and_projection_witnesses
        projection-tile pure (expected COLUMN_IDENTITY, got )
        physical row2249 field14 (expected COLUMN_IDENTITY, got )
        physical row2262 field12 (expected COLUMN_IDENTITY, got )
        physical row2263 field13 (expected COLUMN_IDENTITY, got )
        physical row2264 field14 (expected COLUMN_IDENTITY, got )
        physical row2277 field12 (expected COLUMN_IDENTITY, got )
        physical row2278 field13 (expected COLUMN_IDENTITY, got )
        physical row2279 field14 (expected COLUMN_IDENTITY, got )
        physical row2292 field12 (expected COLUMN_IDENTITY, got )
        physical row2293 field13 (expected COLUMN_IDENTITY, got )
        physical row2294 field14 (expected COLUMN_IDENTITY, got )
        physical row2307 field12 (expected COLUMN_IDENTITY, got )
        physical row2308 field13 (expected COLUMN_IDENTITY, got )
        physical row2309 field14 (expected COLUMN_IDENTITY, got )
        physical row2322 field12 (expected COLUMN_IDENTITY, got )
        physical row2323 field13 (expected COLUMN_IDENTITY, got )
        physical row2324 field14 (expected COLUMN_IDENTITY, got )
        physical row2337 field12 (expected COLUMN_IDENTITY, got )
        physical row2338 field13 (expected COLUMN_IDENTITY, got )
        physical row2339 field14 (expected COLUMN_IDENTITY, got )
        physical row2352 field12 (expected COLUMN_IDENTITY, got )
        physical row2353 field13 (expected COLUMN_IDENTITY, got )
        physical row2354 field14 (expected COLUMN_IDENTITY, got )
        physical row2367 field12 (expected COLUMN_IDENTITY, got )
        physical row2368 field13 (expected COLUMN_IDENTITY, got )
        physical row2369 field14 (expected COLUMN_IDENTITY, got )
        physical row2382 field12 (expected COLUMN_IDENTITY, got )
        physical row2383 field13 (expected COLUMN_IDENTITY, got )
        physical row2384 field14 (expected COLUMN_IDENTITY, got )
        physical row2397 field12 (expected COLUMN_IDENTITY, got )
        physical row2398 field13 (expected COLUMN_IDENTITY, got )
        physical row2399 field14 (expected COLUMN_IDENTITY, got )
        physical row2412 field12 (expected COLUMN_IDENTITY, got )
        physical row2413 field13 (expected COLUMN_IDENTITY, got )
        physical row2414 field14 (expected COLUMN_IDENTITY, got )
        physical row2427 field12 (expected COLUMN_IDENTITY, got )
        physical row2428 field13 (expected COLUMN_IDENTITY, got )
        physical row2429 field14 (expected COLUMN_IDENTITY, got )
        physical row2442 field12 (expected COLUMN_IDENTITY, got )
        physical row2443 field13 (expected COLUMN_IDENTITY, got )
        physical row2444 field14 (expected COLUMN_IDENTITY, got )
        physical row2457 field12 (expected COLUMN_IDENTITY, got )
        physical row2458 field13 (expected COLUMN_IDENTITY, got )
        physical row2459 field14 (expected COLUMN_IDENTITY, got )
        physical row2472 field12 (expected COLUMN_IDENTITY, got )
        physical row2473 field13 (expected COLUMN_IDENTITY, got )
        physical row2474 field14 (expected COLUMN_IDENTITY, got )
        physical row2487 field12 (expected COLUMN_IDENTITY, got )
        physical row2488 field13 (expected COLUMN_IDENTITY, got )
        physical row2489 field14 (expected COLUMN_IDENTITY, got )
        physical row2502 field12 (expected COLUMN_IDENTITY, got )
        physical row2503 field13 (expected COLUMN_IDENTITY, got )
        physical row2504 field14 (expected COLUMN_IDENTITY, got )
        physical row2517 field12 (expected COLUMN_IDENTITY, got )
        physical row2518 field13 (expected COLUMN_IDENTITY, got )
        physical row2519 field14 (expected COLUMN_IDENTITY, got )
        physical row2532 field12 (expected COLUMN_IDENTITY, got )
        physical row2533 field13 (expected COLUMN_IDENTITY, got )
        physical row2534 field14 (expected COLUMN_IDENTITY, got )
        physical row2547 field12 (expected COLUMN_IDENTITY, got )
        physical row2548 field13 (expected COLUMN_IDENTITY, got )
        physical row2549 field14 (expected COLUMN_IDENTITY, got )
        physical row2562 field12 (expected COLUMN_IDENTITY, got )
        physical row2563 field13 (expected COLUMN_IDENTITY, got )
        physical row2564 field14 (expected COLUMN_IDENTITY, got )
        physical row2577 field12 (expected COLUMN_IDENTITY, got )
        physical row2578 field13 (expected COLUMN_IDENTITY, got )
        physical row2579 field14 (expected COLUMN_IDENTITY, got )
        physical row2592 field12 (expected COLUMN_IDENTITY, got )
        physical row2593 field13 (expected COLUMN_IDENTITY, got )
        physical row2594 field14 (expected COLUMN_IDENTITY, got )
        physical row2607 field12 (expected COLUMN_IDENTITY, got )
        physical row2608 field13 (expected COLUMN_IDENTITY, got )
        physical row2609 field14 (expected COLUMN_IDENTITY, got )
        physical row2622 field12 (expected COLUMN_IDENTITY, got )
        physical row2623 field13 (expected COLUMN_IDENTITY, got )
        physical row2624 field14 (expected COLUMN_IDENTITY, got )
        physical row2637 field12 (expected COLUMN_IDENTITY, got )
        physical row2638 field13 (expected COLUMN_IDENTITY, got )
        physical row2639 field14 (expected COLUMN_IDENTITY, got )
        physical row2652 field12 (expected COLUMN_IDENTITY, got )
        physical row2653 field13 (expected COLUMN_IDENTITY, got )
        physical row2654 field14 (expected COLUMN_IDENTITY, got )
        physical row2667 field12 (expected COLUMN_IDENTITY, got )
        physical row2668 field13 (expected COLUMN_IDENTITY, got )
        physical row2669 field14 (expected COLUMN_IDENTITY, got )
        physical row2682 field12 (expected COLUMN_IDENTITY, got )
        physical row2683 field13 (expected COLUMN_IDENTITY, got )
        physical row2684 field14 (expected COLUMN_IDENTITY, got )
        physical row2697 field12 (expected COLUMN_IDENTITY, got )
        physical row2698 field13 (expected COLUMN_IDENTITY, got )
        physical row2699 field14 (expected COLUMN_IDENTITY, got )
        physical row2712 field12 (expected COLUMN_IDENTITY, got )
        physical row2713 field13 (expected COLUMN_IDENTITY, got )
        physical row2714 field14 (expected COLUMN_IDENTITY, got )
        physical row2727 field12 (expected COLUMN_IDENTITY, got )
        physical row2728 field13 (expected COLUMN_IDENTITY, got )
        physical row2729 field14 (expected COLUMN_IDENTITY, got )
        physical row2742 field12 (expected COLUMN_IDENTITY, got )
        physical row2743 field13 (expected COLUMN_IDENTITY, got )
        physical row2744 field14 (expected COLUMN_IDENTITY, got )
        physical row2757 field12 (expected COLUMN_IDENTITY, got )
        physical row2758 field13 (expected COLUMN_IDENTITY, got )
        physical row2759 field14 (expected COLUMN_IDENTITY, got )
        physical row2772 field12 (expected COLUMN_IDENTITY, got )
        physical row2773 field13 (expected COLUMN_IDENTITY, got )
        physical row2774 field14 (expected COLUMN_IDENTITY, got )
        physical row2787 field12 (expected COLUMN_IDENTITY, got )
        physical row2788 field13 (expected COLUMN_IDENTITY, got )
        physical row2789 field14 (expected COLUMN_IDENTITY, got )
        physical row2802 field12 (expected COLUMN_IDENTITY, got )
        physical row2803 field13 (expected COLUMN_IDENTITY, got )
        physical row2804 field14 (expected COLUMN_IDENTITY, got )
        physical row2817 field12 (expected COLUMN_IDENTITY, got )
        physical row2818 field13 (expected COLUMN_IDENTITY, got )
        physical row2819 field14 (expected COLUMN_IDENTITY, got )
        physical row2832 field12 (expected COLUMN_IDENTITY, got )
        physical row2833 field13 (expected COLUMN_IDENTITY, got )
        physical row2834 field14 (expected COLUMN_IDENTITY, got )
        physical row2847 field12 (expected COLUMN_IDENTITY, got )
        physical row2848 field13 (expected COLUMN_IDENTITY, got )
        physical row2849 field14 (expected COLUMN_IDENTITY, got )
        physical row2862 field12 (expected COLUMN_IDENTITY, got )
        physical row2863 field13 (expected COLUMN_IDENTITY, got )
        physical row2864 field14 (expected COLUMN_IDENTITY, got )
        physical row2877 field12 (expected COLUMN_IDENTITY, got )
        physical row2878 field13 (expected COLUMN_IDENTITY, got )
        physical row2879 field14 (expected COLUMN_IDENTITY, got )
        physical row2892 field12 (expected COLUMN_IDENTITY, got )
        physical row2893 field13 (expected COLUMN_IDENTITY, got )
        physical row2894 field14 (expected COLUMN_IDENTITY, got )
        physical row2907 field12 (expected COLUMN_IDENTITY, got )
        physical row2908 field13 (expected COLUMN_IDENTITY, got )
        physical row2909 field14 (expected COLUMN_IDENTITY, got )
        physical row2922 field12 (expected COLUMN_IDENTITY, got )
        physical row2923 field13 (expected COLUMN_IDENTITY, got )
        physical row2924 field14 (expected COLUMN_IDENTITY, got )
        physical row2937 field12 (expected COLUMN_IDENTITY, got )
        physical row2938 field13 (expected COLUMN_IDENTITY, got )
        physical row2939 field14 (expected COLUMN_IDENTITY, got )
        physical row2952 field12 (expected COLUMN_IDENTITY, got )
        physical row2953 field13 (expected COLUMN_IDENTITY, got )
        physical row2954 field14 (expected COLUMN_IDENTITY, got )
        physical row2967 field12 (expected COLUMN_IDENTITY, got )
        physical row2968 field13 (expected COLUMN_IDENTITY, got )
        physical row2969 field14 (expected COLUMN_IDENTITY, got )
        physical row2982 field12 (expected COLUMN_IDENTITY, got )
        physical row2983 field13 (expected COLUMN_IDENTITY, got )
        physical row2984 field14 (expected COLUMN_IDENTITY, got )
        physical row2997 field12 (expected COLUMN_IDENTITY, got )
        physical row2998 field13 (expected COLUMN_IDENTITY, got )
        physical row2999 field14 (expected COLUMN_IDENTITY, got )
        physical row3012 field12 (expected COLUMN_IDENTITY, got )
        physical row3013 field13 (expected COLUMN_IDENTITY, got )
        physical row3014 field14 (expected COLUMN_IDENTITY, got )
        physical row3027 field12 (expected COLUMN_IDENTITY, got )
        physical row3028 field13 (expected COLUMN_IDENTITY, got )
        physical row3029 field14 (expected COLUMN_IDENTITY, got )
        physical row3042 field12 (expected COLUMN_IDENTITY, got )
        physical row3043 field13 (expected COLUMN_IDENTITY, got )
        physical row3044 field14 (expected COLUMN_IDENTITY, got )
        physical row3057 field12 (expected COLUMN_IDENTITY, got )
        physical row3058 field13 (expected COLUMN_IDENTITY, got )
        physical row3059 field14 (expected COLUMN_IDENTITY, got )
        physical row3072 field12 (expected COLUMN_IDENTITY, got )
        physical row3073 field13 (expected COLUMN_IDENTITY, got )
        physical row3074 field14 (expected COLUMN_IDENTITY, got )
        physical row3087 field12 (expected COLUMN_IDENTITY, got )
        physical row3088 field13 (expected COLUMN_IDENTITY, got )
        physical row3089 field14 (expected COLUMN_IDENTITY, got )
        physical row3102 field12 (expected COLUMN_IDENTITY, got )
        physical row3103 field13 (expected COLUMN_IDENTITY, got )
        physical row3104 field14 (expected COLUMN_IDENTITY, got )
        physical row3117 field12 (expected COLUMN_IDENTITY, got )
        physical row3118 field13 (expected COLUMN_IDENTITY, got )
        physical row3119 field14 (expected COLUMN_IDENTITY, got )
        physical row3132 field12 (expected COLUMN_IDENTITY, got )
        physical row3133 field13 (expected COLUMN_IDENTITY, got )
        physical row3134 field14 (expected COLUMN_IDENTITY, got )
        physical row3147 field12 (expected COLUMN_IDENTITY, got )
        physical row3148 field13 (expected COLUMN_IDENTITY, got )
        physical row3149 field14 (expected COLUMN_IDENTITY, got )
        physical row3162 field12 (expected COLUMN_IDENTITY, got )
        physical row3163 field13 (expected COLUMN_IDENTITY, got )
        physical row3164 field14 (expected COLUMN_IDENTITY, got )
        physical row3177 field12 (expected COLUMN_IDENTITY, got )
        physical row3178 field13 (expected COLUMN_IDENTITY, got )
        physical row3179 field14 (expected COLUMN_IDENTITY, got )
        physical row3192 field12 (expected COLUMN_IDENTITY, got )
        physical row3193 field13 (expected COLUMN_IDENTITY, got )
        physical row3194 field14 (expected COLUMN_IDENTITY, got )
        physical row3207 field12 (expected COLUMN_IDENTITY, got )
        physical row3208 field13 (expected COLUMN_IDENTITY, got )
        physical row3209 field14 (expected COLUMN_IDENTITY, got )
        physical row3222 field12 (expected COLUMN_IDENTITY, got )
        physical row3223 field13 (expected COLUMN_IDENTITY, got )
        physical row3224 field14 (expected COLUMN_IDENTITY, got )
        physical row3237 field12 (expected COLUMN_IDENTITY, got )
        physical row3238 field13 (expected COLUMN_IDENTITY, got )
        physical row3239 field14 (expected COLUMN_IDENTITY, got )
        physical row3252 field12 (expected COLUMN_IDENTITY, got )
        physical row3253 field13 (expected COLUMN_IDENTITY, got )
        physical row3254 field14 (expected COLUMN_IDENTITY, got )
        physical row3267 field12 (expected COLUMN_IDENTITY, got )
        physical row3268 field13 (expected COLUMN_IDENTITY, got )
        physical row3269 field14 (expected COLUMN_IDENTITY, got )
        physical row3282 field12 (expected COLUMN_IDENTITY, got )
        physical row3283 field13 (expected COLUMN_IDENTITY, got )
        physical row3284 field14 (expected COLUMN_IDENTITY, got )
        physical row3297 field12 (expected COLUMN_IDENTITY, got )
        physical row3298 field13 (expected COLUMN_IDENTITY, got )
        physical row3299 field14 (expected COLUMN_IDENTITY, got )
        physical row3312 field12 (expected COLUMN_IDENTITY, got )
        physical row3313 field13 (expected COLUMN_IDENTITY, got )
        physical row3314 field14 (expected COLUMN_IDENTITY, got )
        physical row3327 field12 (expected COLUMN_IDENTITY, got )
        physical row3328 field13 (expected COLUMN_IDENTITY, got )
        physical row3329 field14 (expected COLUMN_IDENTITY, got )
        physical row3342 field12 (expected COLUMN_IDENTITY, got )
        physical row3343 field13 (expected COLUMN_IDENTITY, got )
        physical row3344 field14 (expected COLUMN_IDENTITY, got )
        physical row3357 field12 (expected COLUMN_IDENTITY, got )
        physical row3358 field13 (expected COLUMN_IDENTITY, got )
        physical row3359 field14 (expected COLUMN_IDENTITY, got )
        physical row3372 field12 (expected COLUMN_IDENTITY, got )
        physical row3373 field13 (expected COLUMN_IDENTITY, got )
        physical row3374 field14 (expected COLUMN_IDENTITY, got )
        physical row3387 field12 (expected COLUMN_IDENTITY, got )
        physical row3388 field13 (expected COLUMN_IDENTITY, got )
        physical row3389 field14 (expected COLUMN_IDENTITY, got )
        physical row3402 field12 (expected COLUMN_IDENTITY, got )
        physical row3403 field13 (expected COLUMN_IDENTITY, got )
        physical row3404 field14 (expected COLUMN_IDENTITY, got )
        physical row3417 field12 (expected COLUMN_IDENTITY, got )
        physical row3418 field13 (expected COLUMN_IDENTITY, got )
        physical row3419 field14 (expected COLUMN_IDENTITY, got )
        physical row3432 field12 (expected COLUMN_IDENTITY, got )
        physical row3433 field13 (expected COLUMN_IDENTITY, got )
        physical row3434 field14 (expected COLUMN_IDENTITY, got )
        physical row3447 field12 (expected COLUMN_IDENTITY, got )
        physical row3448 field13 (expected COLUMN_IDENTITY, got )
        physical row3449 field14 (expected COLUMN_IDENTITY, got )
        physical row3462 field12 (expected COLUMN_IDENTITY, got )
        physical row3463 field13 (expected COLUMN_IDENTITY, got )
        physical row3464 field14 (expected COLUMN_IDENTITY, got )
        physical row3477 field12 (expected COLUMN_IDENTITY, got )
        physical row3478 field13 (expected COLUMN_IDENTITY, got )
        physical row3479 field14 (expected COLUMN_IDENTITY, got )
        physical row3492 field12 (expected COLUMN_IDENTITY, got )
        physical row3493 field13 (expected COLUMN_IDENTITY, got )
        physical row3494 field14 (expected COLUMN_IDENTITY, got )
        physical row3507 field12 (expected COLUMN_IDENTITY, got )
        physical row3508 field13 (expected COLUMN_IDENTITY, got )
        physical row3509 field14 (expected COLUMN_IDENTITY, got )
        physical row3522 field12 (expected COLUMN_IDENTITY, got )
        physical row3523 field13 (expected COLUMN_IDENTITY, got )
        physical row3524 field14 (expected COLUMN_IDENTITY, got )
        physical row3537 field12 (expected COLUMN_IDENTITY, got )
        physical row3538 field13 (expected COLUMN_IDENTITY, got )
        physical row3539 field14 (expected COLUMN_IDENTITY, got )
        physical row3552 field12 (expected COLUMN_IDENTITY, got )
        physical row3553 field13 (expected COLUMN_IDENTITY, got )
        physical row3554 field14 (expected COLUMN_IDENTITY, got )
        physical row3567 field12 (expected COLUMN_IDENTITY, got )
        physical row3568 field13 (expected COLUMN_IDENTITY, got )
        physical row3569 field14 (expected COLUMN_IDENTITY, got )
        physical row3582 field12 (expected COLUMN_IDENTITY, got )
        physical row3583 field13 (expected COLUMN_IDENTITY, got )
        physical row3584 field14 (expected COLUMN_IDENTITY, got )
        physical row3597 field12 (expected COLUMN_IDENTITY, got )
        physical row3598 field13 (expected COLUMN_IDENTITY, got )
        physical row3599 field14 (expected COLUMN_IDENTITY, got )
        physical row3612 field12 (expected COLUMN_IDENTITY, got )
        physical row3613 field13 (expected COLUMN_IDENTITY, got )
        physical row3614 field14 (expected COLUMN_IDENTITY, got )
        physical row3627 field12 (expected COLUMN_IDENTITY, got )
        physical row3628 field13 (expected COLUMN_IDENTITY, got )
        physical row3629 field14 (expected COLUMN_IDENTITY, got )
        physical row3642 field12 (expected COLUMN_IDENTITY, got )
        physical row3643 field13 (expected COLUMN_IDENTITY, got )
        physical row3644 field14 (expected COLUMN_IDENTITY, got )
        physical row3657 field12 (expected COLUMN_IDENTITY, got )
        physical row3658 field13 (expected COLUMN_IDENTITY, got )
        physical row3659 field14 (expected COLUMN_IDENTITY, got )
        physical row3672 field12 (expected COLUMN_IDENTITY, got )
        physical row3673 field13 (expected COLUMN_IDENTITY, got )
        physical row3674 field14 (expected COLUMN_IDENTITY, got )
        physical row3687 field12 (expected COLUMN_IDENTITY, got )
        physical row3688 field13 (expected COLUMN_IDENTITY, got )
        physical row3689 field14 (expected COLUMN_IDENTITY, got )
        physical row3702 field12 (expected COLUMN_IDENTITY, got )
        physical row3703 field13 (expected COLUMN_IDENTITY, got )
        physical row3704 field14 (expected COLUMN_IDENTITY, got )
        physical row3717 field12 (expected COLUMN_IDENTITY, got )
        physical row3718 field13 (expected COLUMN_IDENTITY, got )
        physical row3719 field14 (expected COLUMN_IDENTITY, got )
        physical row3732 field12 (expected COLUMN_IDENTITY, got )
        physical row3733 field13 (expected COLUMN_IDENTITY, got )
        physical row3734 field14 (expected COLUMN_IDENTITY, got )
        physical row3747 field12 (expected COLUMN_IDENTITY, got )
        physical row3748 field13 (expected COLUMN_IDENTITY, got )
        physical row3749 field14 (expected COLUMN_IDENTITY, got )
        physical row3762 field12 (expected COLUMN_IDENTITY, got )
        physical row3763 field13 (expected COLUMN_IDENTITY, got )
        physical row3764 field14 (expected COLUMN_IDENTITY, got )
        physical row3777 field12 (expected COLUMN_IDENTITY, got )
        physical row3778 field13 (expected COLUMN_IDENTITY, got )
        physical row3779 field14 (expected COLUMN_IDENTITY, got )
        physical row3792 field12 (expected COLUMN_IDENTITY, got )
        physical row3793 field13 (expected COLUMN_IDENTITY, got )
        physical row3794 field14 (expected COLUMN_IDENTITY, got )
        physical row3807 field12 (expected COLUMN_IDENTITY, got )
        physical row3808 field13 (expected COLUMN_IDENTITY, got )
        physical row3809 field14 (expected COLUMN_IDENTITY, got )
        physical row3822 field12 (expected COLUMN_IDENTITY, got )
        physical row3823 field13 (expected COLUMN_IDENTITY, got )
        physical row3824 field14 (expected COLUMN_IDENTITY, got )
        physical row3837 field12 (expected COLUMN_IDENTITY, got )
        physical row3838 field13 (expected COLUMN_IDENTITY, got )
        physical row3839 field14 (expected COLUMN_IDENTITY, got )
        physical row3852 field12 (expected COLUMN_IDENTITY, got )
        physical row3853 field13 (expected COLUMN_IDENTITY, got )
        physical row3854 field14 (expected COLUMN_IDENTITY, got )
        physical row3867 field12 (expected COLUMN_IDENTITY, got )
        physical row3868 field13 (expected COLUMN_IDENTITY, got )
        physical row3869 field14 (expected COLUMN_IDENTITY, got )
        physical row3882 field12 (expected COLUMN_IDENTITY, got )
        physical row3883 field13 (expected COLUMN_IDENTITY, got )
        physical row3884 field14 (expected COLUMN_IDENTITY, got )
        physical row3897 field12 (expected COLUMN_IDENTITY, got )
        physical row3898 field13 (expected COLUMN_IDENTITY, got )
        physical row3899 field14 (expected COLUMN_IDENTITY, got )
        physical row3912 field12 (expected COLUMN_IDENTITY, got )
        physical row3913 field13 (expected COLUMN_IDENTITY, got )
        physical row3914 field14 (expected COLUMN_IDENTITY, got )
        physical row3927 field12 (expected COLUMN_IDENTITY, got )
        physical row3928 field13 (expected COLUMN_IDENTITY, got )
        physical row3929 field14 (expected COLUMN_IDENTITY, got )
        physical row3942 field12 (expected COLUMN_IDENTITY, got )
        physical row3943 field13 (expected COLUMN_IDENTITY, got )
        physical row3944 field14 (expected COLUMN_IDENTITY, got )
        physical row3957 field12 (expected COLUMN_IDENTITY, got )
        physical row3958 field13 (expected COLUMN_IDENTITY, got )
        physical row3959 field14 (expected COLUMN_IDENTITY, got )
        physical row3972 field12 (expected COLUMN_IDENTITY, got )
        physical row3973 field13 (expected COLUMN_IDENTITY, got )
        physical row3974 field14 (expected COLUMN_IDENTITY, got )
        physical row3987 field12 (expected COLUMN_IDENTITY, got )
        physical row3988 field13 (expected COLUMN_IDENTITY, got )
        physical row3989 field14 (expected COLUMN_IDENTITY, got )
        physical row4002 field12 (expected COLUMN_IDENTITY, got )
        physical row4003 field13 (expected COLUMN_IDENTITY, got )
        physical row4004 field14 (expected COLUMN_IDENTITY, got )
        physical row4017 field12 (expected COLUMN_IDENTITY, got )
        physical row4018 field13 (expected COLUMN_IDENTITY, got )
        physical row4019 field14 (expected COLUMN_IDENTITY, got )
        physical row4032 field12 (expected COLUMN_IDENTITY, got )
        physical row4033 field13 (expected COLUMN_IDENTITY, got )
        physical row4034 field14 (expected COLUMN_IDENTITY, got )
        physical row4047 field12 (expected COLUMN_IDENTITY, got )
        physical row4048 field13 (expected COLUMN_IDENTITY, got )
        physical row4049 field14 (expected COLUMN_IDENTITY, got )
        physical row4062 field12 (expected COLUMN_IDENTITY, got )
        physical row4063 field13 (expected COLUMN_IDENTITY, got )
        physical row4064 field14 (expected COLUMN_IDENTITY, got )
        physical row4077 field12 (expected COLUMN_IDENTITY, got )
        physical row4078 field13 (expected COLUMN_IDENTITY, got )
        physical row4079 field14 (expected COLUMN_IDENTITY, got )
        physical row4092 field12 (expected COLUMN_IDENTITY, got )
        physical row4093 field13 (expected COLUMN_IDENTITY, got )
        physical row4094 field14 (expected COLUMN_IDENTITY, got )
        every field at both physical edges (expected COLUMN_IDENTITY, got )
        every field at both physical edges (expected COLUMN_IDENTITY, got )
        every field at both physical edges (expected COLUMN_IDENTITY, got )
        every field at both physical edges (expected COLUMN_IDENTITY, got )
        every field at both physical edges (expected COLUMN_IDENTITY, got )
        every field at both physical edges (expected COLUMN_IDENTITY, got )
  PASS  test_full_capacity_unique_identity_and_duplicate_priority
  PASS  test_retained_inactive_extremes_across_all_physical_rows
  PASS  test_present_history_and_compost_endpoints_are_accepted
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


7 test(s), 17915 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
