Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field8 (expected COLUMN_REF, got )
        physical row925 field9 (expected COLUMN_REF, got )
        physical row926 field8 (expected COLUMN_REF, got )
        physical row926 field9 (expected COLUMN_REF, got )
        physical row927 field8 (expected COLUMN_REF, got )
        physical row927 field9 (expected COLUMN_REF, got )
        physical row928 field8 (expected COLUMN_REF, got )
        physical row928 field9 (expected COLUMN_REF, got )
        physical row929 field8 (expected COLUMN_REF, got )
        physical row929 field9 (expected COLUMN_REF, got )
        physical row930 field8 (expected COLUMN_REF, got )
        physical row930 field9 (expected COLUMN_REF, got )
        physical row931 field8 (expected COLUMN_REF, got )
        physical row931 field9 (expected COLUMN_REF, got )
        physical row932 field8 (expected COLUMN_REF, got )
        physical row932 field9 (expected COLUMN_REF, got )
        physical row933 field8 (expected COLUMN_REF, got )
        physical row933 field9 (expected COLUMN_REF, got )
        physical row934 field8 (expected COLUMN_REF, got )
        physical row934 field9 (expected COLUMN_REF, got )
        physical row935 field8 (expected COLUMN_REF, got )
        physical row935 field9 (expected COLUMN_REF, got )
        physical row936 field8 (expected COLUMN_REF, got )
        physical row936 field9 (expected COLUMN_REF, got )
        physical row937 field8 (expected COLUMN_REF, got )
        physical row937 field9 (expected COLUMN_REF, got )
        physical row938 field8 (expected COLUMN_REF, got )
        physical row938 field9 (expected COLUMN_REF, got )
        physical row939 field8 (expected COLUMN_REF, got )
        physical row939 field9 (expected COLUMN_REF, got )
        physical row940 field8 (expected COLUMN_REF, got )
        physical row940 field9 (expected COLUMN_REF, got )
        physical row941 field8 (expected COLUMN_REF, got )
        physical row941 field9 (expected COLUMN_REF, got )
        physical row942 field8 (expected COLUMN_REF, got )
        physical row942 field9 (expected COLUMN_REF, got )
        physical row943 field8 (expected COLUMN_REF, got )
        physical row943 field9 (expected COLUMN_REF, got )
        physical row944 field8 (expected COLUMN_REF, got )
        physical row944 field9 (expected COLUMN_REF, got )
        physical row945 field8 (expected COLUMN_REF, got )
        physical row945 field9 (expected COLUMN_REF, got )
        physical row946 field8 (expected COLUMN_REF, got )
        physical row946 field9 (expected COLUMN_REF, got )
        physical row947 field8 (expected COLUMN_REF, got )
        physical row947 field9 (expected COLUMN_REF, got )
        physical row948 field8 (expected COLUMN_REF, got )
        physical row948 field9 (expected COLUMN_REF, got )
        physical row949 field8 (expected COLUMN_REF, got )
        physical row949 field9 (expected COLUMN_REF, got )
        physical row950 field8 (expected COLUMN_REF, got )
        physical row950 field9 (expected COLUMN_REF, got )
        physical row951 field8 (expected COLUMN_REF, got )
        physical row951 field9 (expected COLUMN_REF, got )
        physical row952 field8 (expected COLUMN_REF, got )
        physical row952 field9 (expected COLUMN_REF, got )
        physical row953 field8 (expected COLUMN_REF, got )
        physical row953 field9 (expected COLUMN_REF, got )
        physical row954 field8 (expected COLUMN_REF, got )
        physical row954 field9 (expected COLUMN_REF, got )
        physical row955 field8 (expected COLUMN_REF, got )
        physical row955 field9 (expected COLUMN_REF, got )
        physical row956 field8 (expected COLUMN_REF, got )
        physical row956 field9 (expected COLUMN_REF, got )
        physical row957 field8 (expected COLUMN_REF, got )
        physical row957 field9 (expected COLUMN_REF, got )
        physical row958 field8 (expected COLUMN_REF, got )
        physical row958 field9 (expected COLUMN_REF, got )
        physical row959 field8 (expected COLUMN_REF, got )
        physical row959 field9 (expected COLUMN_REF, got )
        physical row960 field8 (expected COLUMN_REF, got )
        physical row960 field9 (expected COLUMN_REF, got )
        physical row961 field8 (expected COLUMN_REF, got )
        physical row961 field9 (expected COLUMN_REF, got )
        physical row962 field8 (expected COLUMN_REF, got )
        physical row962 field9 (expected COLUMN_REF, got )
        physical row963 field8 (expected COLUMN_REF, got )
        physical row963 field9 (expected COLUMN_REF, got )
        physical row964 field8 (expected COLUMN_REF, got )
        physical row964 field9 (expected COLUMN_REF, got )
        physical row965 field8 (expected COLUMN_REF, got )
        physical row965 field9 (expected COLUMN_REF, got )
        physical row966 field8 (expected COLUMN_REF, got )
        physical row966 field9 (expected COLUMN_REF, got )
        physical row967 field8 (expected COLUMN_REF, got )
        physical row967 field9 (expected COLUMN_REF, got )
        physical row968 field8 (expected COLUMN_REF, got )
        physical row968 field9 (expected COLUMN_REF, got )
        physical row969 field8 (expected COLUMN_REF, got )
        physical row969 field9 (expected COLUMN_REF, got )
        physical row970 field8 (expected COLUMN_REF, got )
        physical row970 field9 (expected COLUMN_REF, got )
        physical row971 field8 (expected COLUMN_REF, got )
        physical row971 field9 (expected COLUMN_REF, got )
        physical row972 field8 (expected COLUMN_REF, got )
        physical row972 field9 (expected COLUMN_REF, got )
        physical row973 field8 (expected COLUMN_REF, got )
        physical row973 field9 (expected COLUMN_REF, got )
        physical row974 field8 (expected COLUMN_REF, got )
        physical row974 field9 (expected COLUMN_REF, got )
        physical row975 field8 (expected COLUMN_REF, got )
        physical row975 field9 (expected COLUMN_REF, got )
        physical row976 field8 (expected COLUMN_REF, got )
        physical row976 field9 (expected COLUMN_REF, got )
        physical row977 field8 (expected COLUMN_REF, got )
        physical row977 field9 (expected COLUMN_REF, got )
        physical row978 field8 (expected COLUMN_REF, got )
        physical row978 field9 (expected COLUMN_REF, got )
        physical row979 field8 (expected COLUMN_REF, got )
        physical row979 field9 (expected COLUMN_REF, got )
        physical row980 field8 (expected COLUMN_REF, got )
        physical row980 field9 (expected COLUMN_REF, got )
        physical row981 field8 (expected COLUMN_REF, got )
        physical row981 field9 (expected COLUMN_REF, got )
        physical row982 field8 (expected COLUMN_REF, got )
        physical row982 field9 (expected COLUMN_REF, got )
        physical row983 field8 (expected COLUMN_REF, got )
        physical row983 field9 (expected COLUMN_REF, got )
        physical row984 field8 (expected COLUMN_REF, got )
        physical row984 field9 (expected COLUMN_REF, got )
        physical row985 field8 (expected COLUMN_REF, got )
        physical row985 field9 (expected COLUMN_REF, got )
        physical row986 field8 (expected COLUMN_REF, got )
        physical row986 field9 (expected COLUMN_REF, got )
        physical row987 field8 (expected COLUMN_REF, got )
        physical row987 field9 (expected COLUMN_REF, got )
        physical row988 field8 (expected COLUMN_REF, got )
        physical row988 field9 (expected COLUMN_REF, got )
        physical row989 field8 (expected COLUMN_REF, got )
        physical row989 field9 (expected COLUMN_REF, got )
        physical row990 field8 (expected COLUMN_REF, got )
        physical row990 field9 (expected COLUMN_REF, got )
        physical row991 field8 (expected COLUMN_REF, got )
        physical row991 field9 (expected COLUMN_REF, got )
        physical row992 field8 (expected COLUMN_REF, got )
        physical row992 field9 (expected COLUMN_REF, got )
        physical row993 field8 (expected COLUMN_REF, got )
        physical row993 field9 (expected COLUMN_REF, got )
        physical row994 field8 (expected COLUMN_REF, got )
        physical row994 field9 (expected COLUMN_REF, got )
        physical row995 field8 (expected COLUMN_REF, got )
        physical row995 field9 (expected COLUMN_REF, got )
        physical row996 field8 (expected COLUMN_REF, got )
        physical row996 field9 (expected COLUMN_REF, got )
        physical row997 field8 (expected COLUMN_REF, got )
        physical row997 field9 (expected COLUMN_REF, got )
        physical row998 field8 (expected COLUMN_REF, got )
        physical row998 field9 (expected COLUMN_REF, got )
        physical row999 field8 (expected COLUMN_REF, got )
        physical row999 field9 (expected COLUMN_REF, got )
        physical row1000 field8 (expected COLUMN_REF, got )
        physical row1000 field9 (expected COLUMN_REF, got )
        physical row1001 field8 (expected COLUMN_REF, got )
        physical row1001 field9 (expected COLUMN_REF, got )
        physical row1002 field8 (expected COLUMN_REF, got )
        physical row1002 field9 (expected COLUMN_REF, got )
        physical row1003 field8 (expected COLUMN_REF, got )
        physical row1003 field9 (expected COLUMN_REF, got )
        physical row1004 field8 (expected COLUMN_REF, got )
        physical row1004 field9 (expected COLUMN_REF, got )
        physical row1005 field8 (expected COLUMN_REF, got )
        physical row1005 field9 (expected COLUMN_REF, got )
        physical row1006 field8 (expected COLUMN_REF, got )
        physical row1006 field9 (expected COLUMN_REF, got )
        physical row1007 field8 (expected COLUMN_REF, got )
        physical row1007 field9 (expected COLUMN_REF, got )
        physical row1008 field8 (expected COLUMN_REF, got )
        physical row1008 field9 (expected COLUMN_REF, got )
        physical row1009 field8 (expected COLUMN_REF, got )
        physical row1009 field9 (expected COLUMN_REF, got )
        physical row1010 field8 (expected COLUMN_REF, got )
        physical row1010 field9 (expected COLUMN_REF, got )
        physical row1011 field8 (expected COLUMN_REF, got )
        physical row1011 field9 (expected COLUMN_REF, got )
        physical row1012 field8 (expected COLUMN_REF, got )
        physical row1012 field9 (expected COLUMN_REF, got )
        physical row1013 field8 (expected COLUMN_REF, got )
        physical row1013 field9 (expected COLUMN_REF, got )
        physical row1014 field8 (expected COLUMN_REF, got )
        physical row1014 field9 (expected COLUMN_REF, got )
        physical row1015 field8 (expected COLUMN_REF, got )
        physical row1015 field9 (expected COLUMN_REF, got )
        physical row1016 field8 (expected COLUMN_REF, got )
        physical row1016 field9 (expected COLUMN_REF, got )
        physical row1017 field8 (expected COLUMN_REF, got )
        physical row1017 field9 (expected COLUMN_REF, got )
        physical row1018 field8 (expected COLUMN_REF, got )
        physical row1018 field9 (expected COLUMN_REF, got )
        physical row1019 field8 (expected COLUMN_REF, got )
        physical row1019 field9 (expected COLUMN_REF, got )
        physical row1020 field8 (expected COLUMN_REF, got )
        physical row1020 field9 (expected COLUMN_REF, got )
        physical row1021 field8 (expected COLUMN_REF, got )
        physical row1021 field9 (expected COLUMN_REF, got )
        physical row1022 field8 (expected COLUMN_REF, got )
        physical row1022 field9 (expected COLUMN_REF, got )
        physical row1023 field8 (expected COLUMN_REF, got )
        physical row1023 field9 (expected COLUMN_REF, got )
        physical row1024 field8 (expected COLUMN_REF, got )
        physical row1024 field9 (expected COLUMN_REF, got )
        physical row1025 field8 (expected COLUMN_REF, got )
        physical row1025 field9 (expected COLUMN_REF, got )
        physical row1026 field8 (expected COLUMN_REF, got )
        physical row1026 field9 (expected COLUMN_REF, got )
        physical row1027 field8 (expected COLUMN_REF, got )
        physical row1027 field9 (expected COLUMN_REF, got )
        physical row1028 field8 (expected COLUMN_REF, got )
        physical row1028 field9 (expected COLUMN_REF, got )
        physical row1029 field8 (expected COLUMN_REF, got )
        physical row1029 field9 (expected COLUMN_REF, got )
        physical row1030 field8 (expected COLUMN_REF, got )
        physical row1030 field9 (expected COLUMN_REF, got )
        physical row1031 field8 (expected COLUMN_REF, got )
        physical row1031 field9 (expected COLUMN_REF, got )
        physical row1032 field8 (expected COLUMN_REF, got )
        physical row1032 field9 (expected COLUMN_REF, got )
        physical row1033 field8 (expected COLUMN_REF, got )
        physical row1033 field9 (expected COLUMN_REF, got )
        physical row1034 field8 (expected COLUMN_REF, got )
        physical row1034 field9 (expected COLUMN_REF, got )
        physical row1035 field8 (expected COLUMN_REF, got )
        physical row1035 field9 (expected COLUMN_REF, got )
        physical row1036 field8 (expected COLUMN_REF, got )
        physical row1036 field9 (expected COLUMN_REF, got )
        physical row1037 field8 (expected COLUMN_REF, got )
        physical row1037 field9 (expected COLUMN_REF, got )
        physical row1038 field8 (expected COLUMN_REF, got )
        physical row1038 field9 (expected COLUMN_REF, got )
        physical row1039 field8 (expected COLUMN_REF, got )
        physical row1039 field9 (expected COLUMN_REF, got )
        physical row1040 field8 (expected COLUMN_REF, got )
        physical row1040 field9 (expected COLUMN_REF, got )
        physical row1041 field8 (expected COLUMN_REF, got )
        physical row1041 field9 (expected COLUMN_REF, got )
        physical row1042 field8 (expected COLUMN_REF, got )
        physical row1042 field9 (expected COLUMN_REF, got )
        physical row1043 field8 (expected COLUMN_REF, got )
        physical row1043 field9 (expected COLUMN_REF, got )
        physical row1044 field8 (expected COLUMN_REF, got )
        physical row1044 field9 (expected COLUMN_REF, got )
        physical row1045 field8 (expected COLUMN_REF, got )
        physical row1045 field9 (expected COLUMN_REF, got )
        physical row1046 field8 (expected COLUMN_REF, got )
        physical row1046 field9 (expected COLUMN_REF, got )
        physical row1047 field8 (expected COLUMN_REF, got )
        physical row1047 field9 (expected COLUMN_REF, got )
        physical row1048 field8 (expected COLUMN_REF, got )
        physical row1048 field9 (expected COLUMN_REF, got )
        physical row1049 field8 (expected COLUMN_REF, got )
        physical row1049 field9 (expected COLUMN_REF, got )
        physical row1050 field8 (expected COLUMN_REF, got )
        physical row1050 field9 (expected COLUMN_REF, got )
        physical row1051 field8 (expected COLUMN_REF, got )
        physical row1051 field9 (expected COLUMN_REF, got )
        physical row1052 field8 (expected COLUMN_REF, got )
        physical row1052 field9 (expected COLUMN_REF, got )
        physical row1053 field8 (expected COLUMN_REF, got )
        physical row1053 field9 (expected COLUMN_REF, got )
        physical row1054 field8 (expected COLUMN_REF, got )
        physical row1054 field9 (expected COLUMN_REF, got )
        physical row1055 field8 (expected COLUMN_REF, got )
        physical row1055 field9 (expected COLUMN_REF, got )
        physical row1056 field8 (expected COLUMN_REF, got )
        physical row1056 field9 (expected COLUMN_REF, got )
        physical row1057 field8 (expected COLUMN_REF, got )
        physical row1057 field9 (expected COLUMN_REF, got )
        physical row1058 field8 (expected COLUMN_REF, got )
        physical row1058 field9 (expected COLUMN_REF, got )
        physical row1059 field8 (expected COLUMN_REF, got )
        physical row1059 field9 (expected COLUMN_REF, got )
        physical row1060 field8 (expected COLUMN_REF, got )
        physical row1060 field9 (expected COLUMN_REF, got )
        physical row1061 field8 (expected COLUMN_REF, got )
        physical row1061 field9 (expected COLUMN_REF, got )
        physical row1062 field8 (expected COLUMN_REF, got )
        physical row1062 field9 (expected COLUMN_REF, got )
        physical row1063 field8 (expected COLUMN_REF, got )
        physical row1063 field9 (expected COLUMN_REF, got )
        physical row1064 field8 (expected COLUMN_REF, got )
        physical row1064 field9 (expected COLUMN_REF, got )
        physical row1065 field8 (expected COLUMN_REF, got )
        physical row1065 field9 (expected COLUMN_REF, got )
        physical row1066 field8 (expected COLUMN_REF, got )
        physical row1066 field9 (expected COLUMN_REF, got )
        physical row1067 field8 (expected COLUMN_REF, got )
        physical row1067 field9 (expected COLUMN_REF, got )
        physical row1068 field8 (expected COLUMN_REF, got )
        physical row1068 field9 (expected COLUMN_REF, got )
        physical row1069 field8 (expected COLUMN_REF, got )
        physical row1069 field9 (expected COLUMN_REF, got )
        physical row1070 field8 (expected COLUMN_REF, got )
        physical row1070 field9 (expected COLUMN_REF, got )
        physical row1071 field8 (expected COLUMN_REF, got )
        physical row1071 field9 (expected COLUMN_REF, got )
        physical row1072 field8 (expected COLUMN_REF, got )
        physical row1072 field9 (expected COLUMN_REF, got )
        physical row1073 field8 (expected COLUMN_REF, got )
        physical row1073 field9 (expected COLUMN_REF, got )
        physical row1074 field8 (expected COLUMN_REF, got )
        physical row1074 field9 (expected COLUMN_REF, got )
        physical row1075 field8 (expected COLUMN_REF, got )
        physical row1075 field9 (expected COLUMN_REF, got )
        physical row1076 field8 (expected COLUMN_REF, got )
        physical row1076 field9 (expected COLUMN_REF, got )
        physical row1077 field8 (expected COLUMN_REF, got )
        physical row1077 field9 (expected COLUMN_REF, got )
        physical row1078 field8 (expected COLUMN_REF, got )
        physical row1078 field9 (expected COLUMN_REF, got )
        physical row1079 field8 (expected COLUMN_REF, got )
        physical row1079 field9 (expected COLUMN_REF, got )
        physical row1080 field8 (expected COLUMN_REF, got )
        physical row1080 field9 (expected COLUMN_REF, got )
        physical row1081 field8 (expected COLUMN_REF, got )
        physical row1081 field9 (expected COLUMN_REF, got )
        physical row1082 field8 (expected COLUMN_REF, got )
        physical row1082 field9 (expected COLUMN_REF, got )
        physical row1083 field8 (expected COLUMN_REF, got )
        physical row1083 field9 (expected COLUMN_REF, got )
        physical row1084 field8 (expected COLUMN_REF, got )
        physical row1084 field9 (expected COLUMN_REF, got )
        physical row1085 field8 (expected COLUMN_REF, got )
        physical row1085 field9 (expected COLUMN_REF, got )
        physical row1086 field8 (expected COLUMN_REF, got )
        physical row1086 field9 (expected COLUMN_REF, got )
        physical row1087 field8 (expected COLUMN_REF, got )
        physical row1087 field9 (expected COLUMN_REF, got )
        physical row1088 field8 (expected COLUMN_REF, got )
        physical row1088 field9 (expected COLUMN_REF, got )
        physical row1089 field8 (expected COLUMN_REF, got )
        physical row1089 field9 (expected COLUMN_REF, got )
        physical row1090 field8 (expected COLUMN_REF, got )
        physical row1090 field9 (expected COLUMN_REF, got )
        physical row1091 field8 (expected COLUMN_REF, got )
        physical row1091 field9 (expected COLUMN_REF, got )
        physical row1092 field8 (expected COLUMN_REF, got )
        physical row1092 field9 (expected COLUMN_REF, got )
        physical row1093 field8 (expected COLUMN_REF, got )
        physical row1093 field9 (expected COLUMN_REF, got )
        physical row1094 field8 (expected COLUMN_REF, got )
        physical row1094 field9 (expected COLUMN_REF, got )
        physical row1095 field8 (expected COLUMN_REF, got )
        physical row1095 field9 (expected COLUMN_REF, got )
        physical row1096 field8 (expected COLUMN_REF, got )
        physical row1096 field9 (expected COLUMN_REF, got )
        physical row1097 field8 (expected COLUMN_REF, got )
        physical row1097 field9 (expected COLUMN_REF, got )
        physical row1098 field8 (expected COLUMN_REF, got )
        physical row1098 field9 (expected COLUMN_REF, got )
        physical row1099 field8 (expected COLUMN_REF, got )
        physical row1099 field9 (expected COLUMN_REF, got )
        physical row1100 field8 (expected COLUMN_REF, got )
        physical row1100 field9 (expected COLUMN_REF, got )
        physical row1101 field8 (expected COLUMN_REF, got )
        physical row1101 field9 (expected COLUMN_REF, got )
        physical row1102 field8 (expected COLUMN_REF, got )
        physical row1102 field9 (expected COLUMN_REF, got )
        physical row1103 field8 (expected COLUMN_REF, got )
        physical row1103 field9 (expected COLUMN_REF, got )
        physical row1104 field8 (expected COLUMN_REF, got )
        physical row1104 field9 (expected COLUMN_REF, got )
        physical row1105 field8 (expected COLUMN_REF, got )
        physical row1105 field9 (expected COLUMN_REF, got )
        physical row1106 field8 (expected COLUMN_REF, got )
        physical row1106 field9 (expected COLUMN_REF, got )
        physical row1107 field8 (expected COLUMN_REF, got )
        physical row1107 field9 (expected COLUMN_REF, got )
        physical row1108 field8 (expected COLUMN_REF, got )
        physical row1108 field9 (expected COLUMN_REF, got )
        physical row1109 field8 (expected COLUMN_REF, got )
        physical row1109 field9 (expected COLUMN_REF, got )
        physical row1110 field8 (expected COLUMN_REF, got )
        physical row1110 field9 (expected COLUMN_REF, got )
        physical row1111 field8 (expected COLUMN_REF, got )
        physical row1111 field9 (expected COLUMN_REF, got )
        physical row1112 field8 (expected COLUMN_REF, got )
        physical row1112 field9 (expected COLUMN_REF, got )
        physical row1113 field8 (expected COLUMN_REF, got )
        physical row1113 field9 (expected COLUMN_REF, got )
        physical row1114 field8 (expected COLUMN_REF, got )
        physical row1114 field9 (expected COLUMN_REF, got )
        physical row1115 field8 (expected COLUMN_REF, got )
        physical row1115 field9 (expected COLUMN_REF, got )
        physical row1116 field8 (expected COLUMN_REF, got )
        physical row1116 field9 (expected COLUMN_REF, got )
        physical row1117 field8 (expected COLUMN_REF, got )
        physical row1117 field9 (expected COLUMN_REF, got )
        physical row1118 field8 (expected COLUMN_REF, got )
        physical row1118 field9 (expected COLUMN_REF, got )
        physical row1119 field8 (expected COLUMN_REF, got )
        physical row1119 field9 (expected COLUMN_REF, got )
        physical row1120 field8 (expected COLUMN_REF, got )
        physical row1120 field9 (expected COLUMN_REF, got )
        physical row1121 field8 (expected COLUMN_REF, got )
        physical row1121 field9 (expected COLUMN_REF, got )
        physical row1122 field8 (expected COLUMN_REF, got )
        physical row1122 field9 (expected COLUMN_REF, got )
        physical row1123 field8 (expected COLUMN_REF, got )
        physical row1123 field9 (expected COLUMN_REF, got )
        physical row1124 field8 (expected COLUMN_REF, got )
        physical row1124 field9 (expected COLUMN_REF, got )
        physical row1125 field8 (expected COLUMN_REF, got )
        physical row1125 field9 (expected COLUMN_REF, got )
        physical row1126 field8 (expected COLUMN_REF, got )
        physical row1126 field9 (expected COLUMN_REF, got )
        physical row1127 field8 (expected COLUMN_REF, got )
        physical row1127 field9 (expected COLUMN_REF, got )
        physical row1128 field8 (expected COLUMN_REF, got )
        physical row1128 field9 (expected COLUMN_REF, got )
        physical row1129 field8 (expected COLUMN_REF, got )
        physical row1129 field9 (expected COLUMN_REF, got )
        physical row1130 field8 (expected COLUMN_REF, got )
        physical row1130 field9 (expected COLUMN_REF, got )
        physical row1131 field8 (expected COLUMN_REF, got )
        physical row1131 field9 (expected COLUMN_REF, got )
        physical row1132 field8 (expected COLUMN_REF, got )
        physical row1132 field9 (expected COLUMN_REF, got )
        physical row1133 field8 (expected COLUMN_REF, got )
        physical row1133 field9 (expected COLUMN_REF, got )
        physical row1134 field8 (expected COLUMN_REF, got )
        physical row1134 field9 (expected COLUMN_REF, got )
        physical row1135 field8 (expected COLUMN_REF, got )
        physical row1135 field9 (expected COLUMN_REF, got )
        physical row1136 field8 (expected COLUMN_REF, got )
        physical row1136 field9 (expected COLUMN_REF, got )
        physical row1137 field8 (expected COLUMN_REF, got )
        physical row1137 field9 (expected COLUMN_REF, got )
        physical row1138 field8 (expected COLUMN_REF, got )
        physical row1138 field9 (expected COLUMN_REF, got )
        physical row1139 field8 (expected COLUMN_REF, got )
        physical row1139 field9 (expected COLUMN_REF, got )
        physical row1140 field8 (expected COLUMN_REF, got )
        physical row1140 field9 (expected COLUMN_REF, got )
        physical row1141 field8 (expected COLUMN_REF, got )
        physical row1141 field9 (expected COLUMN_REF, got )
        physical row1142 field8 (expected COLUMN_REF, got )
        physical row1142 field9 (expected COLUMN_REF, got )
        physical row1143 field8 (expected COLUMN_REF, got )
        physical row1143 field9 (expected COLUMN_REF, got )
        physical row1144 field8 (expected COLUMN_REF, got )
        physical row1144 field9 (expected COLUMN_REF, got )
        physical row1145 field8 (expected COLUMN_REF, got )
        physical row1145 field9 (expected COLUMN_REF, got )
        physical row1146 field8 (expected COLUMN_REF, got )
        physical row1146 field9 (expected COLUMN_REF, got )
        physical row1147 field8 (expected COLUMN_REF, got )
        physical row1147 field9 (expected COLUMN_REF, got )
        physical row1148 field8 (expected COLUMN_REF, got )
        physical row1148 field9 (expected COLUMN_REF, got )
        physical row1149 field8 (expected COLUMN_REF, got )
        physical row1149 field9 (expected COLUMN_REF, got )
        physical row1150 field8 (expected COLUMN_REF, got )
        physical row1150 field9 (expected COLUMN_REF, got )
        physical row1151 field8 (expected COLUMN_REF, got )
        physical row1151 field9 (expected COLUMN_REF, got )
        physical row1152 field8 (expected COLUMN_REF, got )
        physical row1152 field9 (expected COLUMN_REF, got )
        physical row1153 field8 (expected COLUMN_REF, got )
        physical row1153 field9 (expected COLUMN_REF, got )
        physical row1154 field8 (expected COLUMN_REF, got )
        physical row1154 field9 (expected COLUMN_REF, got )
        physical row1155 field8 (expected COLUMN_REF, got )
        physical row1155 field9 (expected COLUMN_REF, got )
        physical row1156 field8 (expected COLUMN_REF, got )
        physical row1156 field9 (expected COLUMN_REF, got )
        physical row1157 field8 (expected COLUMN_REF, got )
        physical row1157 field9 (expected COLUMN_REF, got )
        physical row1158 field8 (expected COLUMN_REF, got )
        physical row1158 field9 (expected COLUMN_REF, got )
        physical row1159 field8 (expected COLUMN_REF, got )
        physical row1159 field9 (expected COLUMN_REF, got )
        physical row1160 field8 (expected COLUMN_REF, got )
        physical row1160 field9 (expected COLUMN_REF, got )
        physical row1161 field8 (expected COLUMN_REF, got )
        physical row1161 field9 (expected COLUMN_REF, got )
        physical row1162 field8 (expected COLUMN_REF, got )
        physical row1162 field9 (expected COLUMN_REF, got )
        physical row1163 field8 (expected COLUMN_REF, got )
        physical row1163 field9 (expected COLUMN_REF, got )
        physical row1164 field8 (expected COLUMN_REF, got )
        physical row1164 field9 (expected COLUMN_REF, got )
        physical row1165 field8 (expected COLUMN_REF, got )
        physical row1165 field9 (expected COLUMN_REF, got )
        physical row1166 field8 (expected COLUMN_REF, got )
        physical row1166 field9 (expected COLUMN_REF, got )
        physical row1167 field8 (expected COLUMN_REF, got )
        physical row1167 field9 (expected COLUMN_REF, got )
        physical row1168 field8 (expected COLUMN_REF, got )
        physical row1168 field9 (expected COLUMN_REF, got )
        physical row1169 field8 (expected COLUMN_REF, got )
        physical row1169 field9 (expected COLUMN_REF, got )
        physical row1170 field8 (expected COLUMN_REF, got )
        physical row1170 field9 (expected COLUMN_REF, got )
        physical row1171 field8 (expected COLUMN_REF, got )
        physical row1171 field9 (expected COLUMN_REF, got )
        physical row1172 field8 (expected COLUMN_REF, got )
        physical row1172 field9 (expected COLUMN_REF, got )
        physical row1173 field8 (expected COLUMN_REF, got )
        physical row1173 field9 (expected COLUMN_REF, got )
        physical row1174 field8 (expected COLUMN_REF, got )
        physical row1174 field9 (expected COLUMN_REF, got )
        physical row1175 field8 (expected COLUMN_REF, got )
        physical row1175 field9 (expected COLUMN_REF, got )
        physical row1176 field8 (expected COLUMN_REF, got )
        physical row1176 field9 (expected COLUMN_REF, got )
        physical row1177 field8 (expected COLUMN_REF, got )
        physical row1177 field9 (expected COLUMN_REF, got )
        physical row1178 field8 (expected COLUMN_REF, got )
        physical row1178 field9 (expected COLUMN_REF, got )
        physical row1179 field8 (expected COLUMN_REF, got )
        physical row1179 field9 (expected COLUMN_REF, got )
        physical row1180 field8 (expected COLUMN_REF, got )
        physical row1180 field9 (expected COLUMN_REF, got )
        physical row1181 field8 (expected COLUMN_REF, got )
        physical row1181 field9 (expected COLUMN_REF, got )
        physical row1182 field8 (expected COLUMN_REF, got )
        physical row1182 field9 (expected COLUMN_REF, got )
        physical row1183 field8 (expected COLUMN_REF, got )
        physical row1183 field9 (expected COLUMN_REF, got )
        physical row1184 field8 (expected COLUMN_REF, got )
        physical row1184 field9 (expected COLUMN_REF, got )
        physical row1185 field8 (expected COLUMN_REF, got )
        physical row1185 field9 (expected COLUMN_REF, got )
        physical row1186 field8 (expected COLUMN_REF, got )
        physical row1186 field9 (expected COLUMN_REF, got )
        physical row1187 field8 (expected COLUMN_REF, got )
        physical row1187 field9 (expected COLUMN_REF, got )
        physical row1188 field8 (expected COLUMN_REF, got )
        physical row1188 field9 (expected COLUMN_REF, got )
        physical row1189 field8 (expected COLUMN_REF, got )
        physical row1189 field9 (expected COLUMN_REF, got )
        physical row1190 field8 (expected COLUMN_REF, got )
        physical row1190 field9 (expected COLUMN_REF, got )
        physical row1191 field8 (expected COLUMN_REF, got )
        physical row1191 field9 (expected COLUMN_REF, got )
        physical row1192 field8 (expected COLUMN_REF, got )
        physical row1192 field9 (expected COLUMN_REF, got )
        physical row1193 field8 (expected COLUMN_REF, got )
        physical row1193 field9 (expected COLUMN_REF, got )
        physical row1194 field8 (expected COLUMN_REF, got )
        physical row1194 field9 (expected COLUMN_REF, got )
        physical row1195 field8 (expected COLUMN_REF, got )
        physical row1195 field9 (expected COLUMN_REF, got )
        physical row1196 field8 (expected COLUMN_REF, got )
        physical row1196 field9 (expected COLUMN_REF, got )
        physical row1197 field8 (expected COLUMN_REF, got )
        physical row1197 field9 (expected COLUMN_REF, got )
        physical row1198 field8 (expected COLUMN_REF, got )
        physical row1198 field9 (expected COLUMN_REF, got )
        physical row1199 field8 (expected COLUMN_REF, got )
        physical row1199 field9 (expected COLUMN_REF, got )
        physical row1200 field8 (expected COLUMN_REF, got )
        physical row1200 field9 (expected COLUMN_REF, got )
        physical row1201 field8 (expected COLUMN_REF, got )
        physical row1201 field9 (expected COLUMN_REF, got )
        physical row1202 field8 (expected COLUMN_REF, got )
        physical row1202 field9 (expected COLUMN_REF, got )
        physical row1203 field8 (expected COLUMN_REF, got )
        physical row1203 field9 (expected COLUMN_REF, got )
        physical row1204 field8 (expected COLUMN_REF, got )
