Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1121 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1122 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1123 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1124 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1125 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1126 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1127 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1128 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1129 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1130 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1131 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1132 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1133 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1134 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1135 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1136 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1137 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1138 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1139 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1140 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1141 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1142 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1143 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1144 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1145 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1146 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1147 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1148 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1149 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1150 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1151 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1152 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1153 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1154 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1155 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1156 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1157 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1158 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1159 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1160 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1161 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1162 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1163 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1164 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1165 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1166 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1167 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1168 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1169 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1170 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1171 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1172 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1173 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1174 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1175 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1176 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1177 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1178 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1179 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1180 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1181 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1182 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1183 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1184 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1185 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1186 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1187 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1188 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1189 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1190 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1191 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1192 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1193 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1194 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1195 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1196 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1197 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1198 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1199 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1200 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1201 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1202 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1203 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1204 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1205 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1206 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1207 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1208 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1209 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1210 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1211 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1212 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1213 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1214 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1215 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1216 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1217 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1218 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1219 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1220 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1221 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1222 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1223 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1224 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1225 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1226 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1227 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1228 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1229 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1230 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1231 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1232 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1233 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1234 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1235 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1236 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1237 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1238 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1239 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1240 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1241 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1242 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1243 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1244 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1245 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1246 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1247 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1248 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1249 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1250 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1251 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1252 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1253 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1254 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1255 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1256 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1257 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1258 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1259 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1260 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1261 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1262 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1263 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1264 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1265 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1266 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1267 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1268 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1269 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1270 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1271 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1272 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1273 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1274 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1275 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1276 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1277 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1278 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1279 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1280 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1281 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1282 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1283 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1284 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1285 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1286 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1287 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1288 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1289 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1290 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1291 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1292 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1293 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1294 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1295 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1296 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1297 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1298 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1299 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1300 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1301 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1302 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1303 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1304 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1305 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1306 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1307 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1308 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1309 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1310 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1311 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1312 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1313 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1314 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1315 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1316 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1317 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1318 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1319 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1320 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1321 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1322 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1323 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1324 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1325 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1326 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1327 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1328 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1329 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1330 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1331 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1332 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1333 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1334 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1335 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1336 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1337 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1338 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1339 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1340 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1341 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1342 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1343 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1344 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1345 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1346 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1347 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1348 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1349 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1350 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1351 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1352 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1353 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1354 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1355 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1356 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1357 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1358 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1359 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1360 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1361 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1362 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1363 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1364 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1365 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1366 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1367 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1368 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1369 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1370 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1371 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1372 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1373 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1374 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1375 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1376 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1377 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1378 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1379 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1380 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1381 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1382 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1383 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1384 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1385 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1386 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1387 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1388 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1389 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1390 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1391 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1392 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1393 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1394 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1395 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1396 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1397 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1398 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1399 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1400 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1401 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1402 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1403 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1404 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1405 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1406 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1407 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1408 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1409 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1410 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1411 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1412 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1413 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1414 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1415 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1416 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1417 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1418 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1419 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1420 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1421 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1422 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1423 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1424 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1425 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1426 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1427 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1428 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1429 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1430 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1431 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1432 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1433 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1434 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1435 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1436 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1437 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1438 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1439 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1440 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1441 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1442 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1443 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1444 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1445 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1446 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1447 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1448 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1449 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1450 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1451 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1452 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1453 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1454 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1455 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1456 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1457 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1458 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1459 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1460 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1461 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1462 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1463 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1464 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1465 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1466 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1467 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1468 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1469 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1470 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1471 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1472 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1473 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1474 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1475 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1476 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1477 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1478 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1479 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1480 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1481 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1482 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1483 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1484 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1485 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1486 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1487 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1488 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1489 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1490 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1491 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1492 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1493 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1494 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1495 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1496 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1497 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1498 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1499 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1500 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1501 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1502 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1503 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1504 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1505 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1506 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1507 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1508 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1509 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1510 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1511 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1512 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1513 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1514 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1515 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1516 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1517 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1518 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1519 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1520 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1521 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1522 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1523 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1524 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1525 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1526 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1527 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1528 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1529 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1530 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1531 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1532 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1533 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1534 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1535 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1536 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1537 field0 (expected COLUMN_PRESENT_FLAG, got )
        physical row1538 field0 (expected COLUMN_PRESENT_FLAG, got )
