Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  FAIL  test_layout_defaults_and_full_integer_endpoints
        raw zero frame (expected COLUMN_TILE, got COLUMN_REF)
        physical row956 field7 (expected COLUMN_TILE, got )
        physical row957 field7 (expected COLUMN_TILE, got )
        physical row958 field7 (expected COLUMN_TILE, got )
        physical row959 field7 (expected COLUMN_TILE, got )
        physical row960 field7 (expected COLUMN_TILE, got )
        physical row961 field7 (expected COLUMN_TILE, got )
        physical row962 field7 (expected COLUMN_TILE, got )
        physical row963 field7 (expected COLUMN_TILE, got )
        physical row964 field7 (expected COLUMN_TILE, got )
        physical row965 field7 (expected COLUMN_TILE, got )
        physical row966 field7 (expected COLUMN_TILE, got )
        physical row967 field7 (expected COLUMN_TILE, got )
        physical row968 field7 (expected COLUMN_TILE, got )
        physical row969 field7 (expected COLUMN_TILE, got )
        physical row970 field7 (expected COLUMN_TILE, got )
        physical row971 field7 (expected COLUMN_TILE, got )
        physical row972 field7 (expected COLUMN_TILE, got )
        physical row973 field7 (expected COLUMN_TILE, got )
        physical row974 field7 (expected COLUMN_TILE, got )
        physical row975 field7 (expected COLUMN_TILE, got )
        physical row976 field7 (expected COLUMN_TILE, got )
        physical row977 field7 (expected COLUMN_TILE, got )
        physical row978 field7 (expected COLUMN_TILE, got )
        physical row979 field7 (expected COLUMN_TILE, got )
        physical row980 field7 (expected COLUMN_TILE, got )
        physical row981 field7 (expected COLUMN_TILE, got )
        physical row982 field7 (expected COLUMN_TILE, got )
        physical row983 field7 (expected COLUMN_TILE, got )
        physical row984 field7 (expected COLUMN_TILE, got )
        physical row985 field7 (expected COLUMN_TILE, got )
        physical row986 field7 (expected COLUMN_TILE, got )
        physical row987 field7 (expected COLUMN_TILE, got )
        physical row988 field7 (expected COLUMN_TILE, got )
        physical row989 field7 (expected COLUMN_TILE, got )
        physical row990 field7 (expected COLUMN_TILE, got )
        physical row991 field7 (expected COLUMN_TILE, got )
        physical row992 field7 (expected COLUMN_TILE, got )
        physical row993 field7 (expected COLUMN_TILE, got )
        physical row994 field7 (expected COLUMN_TILE, got )
        physical row995 field7 (expected COLUMN_TILE, got )
        physical row996 field7 (expected COLUMN_TILE, got )
        physical row997 field7 (expected COLUMN_TILE, got )
        physical row998 field7 (expected COLUMN_TILE, got )
        physical row999 field7 (expected COLUMN_TILE, got )
        physical row1000 field7 (expected COLUMN_TILE, got )
        physical row1001 field7 (expected COLUMN_TILE, got )
        physical row1002 field7 (expected COLUMN_TILE, got )
        physical row1003 field7 (expected COLUMN_TILE, got )
        physical row1004 field7 (expected COLUMN_TILE, got )
        physical row1005 field7 (expected COLUMN_TILE, got )
        physical row1006 field7 (expected COLUMN_TILE, got )
        physical row1007 field7 (expected COLUMN_TILE, got )
        physical row1008 field7 (expected COLUMN_TILE, got )
        physical row1009 field7 (expected COLUMN_TILE, got )
        physical row1010 field7 (expected COLUMN_TILE, got )
        physical row1011 field7 (expected COLUMN_TILE, got )
        physical row1012 field7 (expected COLUMN_TILE, got )
        physical row1013 field7 (expected COLUMN_TILE, got )
        physical row1014 field7 (expected COLUMN_TILE, got )
        physical row1015 field7 (expected COLUMN_TILE, got )
        physical row1016 field7 (expected COLUMN_TILE, got )
        physical row1017 field7 (expected COLUMN_TILE, got )
        physical row1018 field7 (expected COLUMN_TILE, got )
        physical row1019 field7 (expected COLUMN_TILE, got )
        physical row1020 field7 (expected COLUMN_TILE, got )
        physical row1021 field7 (expected COLUMN_TILE, got )
        physical row1022 field7 (expected COLUMN_TILE, got )
        physical row1023 field7 (expected COLUMN_TILE, got )
        physical row1024 field7 (expected COLUMN_TILE, got )
        physical row1025 field7 (expected COLUMN_TILE, got )
        physical row1026 field7 (expected COLUMN_TILE, got )
        physical row1027 field7 (expected COLUMN_TILE, got )
        physical row1028 field7 (expected COLUMN_TILE, got )
        physical row1029 field7 (expected COLUMN_TILE, got )
        physical row1030 field7 (expected COLUMN_TILE, got )
        physical row1031 field7 (expected COLUMN_TILE, got )
        physical row1032 field7 (expected COLUMN_TILE, got )
        physical row1033 field7 (expected COLUMN_TILE, got )
        physical row1034 field7 (expected COLUMN_TILE, got )
        physical row1035 field7 (expected COLUMN_TILE, got )
        physical row1036 field7 (expected COLUMN_TILE, got )
        physical row1037 field7 (expected COLUMN_TILE, got )
        physical row1038 field7 (expected COLUMN_TILE, got )
        physical row1039 field7 (expected COLUMN_TILE, got )
        physical row1040 field7 (expected COLUMN_TILE, got )
        physical row1041 field7 (expected COLUMN_TILE, got )
        physical row1042 field7 (expected COLUMN_TILE, got )
        physical row1043 field7 (expected COLUMN_TILE, got )
        physical row1044 field7 (expected COLUMN_TILE, got )
        physical row1045 field7 (expected COLUMN_TILE, got )
        physical row1046 field7 (expected COLUMN_TILE, got )
        physical row1047 field7 (expected COLUMN_TILE, got )
        physical row1048 field7 (expected COLUMN_TILE, got )
        physical row1049 field7 (expected COLUMN_TILE, got )
        physical row1050 field7 (expected COLUMN_TILE, got )
        physical row1051 field7 (expected COLUMN_TILE, got )
        physical row1052 field7 (expected COLUMN_TILE, got )
        physical row1053 field7 (expected COLUMN_TILE, got )
        physical row1054 field7 (expected COLUMN_TILE, got )
        physical row1055 field7 (expected COLUMN_TILE, got )
        physical row1056 field7 (expected COLUMN_TILE, got )
        physical row1057 field7 (expected COLUMN_TILE, got )
        physical row1058 field7 (expected COLUMN_TILE, got )
        physical row1059 field7 (expected COLUMN_TILE, got )
        physical row1060 field7 (expected COLUMN_TILE, got )
        physical row1061 field7 (expected COLUMN_TILE, got )
        physical row1062 field7 (expected COLUMN_TILE, got )
        physical row1063 field7 (expected COLUMN_TILE, got )
        physical row1064 field7 (expected COLUMN_TILE, got )
        physical row1065 field7 (expected COLUMN_TILE, got )
        physical row1066 field7 (expected COLUMN_TILE, got )
        physical row1067 field7 (expected COLUMN_TILE, got )
        physical row1068 field7 (expected COLUMN_TILE, got )
        physical row1069 field7 (expected COLUMN_TILE, got )
        physical row1070 field7 (expected COLUMN_TILE, got )
        physical row1071 field7 (expected COLUMN_TILE, got )
        physical row1072 field7 (expected COLUMN_TILE, got )
        physical row1073 field7 (expected COLUMN_TILE, got )
        physical row1074 field7 (expected COLUMN_TILE, got )
        physical row1075 field7 (expected COLUMN_TILE, got )
        physical row1076 field7 (expected COLUMN_TILE, got )
        physical row1077 field7 (expected COLUMN_TILE, got )
        physical row1078 field7 (expected COLUMN_TILE, got )
        physical row1079 field7 (expected COLUMN_TILE, got )
        physical row1080 field7 (expected COLUMN_TILE, got )
        physical row1081 field7 (expected COLUMN_TILE, got )
        physical row1082 field7 (expected COLUMN_TILE, got )
        physical row1083 field7 (expected COLUMN_TILE, got )
        physical row1084 field7 (expected COLUMN_TILE, got )
        physical row1085 field7 (expected COLUMN_TILE, got )
        physical row1086 field7 (expected COLUMN_TILE, got )
        physical row1087 field7 (expected COLUMN_TILE, got )
        physical row1088 field7 (expected COLUMN_TILE, got )
        physical row1089 field7 (expected COLUMN_TILE, got )
        physical row1090 field7 (expected COLUMN_TILE, got )
        physical row1091 field7 (expected COLUMN_TILE, got )
        physical row1092 field7 (expected COLUMN_TILE, got )
        physical row1093 field7 (expected COLUMN_TILE, got )
        physical row1094 field7 (expected COLUMN_TILE, got )
        physical row1095 field7 (expected COLUMN_TILE, got )
        physical row1096 field7 (expected COLUMN_TILE, got )
        physical row1097 field7 (expected COLUMN_TILE, got )
        physical row1098 field7 (expected COLUMN_TILE, got )
        physical row1099 field7 (expected COLUMN_TILE, got )
        physical row1100 field7 (expected COLUMN_TILE, got )
        physical row1101 field7 (expected COLUMN_TILE, got )
        physical row1102 field7 (expected COLUMN_TILE, got )
        physical row1103 field7 (expected COLUMN_TILE, got )
        physical row1104 field7 (expected COLUMN_TILE, got )
        physical row1105 field7 (expected COLUMN_TILE, got )
        physical row1106 field7 (expected COLUMN_TILE, got )
        physical row1107 field7 (expected COLUMN_TILE, got )
        physical row1108 field7 (expected COLUMN_TILE, got )
        physical row1109 field7 (expected COLUMN_TILE, got )
        physical row1110 field7 (expected COLUMN_TILE, got )
        physical row1111 field7 (expected COLUMN_TILE, got )
        physical row1112 field7 (expected COLUMN_TILE, got )
        physical row1113 field7 (expected COLUMN_TILE, got )
        physical row1114 field7 (expected COLUMN_TILE, got )
        physical row1115 field7 (expected COLUMN_TILE, got )
        physical row1116 field7 (expected COLUMN_TILE, got )
        physical row1117 field7 (expected COLUMN_TILE, got )
        physical row1118 field7 (expected COLUMN_TILE, got )
        physical row1119 field7 (expected COLUMN_TILE, got )
        physical row1120 field7 (expected COLUMN_TILE, got )
        physical row1121 field7 (expected COLUMN_TILE, got )
        physical row1122 field7 (expected COLUMN_TILE, got )
        physical row1123 field7 (expected COLUMN_TILE, got )
        physical row1124 field7 (expected COLUMN_TILE, got )
        physical row1125 field7 (expected COLUMN_TILE, got )
        physical row1126 field7 (expected COLUMN_TILE, got )
        physical row1127 field7 (expected COLUMN_TILE, got )
        physical row1128 field7 (expected COLUMN_TILE, got )
        physical row1129 field7 (expected COLUMN_TILE, got )
        physical row1130 field7 (expected COLUMN_TILE, got )
        physical row1131 field7 (expected COLUMN_TILE, got )
        physical row1132 field7 (expected COLUMN_TILE, got )
        physical row1133 field7 (expected COLUMN_TILE, got )
        physical row1134 field7 (expected COLUMN_TILE, got )
        physical row1135 field7 (expected COLUMN_TILE, got )
        physical row1136 field7 (expected COLUMN_TILE, got )
        physical row1137 field7 (expected COLUMN_TILE, got )
        physical row1138 field7 (expected COLUMN_TILE, got )
        physical row1139 field7 (expected COLUMN_TILE, got )
        physical row1140 field7 (expected COLUMN_TILE, got )
        physical row1141 field7 (expected COLUMN_TILE, got )
        physical row1142 field7 (expected COLUMN_TILE, got )
        physical row1143 field7 (expected COLUMN_TILE, got )
        physical row1144 field7 (expected COLUMN_TILE, got )
        physical row1145 field7 (expected COLUMN_TILE, got )
        physical row1146 field7 (expected COLUMN_TILE, got )
        physical row1147 field7 (expected COLUMN_TILE, got )
        physical row1148 field7 (expected COLUMN_TILE, got )
        physical row1149 field7 (expected COLUMN_TILE, got )
        physical row1150 field7 (expected COLUMN_TILE, got )
        physical row1151 field7 (expected COLUMN_TILE, got )
        physical row1152 field7 (expected COLUMN_TILE, got )
        physical row1153 field7 (expected COLUMN_TILE, got )
        physical row1154 field7 (expected COLUMN_TILE, got )
        physical row1155 field7 (expected COLUMN_TILE, got )
        physical row1156 field7 (expected COLUMN_TILE, got )
        physical row1157 field7 (expected COLUMN_TILE, got )
        physical row1158 field7 (expected COLUMN_TILE, got )
        physical row1159 field7 (expected COLUMN_TILE, got )
        physical row1160 field7 (expected COLUMN_TILE, got )
        physical row1161 field7 (expected COLUMN_TILE, got )
        physical row1162 field7 (expected COLUMN_TILE, got )
        physical row1163 field7 (expected COLUMN_TILE, got )
        physical row1164 field7 (expected COLUMN_TILE, got )
        physical row1165 field7 (expected COLUMN_TILE, got )
        physical row1166 field7 (expected COLUMN_TILE, got )
        physical row1167 field7 (expected COLUMN_TILE, got )
        physical row1168 field7 (expected COLUMN_TILE, got )
        physical row1169 field7 (expected COLUMN_TILE, got )
        physical row1170 field7 (expected COLUMN_TILE, got )
        physical row1171 field7 (expected COLUMN_TILE, got )
        physical row1172 field7 (expected COLUMN_TILE, got )
        physical row1173 field7 (expected COLUMN_TILE, got )
        physical row1174 field7 (expected COLUMN_TILE, got )
        physical row1175 field7 (expected COLUMN_TILE, got )
        physical row1176 field7 (expected COLUMN_TILE, got )
        physical row1177 field7 (expected COLUMN_TILE, got )
        physical row1178 field7 (expected COLUMN_TILE, got )
        physical row1179 field7 (expected COLUMN_TILE, got )
        physical row1180 field7 (expected COLUMN_TILE, got )
        physical row1181 field7 (expected COLUMN_TILE, got )
        physical row1182 field7 (expected COLUMN_TILE, got )
        physical row1183 field7 (expected COLUMN_TILE, got )
        physical row1184 field7 (expected COLUMN_TILE, got )
        physical row1185 field7 (expected COLUMN_TILE, got )
        physical row1186 field7 (expected COLUMN_TILE, got )
        physical row1187 field7 (expected COLUMN_TILE, got )
        physical row1188 field7 (expected COLUMN_TILE, got )
        physical row1189 field7 (expected COLUMN_TILE, got )
        physical row1190 field7 (expected COLUMN_TILE, got )
        physical row1191 field7 (expected COLUMN_TILE, got )
        physical row1192 field7 (expected COLUMN_TILE, got )
        physical row1193 field7 (expected COLUMN_TILE, got )
        physical row1194 field7 (expected COLUMN_TILE, got )
        physical row1195 field7 (expected COLUMN_TILE, got )
        physical row1196 field7 (expected COLUMN_TILE, got )
        physical row1197 field7 (expected COLUMN_TILE, got )
        physical row1198 field7 (expected COLUMN_TILE, got )
        physical row1199 field7 (expected COLUMN_TILE, got )
        physical row1200 field7 (expected COLUMN_TILE, got )
        physical row1201 field7 (expected COLUMN_TILE, got )
        physical row1202 field7 (expected COLUMN_TILE, got )
        physical row1203 field7 (expected COLUMN_TILE, got )
        physical row1204 field7 (expected COLUMN_TILE, got )
        physical row1205 field7 (expected COLUMN_TILE, got )
        physical row1206 field7 (expected COLUMN_TILE, got )
        physical row1207 field7 (expected COLUMN_TILE, got )
        physical row1208 field7 (expected COLUMN_TILE, got )
        physical row1209 field7 (expected COLUMN_TILE, got )
        physical row1210 field7 (expected COLUMN_TILE, got )
        physical row1211 field7 (expected COLUMN_TILE, got )
        physical row1212 field7 (expected COLUMN_TILE, got )
        physical row1213 field7 (expected COLUMN_TILE, got )
        physical row1214 field7 (expected COLUMN_TILE, got )
        physical row1215 field7 (expected COLUMN_TILE, got )
        physical row1216 field7 (expected COLUMN_TILE, got )
        physical row1217 field7 (expected COLUMN_TILE, got )
        physical row1218 field7 (expected COLUMN_TILE, got )
        physical row1219 field7 (expected COLUMN_TILE, got )
        physical row1220 field7 (expected COLUMN_TILE, got )
        physical row1221 field7 (expected COLUMN_TILE, got )
        physical row1222 field7 (expected COLUMN_TILE, got )
        physical row1223 field7 (expected COLUMN_TILE, got )
        physical row1224 field7 (expected COLUMN_TILE, got )
        physical row1225 field7 (expected COLUMN_TILE, got )
        physical row1226 field7 (expected COLUMN_TILE, got )
        physical row1227 field7 (expected COLUMN_TILE, got )
        physical row1228 field7 (expected COLUMN_TILE, got )
        physical row1229 field7 (expected COLUMN_TILE, got )
        physical row1230 field7 (expected COLUMN_TILE, got )
        physical row1231 field7 (expected COLUMN_TILE, got )
        physical row1232 field7 (expected COLUMN_TILE, got )
        physical row1233 field7 (expected COLUMN_TILE, got )
        physical row1234 field7 (expected COLUMN_TILE, got )
        physical row1235 field7 (expected COLUMN_TILE, got )
        physical row1236 field7 (expected COLUMN_TILE, got )
        physical row1237 field7 (expected COLUMN_TILE, got )
        physical row1238 field7 (expected COLUMN_TILE, got )
        physical row1239 field7 (expected COLUMN_TILE, got )
        physical row1240 field7 (expected COLUMN_TILE, got )
        physical row1241 field7 (expected COLUMN_TILE, got )
        physical row1242 field7 (expected COLUMN_TILE, got )
        physical row1243 field7 (expected COLUMN_TILE, got )
        physical row1244 field7 (expected COLUMN_TILE, got )
        physical row1245 field7 (expected COLUMN_TILE, got )
        physical row1246 field7 (expected COLUMN_TILE, got )
        physical row1247 field7 (expected COLUMN_TILE, got )
        physical row1248 field7 (expected COLUMN_TILE, got )
        physical row1249 field7 (expected COLUMN_TILE, got )
        physical row1250 field7 (expected COLUMN_TILE, got )
        physical row1251 field7 (expected COLUMN_TILE, got )
        physical row1252 field7 (expected COLUMN_TILE, got )
        physical row1253 field7 (expected COLUMN_TILE, got )
        physical row1254 field7 (expected COLUMN_TILE, got )
        physical row1255 field7 (expected COLUMN_TILE, got )
        physical row1256 field7 (expected COLUMN_TILE, got )
        physical row1257 field7 (expected COLUMN_TILE, got )
        physical row1258 field7 (expected COLUMN_TILE, got )
        physical row1259 field7 (expected COLUMN_TILE, got )
        physical row1260 field7 (expected COLUMN_TILE, got )
        physical row1261 field7 (expected COLUMN_TILE, got )
        physical row1262 field7 (expected COLUMN_TILE, got )
        physical row1263 field7 (expected COLUMN_TILE, got )
        physical row1264 field7 (expected COLUMN_TILE, got )
        physical row1265 field7 (expected COLUMN_TILE, got )
        physical row1266 field7 (expected COLUMN_TILE, got )
        physical row1267 field7 (expected COLUMN_TILE, got )
        physical row1268 field7 (expected COLUMN_TILE, got )
        physical row1269 field7 (expected COLUMN_TILE, got )
        physical row1270 field7 (expected COLUMN_TILE, got )
        physical row1271 field7 (expected COLUMN_TILE, got )
        physical row1272 field7 (expected COLUMN_TILE, got )
        physical row1273 field7 (expected COLUMN_TILE, got )
        physical row1274 field7 (expected COLUMN_TILE, got )
        physical row1275 field7 (expected COLUMN_TILE, got )
        physical row1276 field7 (expected COLUMN_TILE, got )
        physical row1277 field7 (expected COLUMN_TILE, got )
        physical row1278 field7 (expected COLUMN_TILE, got )
        physical row1279 field7 (expected COLUMN_TILE, got )
        physical row1280 field7 (expected COLUMN_TILE, got )
        physical row1281 field7 (expected COLUMN_TILE, got )
        physical row1282 field7 (expected COLUMN_TILE, got )
        physical row1283 field7 (expected COLUMN_TILE, got )
        physical row1284 field7 (expected COLUMN_TILE, got )
        physical row1285 field7 (expected COLUMN_TILE, got )
        physical row1286 field7 (expected COLUMN_TILE, got )
        physical row1287 field7 (expected COLUMN_TILE, got )
        physical row1288 field7 (expected COLUMN_TILE, got )
        physical row1289 field7 (expected COLUMN_TILE, got )
        physical row1290 field7 (expected COLUMN_TILE, got )
        physical row1291 field7 (expected COLUMN_TILE, got )
        physical row1292 field7 (expected COLUMN_TILE, got )
        physical row1293 field7 (expected COLUMN_TILE, got )
        physical row1294 field7 (expected COLUMN_TILE, got )
        physical row1295 field7 (expected COLUMN_TILE, got )
        physical row1296 field7 (expected COLUMN_TILE, got )
        physical row1297 field7 (expected COLUMN_TILE, got )
        physical row1298 field7 (expected COLUMN_TILE, got )
        physical row1299 field7 (expected COLUMN_TILE, got )
        physical row1300 field7 (expected COLUMN_TILE, got )
        physical row1301 field7 (expected COLUMN_TILE, got )
        physical row1302 field7 (expected COLUMN_TILE, got )
        physical row1303 field7 (expected COLUMN_TILE, got )
        physical row1304 field7 (expected COLUMN_TILE, got )
        physical row1305 field7 (expected COLUMN_TILE, got )
        physical row1306 field7 (expected COLUMN_TILE, got )
        physical row1307 field7 (expected COLUMN_TILE, got )
        physical row1308 field7 (expected COLUMN_TILE, got )
        physical row1309 field7 (expected COLUMN_TILE, got )
        physical row1310 field7 (expected COLUMN_TILE, got )
        physical row1311 field7 (expected COLUMN_TILE, got )
        physical row1312 field7 (expected COLUMN_TILE, got )
        physical row1313 field7 (expected COLUMN_TILE, got )
        physical row1314 field7 (expected COLUMN_TILE, got )
        physical row1315 field7 (expected COLUMN_TILE, got )
        physical row1316 field7 (expected COLUMN_TILE, got )
        physical row1317 field7 (expected COLUMN_TILE, got )
        physical row1318 field7 (expected COLUMN_TILE, got )
        physical row1319 field7 (expected COLUMN_TILE, got )
        physical row1320 field7 (expected COLUMN_TILE, got )
        physical row1321 field7 (expected COLUMN_TILE, got )
        physical row1322 field7 (expected COLUMN_TILE, got )
        physical row1323 field7 (expected COLUMN_TILE, got )
        physical row1324 field7 (expected COLUMN_TILE, got )
        physical row1325 field7 (expected COLUMN_TILE, got )
        physical row1326 field7 (expected COLUMN_TILE, got )
        physical row1327 field7 (expected COLUMN_TILE, got )
        physical row1328 field7 (expected COLUMN_TILE, got )
        physical row1329 field7 (expected COLUMN_TILE, got )
        physical row1330 field7 (expected COLUMN_TILE, got )
        physical row1331 field7 (expected COLUMN_TILE, got )
        physical row1332 field7 (expected COLUMN_TILE, got )
        physical row1333 field7 (expected COLUMN_TILE, got )
        physical row1334 field7 (expected COLUMN_TILE, got )
        physical row1335 field7 (expected COLUMN_TILE, got )
        physical row1336 field7 (expected COLUMN_TILE, got )
        physical row1337 field7 (expected COLUMN_TILE, got )
        physical row1338 field7 (expected COLUMN_TILE, got )
        physical row1339 field7 (expected COLUMN_TILE, got )
        physical row1340 field7 (expected COLUMN_TILE, got )
        physical row1341 field7 (expected COLUMN_TILE, got )
        physical row1342 field7 (expected COLUMN_TILE, got )
        physical row1343 field7 (expected COLUMN_TILE, got )
        physical row1344 field7 (expected COLUMN_TILE, got )
        physical row1345 field7 (expected COLUMN_TILE, got )
        physical row1346 field7 (expected COLUMN_TILE, got )
        physical row1347 field7 (expected COLUMN_TILE, got )
        physical row1348 field7 (expected COLUMN_TILE, got )
        physical row1349 field7 (expected COLUMN_TILE, got )
        physical row1350 field7 (expected COLUMN_TILE, got )
        physical row1351 field7 (expected COLUMN_TILE, got )
        physical row1352 field7 (expected COLUMN_TILE, got )
        physical row1353 field7 (expected COLUMN_TILE, got )
        physical row1354 field7 (expected COLUMN_TILE, got )
        physical row1355 field7 (expected COLUMN_TILE, got )
        physical row1356 field7 (expected COLUMN_TILE, got )
        physical row1357 field7 (expected COLUMN_TILE, got )
        physical row1358 field7 (expected COLUMN_TILE, got )
        physical row1359 field7 (expected COLUMN_TILE, got )
        physical row1360 field7 (expected COLUMN_TILE, got )
        physical row1361 field7 (expected COLUMN_TILE, got )
        physical row1362 field7 (expected COLUMN_TILE, got )
        physical row1363 field7 (expected COLUMN_TILE, got )
        physical row1364 field7 (expected COLUMN_TILE, got )
        physical row1365 field7 (expected COLUMN_TILE, got )
        physical row1366 field7 (expected COLUMN_TILE, got )
        physical row1367 field7 (expected COLUMN_TILE, got )
        physical row1368 field7 (expected COLUMN_TILE, got )
        physical row1369 field7 (expected COLUMN_TILE, got )
        physical row1370 field7 (expected COLUMN_TILE, got )
        physical row1371 field7 (expected COLUMN_TILE, got )
        physical row1372 field7 (expected COLUMN_TILE, got )
        physical row1373 field7 (expected COLUMN_TILE, got )
        physical row1374 field7 (expected COLUMN_TILE, got )
        physical row1375 field7 (expected COLUMN_TILE, got )
        physical row1376 field7 (expected COLUMN_TILE, got )
        physical row1377 field7 (expected COLUMN_TILE, got )
        physical row1378 field7 (expected COLUMN_TILE, got )
        physical row1379 field7 (expected COLUMN_TILE, got )
        physical row1380 field7 (expected COLUMN_TILE, got )
        physical row1381 field7 (expected COLUMN_TILE, got )
        physical row1382 field7 (expected COLUMN_TILE, got )
        physical row1383 field7 (expected COLUMN_TILE, got )
        physical row1384 field7 (expected COLUMN_TILE, got )
        physical row1385 field7 (expected COLUMN_TILE, got )
        physical row1386 field7 (expected COLUMN_TILE, got )
        physical row1387 field7 (expected COLUMN_TILE, got )
        physical row1388 field7 (expected COLUMN_TILE, got )
        physical row1389 field7 (expected COLUMN_TILE, got )
        physical row1390 field7 (expected COLUMN_TILE, got )
        physical row1391 field7 (expected COLUMN_TILE, got )
        physical row1392 field7 (expected COLUMN_TILE, got )
        physical row1393 field7 (expected COLUMN_TILE, got )
        physical row1394 field7 (expected COLUMN_TILE, got )
        physical row1395 field7 (expected COLUMN_TILE, got )
        physical row1396 field7 (expected COLUMN_TILE, got )
        physical row1397 field7 (expected COLUMN_TILE, got )
        physical row1398 field7 (expected COLUMN_TILE, got )
        physical row1399 field7 (expected COLUMN_TILE, got )
        physical row1400 field7 (expected COLUMN_TILE, got )
        physical row1401 field7 (expected COLUMN_TILE, got )
        physical row1402 field7 (expected COLUMN_TILE, got )
        physical row1403 field7 (expected COLUMN_TILE, got )
        physical row1404 field7 (expected COLUMN_TILE, got )
        physical row1405 field7 (expected COLUMN_TILE, got )
        physical row1406 field7 (expected COLUMN_TILE, got )
        physical row1407 field7 (expected COLUMN_TILE, got )
        physical row1408 field7 (expected COLUMN_TILE, got )
        physical row1409 field7 (expected COLUMN_TILE, got )
        physical row1410 field7 (expected COLUMN_TILE, got )
        physical row1411 field7 (expected COLUMN_TILE, got )
        physical row1412 field7 (expected COLUMN_TILE, got )
        physical row1413 field7 (expected COLUMN_TILE, got )
        physical row1414 field7 (expected COLUMN_TILE, got )
        physical row1415 field7 (expected COLUMN_TILE, got )
        physical row1416 field7 (expected COLUMN_TILE, got )
        physical row1417 field7 (expected COLUMN_TILE, got )
        physical row1418 field7 (expected COLUMN_TILE, got )
        physical row1419 field7 (expected COLUMN_TILE, got )
        physical row1420 field7 (expected COLUMN_TILE, got )
        physical row1421 field7 (expected COLUMN_TILE, got )
        physical row1422 field7 (expected COLUMN_TILE, got )
        physical row1423 field7 (expected COLUMN_TILE, got )
        physical row1424 field7 (expected COLUMN_TILE, got )
        physical row1425 field7 (expected COLUMN_TILE, got )
        physical row1426 field7 (expected COLUMN_TILE, got )
        physical row1427 field7 (expected COLUMN_TILE, got )
        physical row1428 field7 (expected COLUMN_TILE, got )
        physical row1429 field7 (expected COLUMN_TILE, got )
        physical row1430 field7 (expected COLUMN_TILE, got )
        physical row1431 field7 (expected COLUMN_TILE, got )
        physical row1432 field7 (expected COLUMN_TILE, got )
        physical row1433 field7 (expected COLUMN_TILE, got )
        physical row1434 field7 (expected COLUMN_TILE, got )
        physical row1435 field7 (expected COLUMN_TILE, got )
        physical row1436 field7 (expected COLUMN_TILE, got )
        physical row1437 field7 (expected COLUMN_TILE, got )
        physical row1438 field7 (expected COLUMN_TILE, got )
        physical row1439 field7 (expected COLUMN_TILE, got )
        physical row1440 field7 (expected COLUMN_TILE, got )
        physical row1441 field7 (expected COLUMN_TILE, got )
        physical row1442 field7 (expected COLUMN_TILE, got )
        physical row1443 field7 (expected COLUMN_TILE, got )
        physical row1444 field7 (expected COLUMN_TILE, got )
        physical row1445 field7 (expected COLUMN_TILE, got )
        physical row1446 field7 (expected COLUMN_TILE, got )
        physical row1447 field7 (expected COLUMN_TILE, got )
        physical row1448 field7 (expected COLUMN_TILE, got )
        physical row1449 field7 (expected COLUMN_TILE, got )
        physical row1450 field7 (expected COLUMN_TILE, got )
        physical row1451 field7 (expected COLUMN_TILE, got )
        physical row1452 field7 (expected COLUMN_TILE, got )
        physical row1453 field7 (expected COLUMN_TILE, got )
        physical row1454 field7 (expected COLUMN_TILE, got )
        physical row1455 field7 (expected COLUMN_TILE, got )
        physical row1456 field7 (expected COLUMN_TILE, got )
        physical row1457 field7 (expected COLUMN_TILE, got )
        physical row1458 field7 (expected COLUMN_TILE, got )
        physical row1459 field7 (expected COLUMN_TILE, got )
        physical row1460 field7 (expected COLUMN_TILE, got )
        physical row1461 field7 (expected COLUMN_TILE, got )
        physical row1462 field7 (expected COLUMN_TILE, got )
        physical row1463 field7 (expected COLUMN_TILE, got )
        physical row1464 field7 (expected COLUMN_TILE, got )
        physical row1465 field7 (expected COLUMN_TILE, got )
        physical row1466 field7 (expected COLUMN_TILE, got )
        physical row1467 field7 (expected COLUMN_TILE, got )
        physical row1468 field7 (expected COLUMN_TILE, got )
        physical row1469 field7 (expected COLUMN_TILE, got )
        physical row1470 field7 (expected COLUMN_TILE, got )
        physical row1471 field7 (expected COLUMN_TILE, got )
        physical row1472 field7 (expected COLUMN_TILE, got )
        physical row1473 field7 (expected COLUMN_TILE, got )
        physical row1474 field7 (expected COLUMN_TILE, got )
        physical row1475 field7 (expected COLUMN_TILE, got )
        physical row1476 field7 (expected COLUMN_TILE, got )
        physical row1477 field7 (expected COLUMN_TILE, got )
        physical row1478 field7 (expected COLUMN_TILE, got )
        physical row1479 field7 (expected COLUMN_TILE, got )
        physical row1480 field7 (expected COLUMN_TILE, got )
        physical row1481 field7 (expected COLUMN_TILE, got )
        physical row1482 field7 (expected COLUMN_TILE, got )
        physical row1483 field7 (expected COLUMN_TILE, got )
        physical row1484 field7 (expected COLUMN_TILE, got )
        physical row1485 field7 (expected COLUMN_TILE, got )
        physical row1486 field7 (expected COLUMN_TILE, got )
        physical row1487 field7 (expected COLUMN_TILE, got )
        physical row1488 field7 (expected COLUMN_TILE, got )
        physical row1489 field7 (expected COLUMN_TILE, got )
