Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row901 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row902 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row903 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row904 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row905 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row906 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row907 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row908 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row909 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row910 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row911 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row912 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row913 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row914 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row915 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row916 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row917 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row918 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row919 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row920 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row921 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row922 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row923 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row924 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row925 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row926 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row927 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row928 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row929 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row930 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row931 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row932 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row933 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row934 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row935 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row936 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row937 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row938 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row939 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row940 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row941 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row942 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row943 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row944 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row945 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row946 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row947 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row948 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row949 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row950 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row951 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row952 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row953 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row954 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row955 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row956 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row957 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row958 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row959 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row960 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row961 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row962 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row963 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row964 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row965 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row966 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row967 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row968 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row969 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row970 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row971 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row972 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row973 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row974 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row975 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row976 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row977 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row978 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row979 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row980 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row981 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row982 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row983 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row984 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row985 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row986 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row987 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row988 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row989 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row990 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row991 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row992 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row993 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row994 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row995 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row996 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row997 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row998 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row999 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1000 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1001 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1002 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1003 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1004 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1005 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1006 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1007 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1008 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1009 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1010 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1011 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1012 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1013 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1014 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1015 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1016 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1017 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1018 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1019 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1020 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1021 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1022 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1023 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1024 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1025 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1026 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1027 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1028 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1029 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1030 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1031 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1032 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1033 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1034 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1035 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1036 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1037 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1038 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1039 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1040 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1041 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1042 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1043 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1044 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1045 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1046 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1047 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1048 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1049 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1050 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1051 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1052 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1053 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1054 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1055 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1056 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1057 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1058 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1059 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1060 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1061 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1062 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1063 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1064 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1065 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1066 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1067 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1068 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1069 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1070 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1071 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1072 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1073 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1074 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1075 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1076 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1077 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1078 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1079 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1080 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1081 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1082 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1083 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1084 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1085 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1086 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1087 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1088 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1089 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1090 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1091 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1092 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1093 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1094 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1095 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1096 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1097 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1098 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1099 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1100 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1101 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1102 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1103 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1104 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1105 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1106 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1107 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1108 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1109 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1110 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1111 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1112 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1113 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1114 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1115 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1116 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1117 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1118 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1119 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1120 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1121 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1122 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1123 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1124 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1125 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1126 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1127 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1128 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1129 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1130 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1131 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1132 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1133 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1134 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1135 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1136 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1137 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1138 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1139 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1140 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1141 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1142 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1143 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1144 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1145 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1146 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1147 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1148 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1149 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1150 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1151 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1152 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1153 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1154 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1155 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1156 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1157 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1158 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1159 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1160 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1161 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1162 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1163 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1164 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1165 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1166 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1167 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1168 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1169 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1170 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1171 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1172 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1173 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1174 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1175 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1176 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1177 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1178 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1179 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1180 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1181 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1182 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1183 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1184 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1185 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1186 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1187 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1188 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1189 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1190 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1191 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1192 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1193 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1194 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1195 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1196 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1197 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1198 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1199 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1200 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1201 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1202 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1203 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1204 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1205 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1206 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1207 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1208 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1209 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1210 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1211 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1212 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1213 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1214 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1215 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1216 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1217 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1218 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1219 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1220 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1221 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1222 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1223 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1224 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1225 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1226 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1227 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1228 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1229 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1230 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1231 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1232 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1233 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1234 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1235 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1236 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1237 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1238 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1239 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1240 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1241 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1242 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1243 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1244 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1245 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1246 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1247 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1248 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1249 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1250 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1251 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1252 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1253 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1254 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1255 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
        physical row1256 field3 (expected COLUMN_CAPACITY, got COLUMN_STOCK)
