Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row890 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row891 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row892 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row893 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row894 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row895 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row896 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row897 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row898 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row899 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row900 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row901 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row902 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row903 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row904 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row905 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row906 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row907 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row908 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row909 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row910 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row911 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row912 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row913 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row914 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row915 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row916 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row917 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row918 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row919 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row920 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row921 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row922 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row923 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row924 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row925 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row926 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row927 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row928 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row929 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row930 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row931 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row932 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row933 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row934 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row935 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row936 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row937 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row938 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row939 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row940 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row941 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row942 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row943 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row944 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row945 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row946 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row947 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row948 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row949 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row950 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row951 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row952 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row953 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row954 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row955 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row956 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row957 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row958 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row959 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row960 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row961 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row962 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row963 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row964 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row965 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row966 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row967 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row968 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row969 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row970 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row971 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row972 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row973 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row974 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row975 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row976 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row977 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row978 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row979 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row980 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row981 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row982 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row983 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row984 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row985 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row986 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row987 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row988 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row989 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row990 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row991 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row992 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row993 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row994 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row995 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row996 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row997 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row998 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row999 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1000 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1001 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1002 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1003 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1004 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1005 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1006 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1007 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1008 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1009 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1010 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1011 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1012 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1013 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1014 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1015 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1016 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1017 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1018 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1019 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1020 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1021 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1022 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1023 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1024 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1025 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1026 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1027 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1028 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1029 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1030 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1031 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1032 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1033 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1034 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1035 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1036 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1037 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1038 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1039 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1040 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1041 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1042 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1043 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1044 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1045 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1046 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1047 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1048 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1049 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1050 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1051 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1052 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1053 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1054 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1055 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1056 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1057 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1058 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1059 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1060 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1061 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1062 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1063 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1064 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1065 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1066 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1067 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1068 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1069 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1070 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1071 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1072 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1073 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1074 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1075 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1076 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1077 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1078 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1079 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1080 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1081 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1082 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1083 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1084 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1085 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1086 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1087 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1088 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1089 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1090 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1091 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1092 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1093 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1094 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1095 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1096 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1097 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1098 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1099 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1100 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1101 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1102 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1103 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1104 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1105 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1106 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1107 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1108 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1109 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1110 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1111 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1112 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1113 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1114 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1115 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1116 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1117 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1118 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1119 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1120 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1121 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1122 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1123 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1124 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1125 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1126 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1127 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1128 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1129 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1130 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1131 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1132 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1133 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1134 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1135 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1136 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1137 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1138 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1139 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1140 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1141 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1142 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1143 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1144 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1145 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1146 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1147 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1148 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1149 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1150 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1151 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1152 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1153 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1154 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1155 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1156 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1157 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1158 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1159 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1160 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1161 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1162 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1163 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1164 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1165 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1166 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1167 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1168 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1169 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1170 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1171 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1172 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1173 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1174 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1175 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1176 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1177 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1178 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1179 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1180 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1181 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1182 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1183 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1184 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1185 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1186 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1187 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1188 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1189 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1190 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1191 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1192 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1193 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1194 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1195 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1196 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1197 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1198 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1199 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1200 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1201 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1202 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1203 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1204 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1205 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1206 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1207 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1208 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1209 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1210 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1211 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1212 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1213 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1214 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1215 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1216 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1217 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1218 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1219 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1220 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1221 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1222 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1223 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1224 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1225 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1226 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1227 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
        physical row1228 field2 (expected COLUMN_QUANTITY, got COLUMN_INACTIVE)
