Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_resource_nodes.gd
  PASS  test_layout_defaults_and_full_integer_endpoints
  PASS  test_retained_inactive_history_and_local_duplicate_scope
  FAIL  test_every_physical_position_has_a_value_witness
        physical row0 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1191 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1192 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1193 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1194 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1195 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1196 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1197 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1198 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1199 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1200 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1201 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1202 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1203 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1204 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1205 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1206 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1207 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1208 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1209 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1210 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1211 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1212 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1213 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1214 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1215 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1216 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1217 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1218 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1219 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1220 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1221 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1222 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1223 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1224 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1225 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1226 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1227 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1228 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1229 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1230 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1231 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1232 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1233 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1234 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1235 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1236 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1237 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1238 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1239 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1240 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1241 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1242 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1243 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1244 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1245 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1246 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1247 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1248 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1249 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1250 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1251 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1252 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1253 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1254 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1255 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1256 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1257 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1258 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1259 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1260 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1261 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1262 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1263 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1264 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1265 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1266 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1267 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1268 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1269 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1270 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1271 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1272 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1273 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1274 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1275 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1276 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1277 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1278 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1279 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1280 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1281 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1282 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1283 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1284 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1285 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1286 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1287 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1288 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1289 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1290 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1291 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1292 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1293 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1294 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1295 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1296 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1297 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1298 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1299 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1300 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1301 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1302 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1303 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1304 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1305 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1306 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1307 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1308 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1309 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1310 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1311 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1312 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1313 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1314 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1315 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1316 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1317 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1318 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1319 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1320 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1321 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1322 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1323 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1324 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1325 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1326 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1327 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1328 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1329 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1330 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1331 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1332 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1333 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1334 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1335 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1336 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1337 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1338 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1339 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1340 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1341 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1342 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1343 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1344 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1345 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1346 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1347 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1348 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1349 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1350 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1351 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1352 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1353 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1354 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1355 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1356 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1357 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1358 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1359 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1360 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1361 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1362 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1363 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1364 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1365 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1366 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1367 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1368 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1369 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1370 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1371 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1372 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1373 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1374 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1375 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1376 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1377 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1378 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1379 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1380 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1381 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1382 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1383 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1384 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1385 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1386 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1387 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1388 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1389 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1390 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1391 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1392 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1393 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1394 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1395 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1396 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1397 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1398 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1399 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1400 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1401 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1402 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1403 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1404 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1405 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1406 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1407 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1408 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1409 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1410 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1411 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1412 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1413 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1414 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1415 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1416 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1417 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1418 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1419 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1420 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1421 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1422 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1423 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1424 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1425 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1426 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1427 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1428 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1429 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1430 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1431 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1432 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1433 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1434 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1435 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1436 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1437 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1438 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1439 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1440 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1441 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1442 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1443 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1444 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1445 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1446 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1447 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1448 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1449 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1450 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1451 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1452 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1453 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1454 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1455 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1456 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1457 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1458 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1459 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1460 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1461 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1462 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1463 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1464 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1465 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1466 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1467 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1468 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1469 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1470 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1471 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1472 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1473 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1474 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1475 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1476 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
        physical row1477 field6 (expected COLUMN_EXHAUSTED_FLAG, got COLUMN_INACTIVE)
