Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row389 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row390 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row391 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row392 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row393 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row394 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row395 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row396 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row397 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row398 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row399 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row400 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row401 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row402 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row403 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row404 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row405 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row406 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row407 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row408 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row409 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row410 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row411 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row412 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row413 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row414 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row415 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row416 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row417 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row418 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row419 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row420 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row421 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row422 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row423 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row424 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row425 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row426 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row427 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row428 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row429 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row430 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row431 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row432 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row433 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row434 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row435 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row436 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row437 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row438 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row439 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row440 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row441 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row442 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row443 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row444 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row445 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row446 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row447 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row448 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row449 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row450 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row451 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row452 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row453 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row454 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row455 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row456 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row457 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row458 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row459 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row460 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row461 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row462 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row463 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row464 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row465 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row466 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row467 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row468 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row469 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row470 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row471 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row472 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row473 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row474 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row475 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row476 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row477 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row478 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row479 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row480 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row481 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row482 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row483 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row484 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row485 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row486 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row487 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row488 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row489 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row490 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row491 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row492 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row493 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row494 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row495 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row496 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row497 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row498 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row499 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row500 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row501 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row502 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row503 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row504 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row505 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row506 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row507 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row508 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row509 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row510 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
        full row511 field0 (expected COLUMN_POTENTIAL_REMAINDER, got )
  FAIL  test_eight_zero_argument_and_nine_value_clause_witnesses
        static exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        framed exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_numeric_upper_limits_and_typed_reference_halves
        static exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        framed exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        framed exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        framed exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_global_gate_precedence_at_opposite_rows
        static exact code (expected COLUMN_POTENTIAL_REMAINDER, got COLUMN_XP_REMAINDER)
        framed exact code (expected COLUMN_POTENTIAL_REMAINDER, got COLUMN_XP_REMAINDER)
        raw code (expected true, got false)
  PASS  test_all_shapes_and_direct_memory_extent_before_values
  PASS  test_null_wrong_owner_and_bucket_cardinality
  FAIL  test_public_fractional_release_and_stale_job_history
        static exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        framed exact code (expected COLUMN_POTENTIAL_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  PASS  test_public_broken_tool_binding_remains_valid_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


10 test(s), 12786 assertion(s), 5 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
