Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row296 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row297 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row298 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row299 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row300 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row301 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row302 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row303 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row304 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row305 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row306 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row307 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row308 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row309 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row310 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row311 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row312 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row313 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row314 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row315 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row316 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row317 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row318 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row319 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row320 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row321 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row322 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row323 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row324 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row325 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row326 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row327 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row328 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row329 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row330 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row331 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row332 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row333 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row334 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row335 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row336 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row337 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row338 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row339 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row340 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row341 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row342 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row343 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row344 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row345 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row346 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row347 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row348 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row349 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row350 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row351 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row352 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row353 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row354 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row355 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row356 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row357 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row358 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row359 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row360 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row361 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row362 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row363 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row364 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row365 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row366 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row367 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row368 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row369 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row370 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row371 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row372 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row373 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row374 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row375 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row376 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row377 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row378 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row379 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row380 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row381 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row382 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row383 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row384 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row385 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row386 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row387 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row388 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row389 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row390 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row391 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row392 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row393 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row394 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row395 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row396 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row397 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row398 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row399 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row400 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row401 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row402 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row403 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row404 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row405 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row406 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row407 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row408 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row409 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row410 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row411 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row412 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row413 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row414 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row415 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row416 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row417 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row418 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row419 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row420 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row421 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row422 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row423 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row424 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row425 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row426 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row427 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row428 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row429 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row430 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row431 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row432 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row433 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row434 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row435 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row436 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row437 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row438 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row439 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row440 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row441 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row442 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row443 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row444 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row445 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row446 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row447 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row448 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row449 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row450 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row451 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row452 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row453 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row454 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row455 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row456 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row457 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row458 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row459 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row460 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row461 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row462 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row463 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row464 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row465 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row466 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row467 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row468 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row469 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row470 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row471 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row472 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row473 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row474 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row475 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row476 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row477 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row478 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row479 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row480 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row481 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row482 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row483 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row484 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row485 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row486 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row487 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row488 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row489 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row490 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row491 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row492 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row493 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row494 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row495 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row496 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row497 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row498 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row499 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row500 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row501 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row502 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row503 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row504 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row505 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row506 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row507 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row508 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row509 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row510 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        full row511 field8 (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
  FAIL  test_eight_zero_argument_and_nine_value_clause_witnesses
        static exact code (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        framed exact code (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_BINDING)
        raw code (expected true, got false)
  PASS  test_numeric_upper_limits_and_typed_reference_halves
  FAIL  test_global_gate_precedence_at_opposite_rows
        static exact code (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_LOT_REF)
        framed exact code (expected COLUMN_BROKEN_FLAG, got COLUMN_TOOL_LOT_REF)
        raw code (expected true, got false)
  PASS  test_all_shapes_and_direct_memory_extent_before_values
  PASS  test_null_wrong_owner_and_bucket_cardinality
  PASS  test_public_fractional_release_and_stale_job_history
  PASS  test_public_broken_tool_binding_remains_valid_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


10 test(s), 12786 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
