Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row172 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row173 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row173 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row174 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row174 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row175 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row175 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row176 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row176 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row177 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row177 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row178 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row178 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row179 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row179 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row180 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row180 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row181 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row181 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row182 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row182 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row183 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row183 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row184 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row184 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row185 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row185 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row186 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row186 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row187 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row187 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row188 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row188 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row189 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row189 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row190 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row190 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row191 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row191 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row192 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row192 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row193 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row193 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row194 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row194 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row195 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row195 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row196 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row196 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row197 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row197 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row198 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row198 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row199 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row199 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row200 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row200 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row201 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row201 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row202 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row202 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row203 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row203 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row204 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row204 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row205 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row205 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row206 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row206 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row207 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row207 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row208 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row208 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row209 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row209 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row210 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row210 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row211 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row211 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row212 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row212 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row213 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row213 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row214 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row214 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row215 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row215 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row216 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row216 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row217 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row217 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row218 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row218 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row219 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row219 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row220 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row220 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row221 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row221 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row222 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row222 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row223 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row223 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row224 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row224 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row225 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row225 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row226 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row226 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row227 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row227 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row228 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row228 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row229 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row229 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row230 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row230 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row231 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row231 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row232 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row232 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row233 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row233 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row234 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row234 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row235 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row235 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row236 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row236 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row237 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row237 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row238 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row238 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row239 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row239 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row240 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row240 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row241 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row241 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row242 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row242 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row243 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row243 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row244 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row244 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row245 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row245 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row246 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row246 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row247 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row247 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row248 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row248 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row249 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row249 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row250 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row250 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row251 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row251 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row252 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row252 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row253 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row253 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row254 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row254 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row255 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row255 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row256 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row256 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row257 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row257 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row258 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row258 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row259 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row259 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row260 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row260 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row261 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row261 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row262 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row262 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row263 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row263 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row264 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row264 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row265 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row265 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row266 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row266 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row267 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row267 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row268 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row268 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row269 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row269 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row270 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row270 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row271 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row271 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row272 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row272 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row273 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row273 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row274 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row274 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row275 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row275 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row276 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row276 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row277 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row277 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row278 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row278 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row279 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row279 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row280 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row280 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row281 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row281 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row282 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row282 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row283 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row283 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row284 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row284 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row285 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row285 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row286 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row286 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row287 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row287 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row288 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row288 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row289 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row289 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row290 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row290 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row291 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row291 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row292 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row292 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row293 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row293 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row294 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row294 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row295 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row295 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row296 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row296 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row297 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row297 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row298 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row298 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row299 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row299 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row300 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row300 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row301 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row301 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row302 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row302 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row303 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row303 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row304 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row304 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row305 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row305 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row306 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row306 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row307 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row307 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row308 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row308 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row309 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row309 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row310 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row310 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row311 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row311 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row312 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row312 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row313 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row313 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row314 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row314 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row315 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row315 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row316 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row316 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row317 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row317 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row318 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row318 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row319 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row319 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row320 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row320 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row321 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row321 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row322 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row322 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row323 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row323 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row324 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row324 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row325 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row325 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row326 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row326 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row327 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row327 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row328 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row328 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row329 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row329 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row330 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row330 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row331 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row331 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row332 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row332 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row333 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row333 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row334 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row334 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row335 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row335 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row336 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row336 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row337 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row337 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row338 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row338 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row339 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row339 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row340 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row340 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row341 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row341 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row342 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row342 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row343 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row343 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row344 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row344 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row345 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row345 field7 (expected COLUMN_TOOL_JOB_REF, got )
        full row346 field6 (expected COLUMN_TOOL_JOB_REF, got COLUMN_TOOL_BINDING)
        full row346 field7 (expected COLUMN_TOOL_JOB_REF, got )
