Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  PASS  test_layout_version_and_null_defaults
  PASS  test_endpoints_memory_and_retained_unbound_carries
  FAIL  test_every_physical_domain_and_reserved_skill_position
        full row0 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row426 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row427 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row428 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row429 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row430 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row431 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row432 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row433 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row434 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row435 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row436 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row437 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row438 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row439 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row440 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row441 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row442 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row443 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row444 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row445 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row446 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row447 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row448 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row449 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row450 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row451 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row452 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row453 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row454 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row455 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row456 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row457 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row458 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row459 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row460 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row461 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row462 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row463 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row464 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row465 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row466 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row467 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row468 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row469 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row470 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row471 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row472 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row473 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row474 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row475 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row476 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row477 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row478 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row479 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row480 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row481 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row482 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row483 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row484 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row485 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row486 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row487 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row488 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row489 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row490 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row491 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row492 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row493 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row494 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row495 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row496 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row497 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row498 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row499 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row500 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row501 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row502 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row503 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row504 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row505 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row506 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row507 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row508 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row509 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row510 field3 (expected COLUMN_WEAR_REMAINDER, got )
        full row511 field3 (expected COLUMN_WEAR_REMAINDER, got )
  FAIL  test_eight_zero_argument_and_nine_value_clause_witnesses
        static exact code (expected COLUMN_WEAR_REMAINDER, got )
        framed exact code (expected COLUMN_WEAR_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_numeric_upper_limits_and_typed_reference_halves
        static exact code (expected COLUMN_WEAR_REMAINDER, got )
        framed exact code (expected COLUMN_WEAR_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_WEAR_REMAINDER, got )
        framed exact code (expected COLUMN_WEAR_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
        static exact code (expected COLUMN_WEAR_REMAINDER, got )
        framed exact code (expected COLUMN_WEAR_REMAINDER, got )
        success channel (expected false, got true)
        owner identity (expected true, got false)
        raw code (expected true, got false)
  FAIL  test_global_gate_precedence_at_opposite_rows
        static exact code (expected COLUMN_WEAR_REMAINDER, got COLUMN_BROKEN_FLAG)
        framed exact code (expected COLUMN_WEAR_REMAINDER, got COLUMN_BROKEN_FLAG)
        raw code (expected true, got false)
  PASS  test_all_shapes_and_direct_memory_extent_before_values
  PASS  test_null_wrong_owner_and_bucket_cardinality
  PASS  test_public_fractional_release_and_stale_job_history
  PASS  test_public_broken_tool_binding_remains_valid_history
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


10 test(s), 12786 assertion(s), 4 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
