Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_work.gd
  FAIL  test_layout_version_and_null_defaults
        raw zero frame refuses (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_JOB_REF)
        full row172 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row172 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row173 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row173 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row174 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row174 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row175 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row175 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row176 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row176 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row177 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row177 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row178 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row178 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row179 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row179 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row180 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row180 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row181 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row181 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row182 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row182 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row183 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row183 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row184 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row184 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row185 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row185 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row186 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row186 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row187 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row187 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row188 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row188 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row189 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row189 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row190 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row190 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row191 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row191 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row192 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row192 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row193 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row193 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row194 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row194 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row195 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row195 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row196 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row196 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row197 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row197 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row198 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row198 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row199 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row199 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row200 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row200 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row201 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row201 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row202 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row202 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row203 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row203 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row204 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row204 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row205 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row205 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row206 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row206 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row207 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row207 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row208 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row208 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row209 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row209 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row210 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row210 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row211 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row211 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row212 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row212 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row213 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row213 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row214 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row214 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row215 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row215 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row216 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row216 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row217 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row217 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row218 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row218 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row219 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row219 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row220 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row220 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row221 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row221 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row222 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row222 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row223 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row223 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row224 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row224 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row225 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row225 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row226 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row226 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row227 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row227 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row228 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row228 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row229 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row229 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row230 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row230 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row231 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row231 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row232 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row232 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row233 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row233 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row234 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row234 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row235 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row235 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row236 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row236 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row237 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row237 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row238 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row238 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row239 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row239 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row240 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row240 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row241 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row241 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row242 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row242 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row243 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row243 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row244 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row244 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row245 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row245 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row246 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row246 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row247 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row247 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row248 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row248 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row249 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row249 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row250 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row250 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row251 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row251 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row252 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row252 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row253 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row253 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row254 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row254 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row255 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row255 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row256 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row256 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row257 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row257 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row258 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row258 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row259 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row259 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row260 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row260 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row261 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row261 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row262 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row262 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row263 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row263 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row264 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row264 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row265 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row265 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row266 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row266 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row267 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row267 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row268 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row268 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row269 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row269 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row270 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row270 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row271 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row271 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row272 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row272 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row273 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row273 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row274 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row274 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row275 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row275 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row276 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row276 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row277 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row277 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row278 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row278 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row279 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row279 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row280 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row280 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row281 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row281 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row282 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row282 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row283 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row283 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row284 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row284 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row285 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row285 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row286 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row286 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row287 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row287 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row288 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row288 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row289 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row289 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row290 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row290 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row291 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row291 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row292 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row292 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row293 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row293 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row294 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row294 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row295 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row295 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row296 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row296 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row297 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row297 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row298 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row298 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row299 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row299 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row300 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row300 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row301 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row301 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row302 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row302 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row303 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row303 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row304 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row304 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row305 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row305 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row306 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row306 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row307 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row307 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row308 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row308 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row309 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row309 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row310 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row310 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row311 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row311 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row312 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row312 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row313 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row313 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row314 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row314 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row315 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row315 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row316 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row316 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row317 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row317 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row318 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row318 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row319 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row319 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row320 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row320 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row321 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row321 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row322 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row322 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row323 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row323 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row324 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row324 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row325 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row325 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row326 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row326 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row327 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row327 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row328 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row328 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row329 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row329 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row330 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row330 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row331 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row331 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row332 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row332 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row333 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row333 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row334 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row334 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row335 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row335 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row336 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row336 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row337 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row337 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row338 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row338 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row339 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row339 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row340 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row340 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row341 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row341 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row342 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row342 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row343 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row343 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row344 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row344 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row345 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row345 field5 (expected COLUMN_TOOL_LOT_REF, got )
        full row346 field4 (expected COLUMN_TOOL_LOT_REF, got COLUMN_TOOL_BINDING)
        full row346 field5 (expected COLUMN_TOOL_LOT_REF, got )
