Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        3277-vz--111 pure (expected COLUMN_VELOCITY, got )
        physical field1 row320 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row321 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row322 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row323 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row324 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row325 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row326 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row327 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row328 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row329 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row330 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row331 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row332 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row333 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row334 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row335 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row336 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row337 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row338 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row339 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row340 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row341 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row342 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row343 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row344 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row345 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row346 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row347 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row348 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row349 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row350 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row351 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row352 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row353 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row354 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row355 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row356 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row357 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row358 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row359 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row360 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row361 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row362 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row363 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row364 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row365 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row366 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row367 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row368 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row369 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row370 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row371 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row372 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row373 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row374 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row375 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row376 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row377 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row378 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row379 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row380 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row381 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row382 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row383 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row384 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row385 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row386 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row387 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row388 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row389 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row390 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row391 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row392 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row393 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row394 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row395 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row396 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row397 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row398 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row399 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row400 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row401 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row402 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row403 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row404 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row405 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row406 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row407 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row408 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row409 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row410 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row411 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row412 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row413 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row414 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row415 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row416 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row417 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row418 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row419 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row420 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row421 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row422 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row423 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row424 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row425 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row426 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row427 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row428 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row429 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row430 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row431 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row432 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row433 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row434 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row435 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row436 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row437 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row438 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row439 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row440 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row441 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row442 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row443 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row444 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row445 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row446 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row447 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row448 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row449 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row450 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row451 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row452 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row453 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row454 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row455 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row456 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row457 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row458 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row459 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row460 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row461 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row462 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row463 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row464 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row465 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row466 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row467 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row468 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row469 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row470 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row471 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row472 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row473 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row474 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row475 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row476 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row477 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row478 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row479 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row480 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row481 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row482 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row483 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row484 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row485 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row486 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row487 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row488 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row489 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row490 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row491 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row492 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row493 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row494 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row495 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row496 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row497 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row498 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row499 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row500 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row501 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row502 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row503 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row504 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row505 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row506 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row507 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row508 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row509 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row510 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        physical field1 row511 (expected COLUMN_VELOCITY, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_VELOCITY, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_VELOCITY, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  PASS  test_row_priority_and_target_before_state
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
