Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        desired_yaw--1 pure (expected COLUMN_RESERVED, got )
        physical field9 row486 (expected COLUMN_RESERVED, got )
        physical field9 row487 (expected COLUMN_RESERVED, got )
        physical field9 row488 (expected COLUMN_RESERVED, got )
        physical field9 row489 (expected COLUMN_RESERVED, got )
        physical field9 row490 (expected COLUMN_RESERVED, got )
        physical field9 row491 (expected COLUMN_RESERVED, got )
        physical field9 row492 (expected COLUMN_RESERVED, got )
        physical field9 row493 (expected COLUMN_RESERVED, got )
        physical field9 row494 (expected COLUMN_RESERVED, got )
        physical field9 row495 (expected COLUMN_RESERVED, got )
        physical field9 row496 (expected COLUMN_RESERVED, got )
        physical field9 row497 (expected COLUMN_RESERVED, got )
        physical field9 row498 (expected COLUMN_RESERVED, got )
        physical field9 row499 (expected COLUMN_RESERVED, got )
        physical field9 row500 (expected COLUMN_RESERVED, got )
        physical field9 row501 (expected COLUMN_RESERVED, got )
        physical field9 row502 (expected COLUMN_RESERVED, got )
        physical field9 row503 (expected COLUMN_RESERVED, got )
        physical field9 row504 (expected COLUMN_RESERVED, got )
        physical field9 row505 (expected COLUMN_RESERVED, got )
        physical field9 row506 (expected COLUMN_RESERVED, got )
        physical field9 row507 (expected COLUMN_RESERVED, got )
        physical field9 row508 (expected COLUMN_RESERVED, got )
        physical field9 row509 (expected COLUMN_RESERVED, got )
        physical field9 row510 (expected COLUMN_RESERVED, got )
        physical field9 row511 (expected COLUMN_RESERVED, got )
        bridge edges pure (expected COLUMN_RESERVED, got )
        bridge edges bridge (expected COLUMN_RESERVED, got )
        bridge edges success (expected false, got true)
        bridge edges owner detail (expected true, got false)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  PASS  test_row_priority_and_target_before_state
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
