Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        remainder_z--1 pure (expected COLUMN_REMAINDER, got )
        physical field3 row355 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row356 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row357 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row358 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row359 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row360 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row361 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row362 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row363 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row364 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row365 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row366 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row367 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row368 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row369 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row370 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row371 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row372 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row373 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row374 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row375 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row376 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row377 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row378 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row379 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row380 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row381 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row382 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row383 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row384 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row385 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row386 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row387 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row388 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row389 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row390 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row391 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row392 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row393 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row394 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row395 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row396 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row397 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row398 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row399 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row400 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row401 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row402 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row403 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row404 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row405 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row406 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row407 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row408 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row409 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row410 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row411 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row412 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row413 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row414 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row415 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row416 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row417 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row418 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row419 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row420 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row421 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row422 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row423 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row424 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row425 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row426 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row427 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row428 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row429 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row430 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row431 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row432 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row433 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row434 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row435 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row436 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row437 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row438 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row439 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row440 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row441 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row442 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row443 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row444 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row445 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row446 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row447 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row448 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row449 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row450 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row451 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row452 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row453 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row454 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row455 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row456 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row457 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row458 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row459 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row460 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row461 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row462 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row463 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row464 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row465 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row466 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row467 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row468 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row469 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row470 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row471 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row472 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row473 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row474 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row475 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row476 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row477 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row478 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row479 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row480 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row481 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row482 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row483 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row484 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row485 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row486 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row487 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row488 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row489 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row490 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row491 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row492 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row493 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row494 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row495 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row496 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row497 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row498 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row499 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row500 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row501 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row502 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row503 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row504 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row505 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row506 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row507 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row508 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row509 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row510 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field3 row511 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  PASS  test_row_priority_and_target_before_state
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
