Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        grid_next--2 pure (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row384 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row385 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row386 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row387 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row388 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row389 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row390 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row391 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row392 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row393 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row394 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row395 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row396 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row397 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row398 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row399 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row400 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row401 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row402 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row403 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row404 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row405 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row406 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row407 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row408 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row409 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row410 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row411 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row412 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row413 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row414 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row415 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row416 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row417 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row418 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row419 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row420 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row421 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row422 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row423 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row424 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row425 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row426 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row427 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row428 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row429 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row430 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row431 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row432 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row433 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row434 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row435 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row436 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row437 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row438 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row439 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row440 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row441 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row442 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row443 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row444 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row445 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row446 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row447 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row448 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row449 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row450 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row451 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row452 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row453 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row454 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row455 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row456 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row457 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row458 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row459 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row460 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row461 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row462 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row463 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row464 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row465 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row466 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row467 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row468 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row469 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row470 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row471 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row472 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row473 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row474 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row475 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row476 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row477 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row478 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row479 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row480 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row481 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row482 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row483 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row484 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row485 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row486 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row487 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row488 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row489 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row490 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row491 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row492 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row493 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row494 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row495 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row496 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row497 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row498 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row499 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row500 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row501 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row502 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row503 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row504 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row505 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row506 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row507 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row508 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row509 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row510 (expected COLUMN_CELL, got COLUMN_STATE)
        physical field11 row511 (expected COLUMN_CELL, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_CELL, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_CELL, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  PASS  test_row_priority_and_target_before_state
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
