Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        phase--1 pure (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row376 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row377 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row378 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row379 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row380 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row381 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row382 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row383 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row384 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row385 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row386 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row387 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row388 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row389 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row390 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row391 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row392 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row393 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row394 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row395 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row396 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row397 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row398 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row399 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row400 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row401 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row402 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row403 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row404 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row405 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row406 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row407 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row408 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row409 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row410 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row411 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row412 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row413 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row414 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row415 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row416 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row417 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row418 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row419 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row420 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row421 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row422 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row423 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row424 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row425 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row426 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row427 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row428 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row429 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row430 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row431 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row432 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row433 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row434 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row435 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row436 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row437 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row438 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row439 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row440 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row441 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row442 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row443 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row444 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row445 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row446 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row447 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row448 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row449 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row450 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row451 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row452 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row453 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row454 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row455 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row456 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row457 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row458 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row459 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row460 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row461 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row462 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row463 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row464 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row465 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row466 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row467 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row468 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row469 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row470 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row471 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row472 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row473 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row474 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row475 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row476 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row477 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row478 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row479 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row480 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row481 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row482 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row483 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row484 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row485 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row486 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row487 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row488 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row489 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row490 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row491 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row492 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row493 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row494 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row495 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row496 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row497 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row498 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row499 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row500 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row501 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row502 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row503 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row504 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row505 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row506 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row507 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row508 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row509 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row510 (expected COLUMN_PHASE, got COLUMN_STATE)
        physical field14 row511 (expected COLUMN_PHASE, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_PHASE, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_PHASE, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  PASS  test_row_priority_and_target_before_state
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 2 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
