Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        next_x--1 pure (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row343 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row344 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row345 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row346 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row347 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row348 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row349 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row350 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row351 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row352 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row353 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row354 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row355 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row356 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row357 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row358 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row359 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row360 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row361 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row362 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row363 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row364 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row365 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row366 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row367 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row368 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row369 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row370 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row371 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row372 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row373 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row374 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row375 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row376 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row377 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row378 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row379 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row380 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row381 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row382 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row383 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row384 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row385 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row386 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row387 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row388 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row389 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row390 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row391 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row392 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row393 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row394 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row395 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row396 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row397 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row398 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row399 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row400 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row401 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row402 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row403 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row404 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row405 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row406 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row407 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row408 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row409 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row410 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row411 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row412 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row413 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row414 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row415 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row416 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row417 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row418 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row419 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row420 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row421 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row422 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row423 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row424 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row425 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row426 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row427 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row428 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row429 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row430 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row431 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row432 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row433 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row434 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row435 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row436 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row437 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row438 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row439 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row440 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row441 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row442 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row443 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row444 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row445 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row446 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row447 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row448 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row449 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row450 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row451 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row452 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row453 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row454 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row455 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row456 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row457 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row458 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row459 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row460 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row461 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row462 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row463 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row464 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row465 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row466 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row467 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row468 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row469 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row470 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row471 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row472 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row473 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row474 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row475 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row476 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row477 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row478 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row479 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row480 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row481 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row482 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row483 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row484 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row485 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row486 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row487 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row488 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row489 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row490 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row491 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row492 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row493 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row494 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row495 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row496 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row497 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row498 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row499 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row500 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row501 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row502 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row503 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row504 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row505 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row506 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row507 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row508 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row509 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row510 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field4 row511 (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field5 row0 (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_TARGET, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
        physical field5 row1 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row2 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row3 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row4 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row5 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row6 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row7 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row8 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row9 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row10 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row11 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row12 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row13 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row14 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row15 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row16 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row17 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row18 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row19 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row20 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row21 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row22 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row23 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row24 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row25 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row26 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row27 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row28 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row29 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row30 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row31 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row32 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row33 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row34 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row35 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row36 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row37 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row38 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row39 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row40 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row41 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row42 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row43 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row44 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row45 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row46 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row47 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row48 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row49 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row50 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row51 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row52 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row53 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row54 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row55 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row56 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row57 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row58 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row59 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row60 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row61 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row62 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row63 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row64 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row65 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row66 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row67 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row68 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row69 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row70 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row71 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row72 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row73 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row74 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row75 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row76 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row77 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row78 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row79 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row80 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row81 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row82 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row83 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row84 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row85 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row86 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row87 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row88 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row89 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row90 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row91 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row92 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row93 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row94 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row95 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row96 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row97 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row98 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row99 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row100 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row101 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row102 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row103 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row104 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row105 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row106 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row107 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row108 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row109 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row110 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row111 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row112 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row113 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row114 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row115 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row116 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row117 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row118 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row119 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row120 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row121 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row122 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row123 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row124 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row125 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row126 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row127 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row128 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row129 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row130 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row131 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row132 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row133 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row134 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row135 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row136 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row137 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row138 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row139 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row140 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row141 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row142 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row143 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row144 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row145 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row146 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row147 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row148 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row149 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row150 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row151 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row152 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row153 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row154 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row155 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row156 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row157 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row158 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row159 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row160 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row161 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row162 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row163 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row164 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row165 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row166 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row167 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row168 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row169 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row170 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row171 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row172 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row173 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row174 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row175 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row176 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row177 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row178 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row179 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row180 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row181 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row182 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row183 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row184 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row185 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row186 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row187 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row188 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row189 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row190 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row191 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row192 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row193 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row194 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row195 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row196 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row197 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row198 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row199 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row200 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row201 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row202 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row203 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row204 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row205 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row206 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row207 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row208 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row209 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row210 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row211 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row212 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row213 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row214 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row215 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row216 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row217 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row218 (expected COLUMN_TARGET, got COLUMN_STATE)
        physical field5 row219 (expected COLUMN_TARGET, got COLUMN_STATE)
