Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

test_save_owner_movement.gd
  PASS  test_layout_defaults_and_conditional_memory
  FAIL  test_frozen_domains_terminal_history_and_projection_witnesses
        remainder_x--1 pure (expected COLUMN_REMAINDER, got )
        physical field2 row352 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row353 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row354 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row355 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row356 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row357 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row358 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row359 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row360 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row361 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row362 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row363 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row364 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row365 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row366 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row367 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row368 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row369 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row370 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row371 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row372 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row373 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row374 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row375 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row376 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row377 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row378 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row379 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row380 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row381 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row382 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row383 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row384 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row385 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row386 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row387 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row388 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row389 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row390 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row391 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row392 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row393 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row394 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row395 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row396 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row397 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row398 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row399 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row400 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row401 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row402 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row403 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row404 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row405 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row406 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row407 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row408 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row409 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row410 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row411 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row412 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row413 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row414 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row415 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row416 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row417 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row418 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row419 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row420 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row421 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row422 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row423 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row424 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row425 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row426 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row427 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row428 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row429 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row430 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row431 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row432 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row433 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row434 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row435 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row436 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row437 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row438 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row439 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row440 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row441 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row442 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row443 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row444 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row445 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row446 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row447 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row448 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row449 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row450 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row451 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row452 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row453 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row454 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row455 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row456 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row457 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row458 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row459 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row460 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row461 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row462 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row463 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row464 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row465 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row466 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row467 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row468 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row469 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row470 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row471 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row472 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row473 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row474 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row475 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row476 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row477 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row478 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row479 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row480 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row481 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row482 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row483 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row484 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row485 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row486 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row487 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row488 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row489 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row490 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row491 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row492 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row493 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row494 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row495 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row496 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row497 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row498 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row499 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row500 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row501 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row502 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row503 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row504 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row505 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row506 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row507 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row508 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row509 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row510 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        physical field2 row511 (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges pure (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges bridge (expected COLUMN_REMAINDER, got COLUMN_STATE)
        bridge edges raw code detail (expected true, got false)
  PASS  test_full_capacity_mixed_phase_and_retained_history
  FAIL  test_row_priority_and_target_before_state
        earlier row before later reserved pure (expected COLUMN_REMAINDER, got COLUMN_STATE)
        earlier row before later reserved bridge (expected COLUMN_REMAINDER, got COLUMN_STATE)
        earlier row before later reserved raw code detail (expected true, got false)
test_movement_readmission.gd
  PASS  test_readmitting_one_row_counts_exactly_one_traveller
  PASS  test_replacing_travel_with_one_cell_arrival_clears_the_count
  PASS  test_readmitting_reused_row_counts_the_new_owner_once
  PASS  test_replacement_preserves_other_travellers_and_first_admission
  PASS  test_rejected_replacement_preserves_cursor_fraction_and_count
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready


11 test(s), 24506 assertion(s), 3 failure(s)
[EntityManager] ready
[GameManager] ready
[SettlementSystem] ready
[EconomySystem] ready
[UIManager] ready
