Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | cmd_zone.svg[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | res_beds.svg[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | res_food_ready.svg[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | res_fuel.svg[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | res_population.svg[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | res_stone.svg[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | res_wood.svg[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | build.svg[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | food.svg[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | goals.svg[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | people.svg[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | work.svg[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | zone.svg[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | icon.svg[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (101 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  17% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  18% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  19% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  20% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  21% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  22% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  23% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  24% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  25% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  26% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  27% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  28% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  29% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  30% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  31% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  32% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  33% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  34% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  35% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  36% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  37% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  38% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  39% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  40% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  41% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  42% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  43% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  44% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  45% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  46% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  47% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  48% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  49% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  50% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  51% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  52% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  53% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  54% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  55% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  56% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  57% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  58% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  59% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  60% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  61% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  62% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  63% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  64% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  65% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  66% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  67% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  68% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  69% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  70% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  71% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  72% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  73% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  74% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  75% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  76% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  77% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  78% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  79% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  80% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  81% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  82% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  83% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  84% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  85% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  86% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  87% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  88% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  89% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  90% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  91% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  92% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  93% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  94% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  95% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  96% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  97% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  98% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Executing pre-reimport operations...[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Started Preparing scenes for reload (1 steps)[39m[0m
[   0% ] [90m[1mpreload_reimporting_scene[22m | Analyzing scene [empty][39m[0m
[  50% ] [90m[1mpreload_reimporting_scene[22m | Preparation done.[39m[0m
[92m[ DONE ][39m [1mpreload_reimporting_scene[22m
[0m
[   0% ] [90m[1mreimport[22m | NotoSans-SemiBold.ttf[39m[0m
[   0% ] [90m[1mreimport[22m | NotoSans-Regular.ttf[39m[0m
[   1% ] [90m[1mreimport[22m | NotoSans-Medium.ttf[39m[0m
[   2% ] [90m[1mreimport[22m | NotoSans-Bold.ttf[39m[0m
[   3% ] [90m[1mreimport[22m | NotoSans-SemiBold.ttf[39m[0m
[   4% ] [90m[1mreimport[22m | NotoSans-Regular.ttf[39m[0m
[   5% ] [90m[1mreimport[22m | NotoSans-Medium.ttf[39m[0m
[   6% ] [90m[1mreimport[22m | NotoSans-Bold.ttf[39m[0m
[   7% ] [90m[1mreimport[22m | stone.svg[39m[0m
[   8% ] [90m[1mreimport[22m | residents.svg[39m[0m
[   9% ] [90m[1mreimport[22m | provisions.svg[39m[0m
[  10% ] [90m[1mreimport[22m | pause.svg[39m[0m
[  11% ] [90m[1mreimport[22m | menu.svg[39m[0m
[  12% ] [90m[1mreimport[22m | map.svg[39m[0m
[  13% ] [90m[1mreimport[22m | lock.svg[39m[0m
[  14% ] [90m[1mreimport[22m | ledger.svg[39m[0m
[  15% ] [90m[1mreimport[22m | fuel.svg[39m[0m
[  16% ] [90m[1mreimport[22m | check.svg[39m[0m
[  17% ] [90m[1mreimport[22m | center_view.svg[39m[0m
[  18% ] [90m[1mreimport[22m | cancel.svg[39m[0m
[  19% ] [90m[1mreimport[22m | calendar.svg[39m[0m
[  20% ] [90m[1mreimport[22m | build.svg[39m[0m
[  21% ] [90m[1mreimport[22m | brush.svg[39m[0m
[  22% ] [90m[1mreimport[22m | beds.svg[39m[0m
[  23% ] [90m[1mreimport[22m | time_group_edge_top.svg[39m[0m
[  24% ] [90m[1mreimport[22m | time_group_edge_right.svg[39m[0m
[  25% ] [90m[1mreimport[22m | time_group_edge_left.svg[39m[0m
[  26% ] [90m[1mreimport[22m | time_group_edge_bottom.svg[39m[0m
[  27% ] [90m[1mreimport[22m | time_group_corner_tr.svg[39m[0m
[  28% ] [90m[1mreimport[22m | time_group_corner_tl.svg[39m[0m
[  29% ] [90m[1mreimport[22m | time_group_corner_br.svg[39m[0m
[  30% ] [90m[1mreimport[22m | time_group_corner_bl.svg[39m[0m
[  31% ] [90m[1mreimport[22m | icon.svg[39m[0m
[  32% ] [90m[1mreimport[22m | zone.svg[39m[0m
[  33% ] [90m[1mreimport[22m | work.svg[39m[0m
[  34% ] [90m[1mreimport[22m | people.svg[39m[0m
[  35% ] [90m[1mreimport[22m | goals.svg[39m[0m
[  36% ] [90m[1mreimport[22m | food.svg[39m[0m
[  37% ] [90m[1mreimport[22m | build.svg[39m[0m
[  38% ] [90m[1mreimport[22m | res_wood.svg[39m[0m
[  39% ] [90m[1mreimport[22m | res_stone.svg[39m[0m
[  40% ] [90m[1mreimport[22m | res_population.svg[39m[0m
[  41% ] [90m[1mreimport[22m | res_fuel.svg[39m[0m
[  42% ] [90m[1mreimport[22m | res_food_ready.svg[39m[0m
[  43% ] [90m[1mreimport[22m | res_beds.svg[39m[0m
[  44% ] [90m[1mreimport[22m | cmd_zone.svg[39m[0m
[  45% ] [90m[1mreimport[22m | cmd_work.svg[39m[0m
[  46% ] [90m[1mreimport[22m | cmd_goals.svg[39m[0m
[  47% ] [90m[1mreimport[22m | cmd_build.svg[39m[0m
[  48% ] [90m[1mreimport[22m | sprig.svg[39m[0m
[  49% ] [90m[1mreimport[22m | page_edge.svg[39m[0m
[  50% ] [90m[1mreimport[22m | oak_leaf.svg[39m[0m
[  50% ] [90m[1mreimport[22m | binding_seam.svg[39m[0m
[  51% ] [90m[1mreimport[22m | acorn.svg[39m[0m
[  52% ] [90m[1mreimport[22m | wood.svg[39m[0m
[  53% ] [90m[1mreimport[22m | warning.svg[39m[0m
[  54% ] [90m[1mreimport[22m | journal_corner_br.svg[39m[0m
[  55% ] [90m[1mreimport[22m | journal_corner_bl.svg[39m[0m
[  56% ] [90m[1mreimport[22m | command_dock_edge_top.svg[39m[0m
[  57% ] [90m[1mreimport[22m | command_dock_edge_right.svg[39m[0m
[  58% ] [90m[1mreimport[22m | command_dock_edge_left.svg[39m[0m
[  59% ] [90m[1mreimport[22m | command_dock_edge_bottom.svg[39m[0m
[  60% ] [90m[1mreimport[22m | command_dock_corner_tr.svg[39m[0m
[  61% ] [90m[1mreimport[22m | command_dock_corner_tl.svg[39m[0m
[  62% ] [90m[1mreimport[22m | command_dock_corner_br.svg[39m[0m
[  63% ] [90m[1mreimport[22m | command_dock_corner_bl.svg[39m[0m
[  64% ] [90m[1mreimport[22m | species_squirrel_64.svg[39m[0m
[  65% ] [90m[1mreimport[22m | species_squirrel_48.svg[39m[0m
[  66% ] [90m[1mreimport[22m | species_otter_64.svg[39m[0m
[  67% ] [90m[1mreimport[22m | species_otter_48.svg[39m[0m
[  68% ] [90m[1mreimport[22m | species_mouse_64.svg[39m[0m
[  69% ] [90m[1mreimport[22m | species_mouse_48.svg[39m[0m
[  70% ] [90m[1mreimport[22m | species_mole_64.svg[39m[0m
[  71% ] [90m[1mreimport[22m | species_mole_48.svg[39m[0m
[  72% ] [90m[1mreimport[22m | rts_orbit_120m_pitch48_yaw045.png[39m[0m
[  73% ] [90m[1mreimport[22m | rts_orbit_040m_pitch65_yaw045.png[39m[0m
[  74% ] [90m[1mreimport[22m | rts_orbit_040m_pitch48_yaw045.png[39m[0m
[  75% ] [90m[1mreimport[22m | rts_orbit_008m_pitch48_yaw225.png[39m[0m
[  76% ] [90m[1mreimport[22m | rts_orbit_008m_pitch35_yaw225_work_contact.png[39m[0m
[  77% ] [90m[1mreimport[22m | elevation_front.png[39m[0m
[  78% ] [90m[1mreimport[22m | resource_tray_edge_top.svg[39m[0m
[  79% ] [90m[1mreimport[22m | resource_tray_edge_right.svg[39m[0m
[  80% ] [90m[1mreimport[22m | resource_tray_edge_left.svg[39m[0m
[  81% ] [90m[1mreimport[22m | resource_tray_edge_bottom.svg[39m[0m
[  82% ] [90m[1mreimport[22m | resource_tray_corner_tr.svg[39m[0m
[  83% ] [90m[1mreimport[22m | resource_tray_corner_tl.svg[39m[0m
[  84% ] [90m[1mreimport[22m | resource_tray_corner_br.svg[39m[0m
[  85% ] [90m[1mreimport[22m | resource_tray_corner_bl.svg[39m[0m
[  86% ] [90m[1mreimport[22m | map_folio_edge_top.svg[39m[0m
[  87% ] [90m[1mreimport[22m | map_folio_edge_right.svg[39m[0m
[  88% ] [90m[1mreimport[22m | map_folio_edge_left.svg[39m[0m
[  89% ] [90m[1mreimport[22m | map_folio_edge_bottom.svg[39m[0m
[  90% ] [90m[1mreimport[22m | map_folio_corner_tr.svg[39m[0m
[  91% ] [90m[1mreimport[22m | map_folio_corner_tl.svg[39m[0m
[  92% ] [90m[1mreimport[22m | map_folio_corner_br.svg[39m[0m
[  93% ] [90m[1mreimport[22m | map_folio_corner_bl.svg[39m[0m
[  94% ] [90m[1mreimport[22m | journal_strap.svg[39m[0m
[  95% ] [90m[1mreimport[22m | journal_ring.svg[39m[0m
[  96% ] [90m[1mreimport[22m | journal_edge_top.svg[39m[0m
[  97% ] [90m[1mreimport[22m | journal_edge_right.svg[39m[0m
[  98% ] [90m[1mreimport[22m | species_mouse_body_a_lod0.glb[39m[0m
[   0% ] [90m[1mimport[22m | Started Import Scene (104 steps)[39m[0m
[   0% ] [90m[1mimport[22m | Importing Scene...[39m[0m
[   1% ] [90m[1mimport[22m | Running Custom Script...[39m[0m
[  99% ] [90m[1mimport[22m | Saving...[39m[0m
[92m[ DONE ][39m [1mimport[22m
[0m
[  99% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (101 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
